# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: plant_spatial_configuration
# (short name: sdai_ap227)
# 333 entities, 49 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap227_file_count 774)
     entity/SdaiComposite_curve_segment.cc                                       entity/SdaiQualified_representation_item.cc                                 
     entity/SdaiSurface.cc                                                       entity/SdaiPlant_spatial_configuration_date_and_time_assignment.cc          
     entity/SdaiDefinitional_representation.cc                                   entity/SdaiAction_method_relationship.cc                                    
     entity/SdaiDate_role.cc                                                     entity/SdaiProduct_definition_shape.cc                                      
     entity/SdaiSi_unit.cc                                                       entity/SdaiGeometric_set.cc                                                 
     entity/SdaiBezier_surface.cc                                                entity/SdaiCsg_solid.cc                                                     
     entity/SdaiProduct_material_composition_relationship.cc                     entity/SdaiSwept_area_solid.cc                                              
     entity/SdaiPurchase_assignment.cc                                           entity/SdaiB_spline_curve_with_knots.cc                                     
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiConnection_motion_classification.cc                              
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiDerived_unit.cc                                                  
     entity/SdaiSeam_curve.cc                                                    entity/SdaiAxis2_placement_3d.cc                                            
     entity/SdaiRational_b_spline_surface.cc                                     entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiTorus.cc                                                         entity/SdaiAssembly_component_usage.cc                                      
     entity/SdaiOrganization.cc                                                  entity/SdaiDimensional_location.cc                                          
     entity/SdaiColour_rgb.cc                                                    entity/SdaiBlank_fitting_classification.cc                                  
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiReference_geometry.cc                                            entity/SdaiOriented_path.cc                                                 
     entity/SdaiSystem_space.cc                                                  entity/SdaiShape_representation.cc                                          
     entity/SdaiPlant_spatial_configuration_action_request_assignment.cc         entity/SdaiChange_item_id_assignment.cc                                     
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiApproval_status.cc                                               
     entity/SdaiCartesian_point.cc                                               entity/SdaiDate_and_time_assignment.cc                                      
     entity/SdaiHeat_tracing_representation.cc                                   entity/SdaiPoint.cc                                                         
     entity/SdaiAction_assignment.cc                                             entity/SdaiProduct_definition.cc                                            
     entity/SdaiElectrical_connector_classification.cc                           entity/SdaiTruncated_pyramid.cc                                             
     entity/SdaiSurface_patch.cc                                                 entity/SdaiChange_to_assignment.cc                                          
     entity/SdaiLength_unit.cc                                                   entity/SdaiShape_aspect.cc                                                  
     entity/SdaiSite_building.cc                                                 entity/SdaiVolume_measure_with_unit.cc                                      
     entity/SdaiApplication_context_element.cc                                   entity/SdaiChange_from_assignment.cc                                        
     entity/SdaiMeasure_representation_item.cc                                   entity/SdaiRight_circular_cone.cc                                           
     entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   entity/SdaiDate_assignment.cc                                               
     entity/SdaiPolyline.cc                                                      entity/SdaiApproval_person_organization.cc                                  
     entity/SdaiName_assignment.cc                                               entity/SdaiPiping_component_definition.cc                                   
     entity/SdaiStructural_load_connector_classification.cc                      entity/SdaiProduct_category.cc                                              
     entity/SdaiPlant_spatial_configuration_approval_assignment.cc               entity/SdaiRevolved_face_solid.cc                                           
     entity/SdaiSurface_replica.cc                                               entity/SdaiDucting_system.cc                                                
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiExecuted_action.cc                                               
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiDimensional_size.cc                                              entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiSwept_face_solid.cc                                              entity/SdaiBounded_surface.cc                                               
     entity/SdaiPerson_assignment.cc                                             entity/SdaiRatio_measure_with_unit.cc                                       
     entity/SdaiExternal_source.cc                                               entity/SdaiAction.cc                                                        
     entity/SdaiSphere.cc                                                        entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiLocal_time.cc                                                    entity/SdaiPipe_closure_fitting_classification.cc                           
     entity/SdaiMass_unit.cc                                                     entity/SdaiDescriptive_colour.cc                                            
     entity/SdaiMaterial_designation_characterization.cc                         entity/SdaiPlant_line_segment_definition.cc                                 
     entity/SdaiPoly_loop.cc                                                     entity/SdaiCatalogue_connector.cc                                           
     entity/SdaiArea_unit.cc                                                     entity/SdaiMapped_item.cc                                                   
     entity/SdaiOffset_curve_2d.cc                                               entity/SdaiShape_definition_representation.cc                               
     entity/SdaiPlant_item_connector.cc                                          entity/SdaiVolume_unit.cc                                                   
     entity/SdaiConical_surface.cc                                               entity/SdaiBlock.cc                                                         
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiTime_measure_with_unit.cc                                        
     entity/SdaiB_spline_curve.cc                                                   )

  set(sdai_ap227_type_impls
     type/SdaiCharacterized_definition.cc                                        type/SdaiDesign_project_item.cc                                             
     type/SdaiPurchase_item.cc                                                   type/SdaiClassification_item.cc                                             
     type/SdaiCharacterized_product_definition.cc                                type/SdaiReversible_topology_item.cc                                        
     type/SdaiAxis2_placement.cc                                                 type/SdaiKnot_type_var.cc                                                   
     type/SdaiPlant_spatial_configuration_organization_item.cc                   type/SdaiTransition_code_var.cc                                             
     type/SdaiChange_delta_item.cc                                               type/SdaiPlant_spatial_configuration_dated_item.cc                          
     type/SdaiMeasure_value.cc                                                   type/SdaiPerson_organization_select.cc                                      
     type/SdaiPreferred_surface_curve_representation_var.cc                      type/SdaiCsg_select.cc                                                      
     type/SdaiLayered_item.cc                                                    type/SdaiPcurve_or_surface.cc                                               
     type/SdaiPlant_spatial_configuration_document_item.cc                       type/SdaiPlant_spatial_configuration_person_item.cc                         
     type/SdaiB_spline_curve_form_var.cc                                         type/SdaiDimensional_characteristic.cc                                      
     type/SdaiSi_unit_name_var.cc                                                type/SdaiSource_item.cc                                                     
     type/SdaiTrimming_preference_var.cc                                         type/SdaiPlant_spatial_configuration_person_and_organization_item.cc        
     type/SdaiVector_or_direction.cc                                             type/SdaiApproval_item.cc                                                   
     type/SdaiGeometric_set_select.cc                                            type/SdaiB_spline_surface_form_var.cc                                       
     type/SdaiPlant_spatial_configuration_date_and_time_item.cc                  type/SdaiShell.cc                                                           
     type/SdaiBoolean_operand.cc                                                 type/SdaiChange_item.cc                                                     
     type/SdaiDate_time_select.cc                                                type/SdaiCsg_primitive.cc                                                   
     type/SdaiCurve_on_surface.cc                                                type/SdaiTrimming_select.cc                                                 
     type/SdaiAhead_or_behind_var.cc                                             type/SdaiAngle_relator_var.cc                                               
     type/SdaiSource_var.cc                                                      type/SdaiUnit.cc                                                            
     type/SdaiCharacterized_material_property.cc                                 type/SdaiReversible_topology.cc                                             
     type/SdaiShape_definition.cc                                                type/SdaiBoolean_operator_var.cc                                            
     type/SdaiSi_prefix_var.cc                                                   type/SdaiValue_qualifier.cc                                                 
     type/SdaiPlant_spatial_configuration_action_request_item.cc                    )
endif(SC_UNITY_BUILD)

set( sdai_ap227_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiPLANT_SPATIAL_CONFIGURATION.cc
     SdaiPLANT_SPATIAL_CONFIGURATION.init.cc   )

set(schema_target_files ${sdai_ap227_entity_impls} ${sdai_ap227_type_impls} ${sdai_ap227_misc_impls})
SCHEMA_TARGETS("F:/VS2019/XXX-StepCode/Windows/stepcode/data/ap227/ap227.exp" "plant_spatial_configuration"
                 "${schema_target_files}")
