# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: integrated_cnc_schema
# (short name: sdai_ap238)
# 481 entities, 63 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap238_file_count 1098)

PROJECT(sdai_ap238)
# list headers so they can be installed - entity, type, misc
set(sdai_ap238_entity_hdrs
     entity/SdaiReal_literal.h                                                   entity/SdaiComposite_hole.h                                                 
     entity/SdaiApproval.cc                                                      entity/SdaiBoundary_curve.cc                                                
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiBottom_and_side_milling_operation.cc                             
     entity/SdaiPath_feature_component.cc                                        entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiNumeric_expression.cc                                            entity/SdaiValue_range.cc                                                   
     entity/SdaiBoss.cc                                                          entity/SdaiApplication_context.cc                                           
     entity/SdaiDate_and_time.cc                                                 entity/SdaiMachining_technology_relationship.cc                             
     entity/SdaiPattern_omit_membership.cc                                       entity/SdaiApex.cc                                                          
     entity/SdaiTolerance_value.cc                                               entity/SdaiApproval_date_time.cc                                            
     entity/SdaiApproval_role.cc                                                 entity/SdaiProduct_context.cc                                               
     entity/SdaiSpherical_surface.cc                                             entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiMachining_setup.cc                                               
     entity/SdaiProcess_property_association.cc                                  entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiPattern_offset_membership.cc                                     entity/SdaiDescription_attribute.cc                                         
     entity/SdaiUncertainty_measure_with_unit.cc                                 entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiPath.cc                                                          entity/SdaiFeature_component_definition.cc                                  
     entity/SdaiOriented_open_shell.cc                                           entity/SdaiTolerance_zone.cc                                                
     entity/SdaiRight_circular_cylinder.cc                                       entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiRole_association.cc                                              entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiTopological_representation_item.cc                               entity/SdaiComparison_less.cc                                               
     entity/SdaiConnected_face_set.cc                                            entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiCurve_replica.cc                                                 entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiSurface_curve.cc                                                 entity/SdaiMachining_functions_relationship.cc                              
     entity/SdaiMachining_workingstep.cc                                         entity/SdaiRequirement_for_action_resource.cc                               
     entity/SdaiSlot_end.cc                                                      entity/SdaiB_spline_surface.cc                                              
     entity/SdaiClosed_path_profile.cc                                           entity/SdaiCylindrical_shape_representation.cc                              
     entity/SdaiEdge_round.cc                                                    entity/SdaiReparametrised_composite_curve_segment.cc                        
     entity/SdaiRepresentation_relationship_with_transformation.cc               entity/SdaiMachining_process_sequence_relationship.cc                       
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiQuasi_uniform_curve.cc                                           
     entity/SdaiSwept_surface.cc                                                 entity/SdaiProperty_definition.cc                                           
     entity/SdaiSimple_generic_expression.cc                                     entity/SdaiStraightness_tolerance.cc                                        
     entity/SdaiAngular_location.cc                                              entity/SdaiAction_method_with_associated_documents.cc                       
     entity/SdaiGlobal_uncertainty_assigned_context.cc                           entity/SdaiMachining_dwell_time_representation.cc                           
     entity/SdaiSpherical_cap.cc                                                 entity/SdaiMachining_rapid_movement.cc                                      
     entity/SdaiNgon_closed_profile.cc                                           entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiAction_resource_type.cc                                          entity/SdaiChamfer_offset.cc                                                
     entity/SdaiComposite_curve_on_surface.cc                                    entity/SdaiParabola.cc                                                      
     entity/SdaiRectangular_composite_surface.cc                                 entity/SdaiDrilling_operation.cc                                            
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiMilling_type_strategy.cc                                         
     entity/SdaiElementary_surface.cc                                            entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiEnvironment.cc                                                   entity/SdaiGeometric_tolerance_relationship.cc                              
     entity/SdaiShape_defining_relationship.cc                                   entity/SdaiMachining_operator_instruction_relationship.cc                   
     entity/SdaiShell_based_surface_model.cc                                     entity/SdaiUniform_curve.cc                                                 
     entity/SdaiBezier_curve.cc                                                  entity/SdaiEdge_loop.cc                                                     
     entity/SdaiMachining_tool_body_representation.cc                            entity/SdaiCalendar_date.cc                                                 
     entity/SdaiToroidal_surface.cc                                              entity/SdaiEdge.cc                                                          
     entity/SdaiApproval_assignment.cc                                           entity/SdaiRepresentation_item_relationship.cc                              
     entity/SdaiAction_resource_requirement.cc                                   entity/SdaiMachining_strategy_relationship.cc                               
     entity/SdaiMilling_type_operation.cc                                        entity/SdaiCircular_closed_profile.cc                                       
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiVector.cc                                                        
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiIntersection_curve.cc                                            entity/SdaiTrimmed_curve.cc                                                 
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiProduct_definition_context.cc                                    
     entity/SdaiGeometric_alignment.cc                                           entity/SdaiGeometric_intersection.cc                                        
     entity/SdaiDimensional_characteristic_representation.cc                     entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiQualitative_uncertainty.cc                                       entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiBounded_surface_curve.cc                                         entity/SdaiDocument_file.cc                                                 
     entity/SdaiItem_defined_transformation.cc                                   entity/SdaiRepresentation.cc                                                
     entity/SdaiAction_method.cc                                                 entity/SdaiCharacterized_object.cc                                          
     entity/SdaiCompound_feature.cc                                              entity/SdaiDrilling_type_operation.cc                                       
     entity/SdaiProduct_category_relationship.cc                                 entity/SdaiRepresentation_context.cc                                        
     entity/SdaiThreading_turning_operation.cc                                   entity/SdaiPlane_angle_measure_with_unit.cc                                 
     entity/SdaiVertex.cc                                                        entity/SdaiLinear_profile.cc                                                
     entity/SdaiProduct_definition_relationship.cc                               entity/SdaiRepresentation_map.cc                                            
     entity/SdaiEllipse.cc                                                       entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiMachining_project_workpiece_relationship.cc                      entity/SdaiManifold_solid_brep.cc                                           
     entity/SdaiBoring_operation.cc                                              entity/SdaiComparison_expression.cc                                         
     entity/SdaiSolid_model.cc                                                   entity/SdaiComparison_greater_equal.cc                                      
     entity/SdaiContext_dependent_unit.cc                                        entity/SdaiInt_literal.cc                                                   
     entity/SdaiLoop.cc                                                          entity/SdaiDocument_type.cc                                                 
     entity/SdaiAction_resource_relationship.cc                                  entity/SdaiDocument_reference.cc                                            
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiMachining_process_branch_relationship.cc                         
     entity/SdaiPlacement.cc                                                     entity/SdaiSlot.cc                                                          
     entity/SdaiUnary_boolean_expression.cc                                      entity/SdaiComposite_curve.cc                                               
     entity/SdaiMachining_toolpath_sequence_relationship.cc                      entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiPlus_minus_tolerance.cc                                          entity/SdaiConic.cc                                                         
     entity/SdaiSquare_u_profile.cc                                              entity/SdaiApplied_identification_assignment.cc                             
     entity/SdaiDirection_shape_representation.cc                                entity/SdaiDatum_feature.cc                                                 
     entity/SdaiSide_milling_operation.cc                                        entity/SdaiDimensional_exponents.cc                                         
     entity/SdaiRib_top.cc                                                       entity/SdaiSymmetric_shape_aspect.cc                                        
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiDocument.cc                                                      
     entity/SdaiRemoval_volume.cc                                                entity/SdaiContext_dependent_shape_representation.cc                        
     entity/SdaiDegenerate_toroidal_surface.cc                                   entity/SdaiPerson_and_organization_assignment.cc                            
     entity/SdaiMachining_operator_instruction.cc                                entity/SdaiOrdinal_date.cc                                                  
     entity/SdaiFace_outer_bound.cc                                              entity/SdaiSurface_texture_representation.cc                                
     entity/SdaiAnd_expression.cc                                                entity/SdaiBrep_with_voids.cc                                               
     entity/SdaiDatum_target.cc                                                  entity/SdaiBinary_boolean_expression.cc                                     
     entity/SdaiExternally_defined_item.cc                                       entity/SdaiWeek_of_year_and_day_date.cc                                     
     entity/SdaiPoint_on_curve.cc                                                entity/SdaiSerial_action_method.cc                                          
     entity/SdaiTotal_runout_tolerance.cc                                        entity/SdaiIdentification_assignment.cc                                     
     entity/SdaiNgon_shape_representation.cc                                     entity/SdaiProtrusion.cc                                                    
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiMeasure_with_unit.cc                                             
     entity/SdaiFace_surface.cc                                                  entity/SdaiMaterial_property.cc                                             
     entity/SdaiOriented_face.cc                                                 entity/SdaiSurface_of_revolution.cc                                         
     entity/SdaiAngular_size.cc                                                  entity/SdaiAdvanced_brep_shape_representation.cc                            
     entity/SdaiFace.cc                                                          entity/SdaiOpen_shell.cc                                                    
     entity/SdaiComparison_not_equal.cc                                          entity/SdaiEdge_curve.cc                                                    
     entity/SdaiMachining_process_body_relationship.cc                           entity/SdaiProfile_floor.cc                                                 
     entity/SdaiAction_property.cc                                               entity/SdaiProduct.cc                                                       
     entity/SdaiDatum_reference.cc                                               entity/SdaiFreeform_milling_strategy.cc                                     
     entity/SdaiNumeric_variable.cc                                              entity/SdaiShape_aspect_relationship.cc                                     
     entity/SdaiRectangular_trimmed_surface.cc                                   entity/SdaiId_attribute.cc                                                  
     entity/SdaiPlane.cc                                                         entity/SdaiPocket_bottom.cc                                                 
     entity/SdaiCircle.cc                                                        entity/SdaiLine.cc                                                          
     entity/SdaiProperty_definition_representation.cc                            entity/SdaiFeature_definition.cc                                            
     entity/SdaiGear.cc                                                          entity/SdaiCompound_representation_item.cc                                  
     entity/SdaiMachining_process_concurrent_relationship.cc                     entity/SdaiMaterial_property_representation.cc                              
     entity/SdaiStep.cc                                                          entity/SdaiComparison_equal.cc                                              
     entity/SdaiVee_profile.cc                                                   entity/SdaiMachining_final_feature_relationship.cc                          
     entity/SdaiPersonal_address.cc                                              entity/SdaiRevolved_profile.cc                                              
     entity/SdaiPcurve.cc                                                        entity/SdaiMake_from_usage_option.cc                                        
     entity/SdaiOuter_boundary_curve.cc                                          entity/SdaiRepresentation_relationship.cc                                   
     entity/SdaiShape_representation_relationship.cc                             entity/SdaiType_qualifier.cc                                                
     entity/SdaiApplied_approval_assignment.cc                                   entity/SdaiEvaluated_degenerate_pcurve.cc                                   
     entity/SdaiMachining_process_model.cc                                       entity/SdaiOpen_path_profile.cc                                             
     entity/SdaiSolid_angle_measure_with_unit.cc                                 entity/SdaiOutside_profile.cc                                               
     entity/SdaiResource_requirement_type.cc                                     entity/SdaiSequential_method.cc                                             
     entity/SdaiCircular_pattern.cc                                              entity/SdaiExternally_defined_feature_definition.cc                         
     entity/SdaiCurve.cc                                                         entity/SdaiExpanded_uncertainty.cc                                          
     entity/SdaiInstanced_feature.cc                                             entity/SdaiDate.cc                                                          
     entity/SdaiDate_time_role.cc                                                entity/SdaiRatio_unit.cc                                                    
     entity/SdaiXor_expression.cc                                                entity/SdaiAction_relationship.cc                                           
     entity/SdaiApplied_document_reference.cc                                    entity/SdaiMachining_adaptive_control_relationship.cc                       
     entity/SdaiNamed_unit.cc                                                    entity/SdaiDegenerate_pcurve.cc                                             
     entity/SdaiExtension.cc                                                     entity/SdaiMachining_feed_speed_representation.cc                           
     entity/SdaiCurve_bounded_surface.cc                                         entity/SdaiFeature_pattern.cc                                               
     entity/SdaiMachining_tool.cc                                                entity/SdaiMaterial_designation.cc                                          
     entity/SdaiClosed_shell.cc                                                  entity/SdaiComparison_less_equal.cc                                         
     entity/SdaiComposite_curve_segment.cc                                       entity/SdaiLiteral_number.cc                                                
     entity/SdaiRound_hole.cc                                                    entity/SdaiQualified_representation_item.cc                                 
     entity/SdaiTolerance_zone_definition.cc                                     entity/SdaiSurface.cc                                                       
     entity/SdaiFeature_component_relationship.cc                                entity/SdaiGeneric_variable.cc                                              
     entity/SdaiMultiple_arity_generic_expression.cc                             entity/SdaiAngularity_tolerance.cc                                          
     entity/SdaiPlaced_datum_target_feature.cc                                   entity/SdaiDefinitional_representation.cc                                   
     entity/SdaiMachining_nc_function.cc                                         entity/SdaiPrecision_qualifier.cc                                           
     entity/SdaiVariable_semantics.cc                                            entity/SdaiAction_method_relationship.cc                                    
     entity/SdaiInt_numeric_variable.cc                                          entity/SdaiProduct_definition_shape.cc                                      
     entity/SdaiSi_unit.cc                                                       entity/SdaiDocument_usage_constraint_assignment.cc                          
     entity/SdaiGeometric_set.cc                                                 entity/SdaiBezier_surface.cc                                                
     entity/SdaiParallel_offset.cc                                               entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiNot_expression.cc                                                entity/SdaiPlanar_shape_representation.cc                                   
     entity/SdaiB_spline_curve_with_knots.cc                                     entity/SdaiDocument_usage_role.cc                                           
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiTangent.cc                                                       
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiTurning_type_operation.cc                                        
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiOuter_round.cc                                                   
     entity/SdaiDerived_unit.cc                                                  entity/SdaiGeneric_expression.cc                                            
     entity/SdaiReplicate_feature.cc                                             entity/SdaiResource_property.cc                                             
     entity/SdaiRoundness_tolerance.cc                                           entity/SdaiSeam_curve.cc                                                    
     entity/SdaiFlat_face.cc                                                     entity/SdaiAxis2_placement_3d.cc                                            
     entity/SdaiDatum.cc                                                         entity/SdaiRational_b_spline_surface.cc                                     
     entity/SdaiProduct_definition_with_associated_documents.cc                  entity/SdaiProcess_product_association.cc                                   
     entity/SdaiRounded_end.cc                                                   entity/SdaiMachining_operation_relationship.cc                              
     entity/SdaiCommon_datum.cc                                                  entity/SdaiMultiple_arity_boolean_expression.cc                             
     entity/SdaiMarking.cc                                                       entity/SdaiOrganization.cc                                                  
     entity/SdaiTurned_knurl.cc                                                  entity/SdaiDimensional_location.cc                                          
     entity/SdaiLocation_shape_representation.cc                                 entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiFace_shape_representation.cc                                     entity/SdaiModified_geometric_tolerance.cc                                  
     entity/SdaiMachining_setup_workpiece_relationship.cc                        entity/SdaiModified_pattern.cc                                              
     entity/SdaiProduct_definition_process.cc                                    entity/SdaiUnary_generic_expression.cc                                      
     entity/SdaiOriented_path.cc                                                 entity/SdaiMachining_feature_sequence_relationship.cc                       
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiVertex_loop.cc                                                   entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiAction_resource_requirement_relationship.cc                      entity/SdaiApproval_status.cc                                               
     entity/SdaiCartesian_point.cc                                               entity/SdaiDate_and_time_assignment.cc                                      
     entity/SdaiMachining_toolpath_speed_profile_representation.cc               entity/SdaiPoint.cc                                                         
     entity/SdaiProduct_definition.cc                                            entity/SdaiParametric_representation_context.cc                             
     entity/SdaiLimits_and_fits.cc                                               entity/SdaiMachining_functions.cc                                           
     entity/SdaiBack_boring_operation.cc                                         entity/SdaiBlock_shape_representation.cc                                    
     entity/SdaiMachining_process_executable.cc                                  entity/SdaiSurface_patch.cc                                                 
     entity/SdaiApplied_security_classification_assignment.cc                    entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiLength_unit.cc                                                   entity/SdaiMachining_tool_dimension_representation.cc                       
     entity/SdaiShape_aspect.cc                                                  entity/SdaiApplication_context_element.cc                                   
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiAdvanced_face.cc                                                 
     entity/SdaiMeasure_representation_item.cc                                   entity/SdaiObject_role.cc                                                   
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiTransition_feature.cc                                            
     entity/SdaiApplied_document_usage_constraint_assignment.cc                  entity/SdaiApproval_relationship.cc                                         
     entity/SdaiPocket.cc                                                        entity/SdaiTurning_type_strategy.cc                                         
     entity/SdaiVariable.cc                                                      entity/SdaiPolyline.cc                                                      
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiChamfer.cc                                                       
     entity/SdaiDocument_representation_type.cc                                  entity/SdaiMachining_process_model_relationship.cc                          
     entity/SdaiMachining_toolpath.cc                                            entity/SdaiMachining_spindle_speed_representation.cc                        
     entity/SdaiProduct_category.cc                                              entity/SdaiRunout_zone_orientation.cc                                       
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiSurface_replica.cc                                               
     entity/SdaiFillet.cc                                                        entity/SdaiFreeform_milling_operation.cc                                    
     entity/SdaiMachining_feature_relationship.cc                                entity/SdaiThread.cc                                                        
     entity/SdaiAddress.cc                                                       entity/SdaiDerived_shape_aspect.cc                                          
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiFacing_turning_operation.cc                                      
     entity/SdaiMachining_feature_process.cc                                     entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiVertex_point.cc                                                  entity/SdaiCentre_of_symmetry.cc                                            
     entity/SdaiOriented_closed_shell.cc                                         entity/SdaiRounded_u_profile.cc                                             
     entity/SdaiBoss_top.cc                                                      entity/SdaiDimensional_size.cc                                              
     entity/SdaiPerson_and_organization.cc                                       entity/SdaiBounded_surface.cc                                               
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiRectangular_pattern.cc                                           
     entity/SdaiExternal_source.cc                                               entity/SdaiGeneric_literal.cc                                               
     entity/SdaiTee_profile.cc                                                   entity/SdaiAction.cc                                                        
     entity/SdaiCylindrical_surface.cc                                           entity/SdaiLocal_time.cc                                                    
     entity/SdaiMachining_approach_retract_strategy.cc                           entity/SdaiMaterial_designation_characterization.cc                         
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiMachining_tool_direction_representation.cc                       
     entity/SdaiAction_resource.cc                                               entity/SdaiMapped_item.cc                                                   
     entity/SdaiShape_definition_representation.cc                               entity/SdaiConical_surface.cc                                               
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiApplied_person_and_organization_assignment.cc                    
     entity/SdaiBlock.cc                                                         entity/SdaiFounded_item.cc                                                  
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiMachining_workplan.cc                                            
     entity/SdaiTime_measure_with_unit.cc                                        entity/SdaiAction_property_representation.cc                                
     entity/SdaiB_spline_curve.cc                                                entity/SdaiFreeform_milling_tolerance_representation.cc                     
     entity/SdaiPartial_circular_profile.cc                                         )

  set(sdai_ap238_type_impls
     type/SdaiCharacterized_definition.cc                                        type/SdaiCharacterized_product_definition.cc                                
     type/SdaiReversible_topology_item.cc                                        type/SdaiAxis2_placement.cc                                                 
     type/SdaiLimit_condition_var.cc                                             type/SdaiKnot_type_var.cc                                                   
     type/SdaiShape_tolerance_select.cc                                          type/SdaiTransition_code_var.cc                                             
     type/SdaiCompound_item_definition.cc                                        type/SdaiRepresented_definition.cc                                          
     type/SdaiMeasure_value.cc                                                   type/SdaiPerson_organization_select.cc                                      
     type/SdaiDate_and_time_item.cc                                              type/SdaiPreferred_surface_curve_representation_var.cc                      
     type/SdaiProperty_or_shape_select.cc                                        type/SdaiCsg_select.cc                                                      
     type/SdaiPcurve_or_surface.cc                                               type/SdaiAttribute_type.cc                                                  
     type/SdaiId_attribute_select.cc                                             type/SdaiB_spline_curve_form_var.cc                                         
     type/SdaiSecurity_classification_item.cc                                    type/SdaiDimensional_characteristic.cc                                      
     type/SdaiDocument_reference_item.cc                                         type/SdaiSi_unit_name_var.cc                                                
     type/SdaiFounded_item_select.cc                                             type/SdaiSource_item.cc                                                     
     type/SdaiTrimming_preference_var.cc                                         type/SdaiDate_time_or_event_occurrence.cc                                   
     type/SdaiDerived_property_select.cc                                         type/SdaiVector_or_direction.cc                                             
     type/SdaiApproval_item.cc                                                   type/SdaiGeometric_set_select.cc                                            
     type/SdaiB_spline_surface_form_var.cc                                       type/SdaiSurface_boundary.cc                                                
     type/SdaiShell.cc                                                           type/SdaiTransformation.cc                                                  
     type/SdaiBoolean_operand.cc                                                 type/SdaiDate_time_select.cc                                                
     type/SdaiCsg_primitive.cc                                                   type/SdaiProduct_or_formation_or_definition.cc                              
     type/SdaiCurve_on_surface.cc                                                type/SdaiTrimming_select.cc                                                 
     type/SdaiRole_select.cc                                                     type/SdaiAhead_or_behind_var.cc                                             
     type/SdaiAngle_relator_var.cc                                               type/SdaiCharacterized_action_definition.cc                                 
     type/SdaiTolerance_method_definition.cc                                     type/SdaiDescription_attribute_select.cc                                    
     type/SdaiCharacterized_resource_definition.cc                               type/SdaiName_attribute_select.cc                                           
     type/SdaiUnit.cc                                                            type/SdaiCharacterized_material_property.cc                                 
     type/SdaiReversible_topology.cc                                             type/SdaiShape_definition.cc                                                
     type/SdaiSupported_item.cc                                                  type/SdaiPerson_and_organization_item.cc                                    
     type/SdaiSi_prefix_var.cc                                                   type/SdaiValue_qualifier.cc                                                 
     type/SdaiRelationship_with_condition.cc                                     type/SdaiSurface_model.cc                                                   
     type/SdaiProcess_or_process_relationship.cc                                 type/SdaiIdentification_item.cc                                             
     type/SdaiConfiguration_design_item.cc                                          )
endif(SC_UNITY_BUILD)

set( sdai_ap238_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiINTEGRATED_CNC_SCHEMA.cc
     SdaiINTEGRATED_CNC_SCHEMA.init.cc   )

set(schema_target_files ${sdai_ap238_entity_impls} ${sdai_ap238_type_impls} ${sdai_ap238_misc_impls})
SCHEMA_TARGETS("F:/VS2019/XXX-StepCode/Windows/stepcode/data/ap238/ap238-aim-long.exp" "integrated_cnc_schema"
                 "${schema_target_files}")
