# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: engineering_properties_schema
# (short name: sdai_ap235)
# 606 entities, 90 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap235_file_count 1402)

PROJECT(sdai_ap235)
# list headers so they can be installed - entity, type, misc
set(sdai_ap235_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiReal_literal.h                                                   
     type/SdaiSpace_constraint_type_var.h                                        type/SdaiFounded_item_select.h                                              
     type/SdaiSource_item.h                                                      type/SdaiContract_item.h                                                    
     type/SdaiLower_upper_var.h                                                  type/SdaiDate_time_or_event_occurrence.h                                    
     type/SdaiDerived_property_select.h                                          type/SdaiVector_or_direction.h                                              
     type/SdaiApproval_item.h                                                    type/SdaiOrdering_type_var.h                                                
     type/SdaiGeometric_set_select.h                                             type/SdaiExtension_options_var.h                                            
     type/SdaiMaths_enum_atom.h                                                  type/SdaiTransformation.h                                                   
     type/SdaiState_observed_item.h                                              type/SdaiDate_time_select.h                                                 
     type/SdaiMaths_space_or_function.h                                          type/SdaiGroupable_item.h                                                   
     type/SdaiProduct_space.h                                                    type/SdaiOrganization_item.h                                                
     type/SdaiProduct_or_formation_or_definition.h                               type/SdaiTrimming_select.h                                                  
     type/SdaiRole_select.h                                                      type/SdaiAhead_or_behind_var.h                                              
     type/SdaiAngle_relator_var.h                                                type/SdaiCharacterized_action_definition.h                                  
     type/SdaiTolerance_method_definition.h                                      type/SdaiReal_interval.h                                                    
     type/SdaiState_item.h                                                       type/SdaiTime_interval_item.h                                               
     type/SdaiDescription_attribute_select.h                                     type/SdaiDocument_item.h                                                    
     type/SdaiCharacterized_resource_definition.h                                type/SdaiName_attribute_select.h                                            
     type/SdaiUnit.h                                                             type/SdaiCharacterized_material_property.h                                  
     type/SdaiDate_item.h                                                        type/SdaiShape_definition.h                                                 
     type/SdaiMaths_value.h                                                      type/SdaiLocation_representation_item.h                                     
     type/SdaiSupported_item.h                                                   type/SdaiOpen_closed_var.h                                                  
     type/SdaiOrganizational_project_item.h                                      type/SdaiPerson_and_organization_item.h                                     
     type/SdaiMaths_atom.h                                                       type/SdaiSi_prefix_var.h                                                    
     type/SdaiCertification_item.h                                               type/SdaiSymmetry_type_var.h                                                
     type/SdaiValue_qualifier.h                                                  type/SdaiMaths_simple_atom.h                                                
     type/SdaiRelationship_with_condition.h                                      type/SdaiRepackage_options_var.h                                            
     type/SdaiTuple_space.h                                                      type/SdaiProcess_or_process_relationship.h                                  
     type/SdaiIdentification_item.h                                              type/SdaiConfiguration_design_item.h                                        
        )

set(sdai_ap235_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiENGINEERING_PROPERTIES_SCHEMANames.h
     SdaiENGINEERING_PROPERTIES_SCHEMA.h
   )

# install all headers
set(all_headers ${sdai_ap235_entity_hdrs} ${sdai_ap235_type_hdrs} ${sdai_ap235_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap235/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap235" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap235_entity_impls SdaiENGINEERING_PROPERTIES_SCHEMA_unity_entities.cc)
  set(sdai_ap235_type_impls SdaiENGINEERING_PROPERTIES_SCHEMA_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap235_entity_impls
     entity/SdaiComplex_number_literal.cc                                        entity/SdaiReal_literal.cc                                                  
     entity/SdaiIdentification_role.cc                                           entity/SdaiApplied_certification_assignment.cc                              
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiOr_expression.cc                                                 
     entity/SdaiVersioned_action_request.cc                                      entity/SdaiAsin_function.cc                                                 
     entity/SdaiSi_magnetic_flux_density_unit.cc                                 entity/SdaiQualification_relationship.cc                                    
     entity/SdaiCylindricity_tolerance.cc                                        entity/SdaiCertification.cc                                                 
     entity/SdaiListed_data.cc                                                   entity/SdaiReal_numeric_variable.cc                                         
     entity/SdaiResource_property_representation.cc                              entity/SdaiTime_interval_with_bounds.cc                                     
     entity/SdaiAction_directive.cc                                              entity/SdaiPlane_angle_unit.cc                                              
     entity/SdaiStandard_table_function.cc                                       entity/SdaiGeneral_linear_function.cc                                       
     entity/SdaiUniform_product_space.cc                                         entity/SdaiApplied_organization_assignment.cc                               
     entity/SdaiArea_measure_with_unit.cc                                        entity/SdaiForce_unit.cc                                                    
     entity/SdaiName_attribute.cc                                                entity/SdaiBoolean_expression.cc                                            
     entity/SdaiSerial_numbered_effectivity.cc                                   entity/SdaiEnergy_unit.cc                                                   
     entity/SdaiApplied_date_and_time_assignment.cc                              entity/SdaiInteger_interval_from_min.cc                                     
     entity/SdaiMultiple_arity_numeric_expression.cc                             entity/SdaiOriented_surface.cc                                              
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiComposite_shape_aspect.cc                                        
     entity/SdaiState_observed_role.cc                                           entity/SdaiHyperbola.cc                                                     
     entity/SdaiShape_aspect_deriving_relationship.cc                            entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiExtended_tuple_space.cc                                          
     entity/SdaiReal_tuple_literal.cc                                            entity/SdaiCapacitance_measure_with_unit.cc                                 
     entity/SdaiOrganizational_address.cc                                        entity/SdaiUnary_numeric_expression.cc                                      
     entity/SdaiAxis1_placement.cc                                               entity/SdaiDose_equivalent_measure_with_unit.cc                             
     entity/SdaiQuantifier_expression.cc                                         entity/SdaiIndex_expression.cc                                              
     entity/SdaiApplied_external_identification_assignment.cc                    entity/SdaiInteger_defined_function.cc                                      
     entity/SdaiListed_product_space.cc                                          entity/SdaiComparison_greater.cc                                            
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAction_request_assignment.cc                                     
     entity/SdaiOdd_function.cc                                                  entity/SdaiLength_measure_with_unit.cc                                      
     entity/SdaiTime_interval.cc                                                 entity/SdaiData_environment.cc                                              
     entity/SdaiFinite_integer_interval.cc                                       entity/SdaiFormat_function.cc                                               
     entity/SdaiPoint_in_volume.cc                                               entity/SdaiState_observed_relationship.cc                                   
     entity/SdaiDated_effectivity.cc                                             entity/SdaiDirection.cc                                                     
     entity/SdaiListed_logical_data.cc                                           entity/SdaiGroup_relationship.cc                                            
     entity/SdaiItem_identified_representation_usage.cc                          entity/SdaiProduct_definition_formation_relationship.cc                     
     entity/SdaiApplied_event_occurrence_assignment.cc                           entity/SdaiConcurrent_action_method.cc                                      
     entity/SdaiExpression.cc                                                    entity/SdaiGroup_assignment.cc                                              
     entity/SdaiHomogeneous_linear_function.cc                                   entity/SdaiTime_unit.cc                                                     
     entity/SdaiInterval_expression.cc                                           entity/SdaiPerson.cc                                                        
     entity/SdaiFunction_space.cc                                                entity/SdaiLanguage_assignment.cc                                           
     entity/SdaiProperty_process.cc                                              entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiPoint_on_surface.cc                                              entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiRepresentation_item.cc                                           entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiExternal_referent_assignment.cc                                  entity/SdaiApproval.cc                                                      
     entity/SdaiEvent_occurrence_role.cc                                         entity/SdaiGeometric_representation_context.cc                              
     entity/SdaiString_defined_function.cc                                       entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiCelsius_temperature_measure_with_unit.cc                         entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiLog_function.cc                                                  entity/SdaiNumeric_expression.cc                                            
     entity/SdaiSi_frequency_unit.cc                                             entity/SdaiPerson_role.cc                                                   
     entity/SdaiAction_status.cc                                                 entity/SdaiB_spline_function.cc                                             
     entity/SdaiApplication_context.cc                                           entity/SdaiDate_and_time.cc                                                 
     entity/SdaiApex.cc                                                          entity/SdaiForce_measure_with_unit.cc                                       
     entity/SdaiTolerance_value.cc                                               entity/SdaiApproval_date_time.cc                                            
     entity/SdaiApproval_role.cc                                                 entity/SdaiMaths_function.cc                                                
     entity/SdaiProduct_context.cc                                               entity/SdaiSpherical_surface.cc                                             
     entity/SdaiSi_power_unit.cc                                                 entity/SdaiProcess_or_process_relationship_effectivity.cc                   
     entity/SdaiState_observed.cc                                                entity/SdaiAcceleration_unit.cc                                             
     entity/SdaiProcess_property_association.cc                                  entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiDescription_attribute.cc                                         
     entity/SdaiDose_equivalent_unit.cc                                          entity/SdaiAction_request_solution.cc                                       
     entity/SdaiUncertainty_measure_with_unit.cc                                 entity/SdaiMaths_variable.cc                                                
     entity/SdaiCartesian_transformation_operator.cc                             entity/SdaiBlock_volume.cc                                                  
     entity/SdaiTolerance_zone.cc                                                entity/SdaiPerson_type_definition_relationship.cc                           
     entity/SdaiPressure_measure_with_unit.cc                                    entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiBoolean_defined_function.cc                                      entity/SdaiLuminous_intensity_measure_with_unit.cc                          
     entity/SdaiRole_association.cc                                              entity/SdaiComparison_less.cc                                               
     entity/SdaiCoordinated_universal_time_offset.cc                             entity/SdaiPerson_type_definition_formation.cc                              
     entity/SdaiAction_property_relationship.cc                                  entity/SdaiSi_capacitance_unit.cc                                           
     entity/SdaiLuminous_flux_unit.cc                                            entity/SdaiGroup.cc                                                         
     entity/SdaiStrict_triangular_matrix.cc                                      entity/SdaiSi_inductance_unit.cc                                            
     entity/SdaiRequirement_for_action_resource.cc                               entity/SdaiPartial_derivative_function.cc                                   
     entity/SdaiRepresentation_relationship_with_transformation.cc               entity/SdaiClass.cc                                                         
     entity/SdaiInductance_unit.cc                                               entity/SdaiPerson_and_organization_role.cc                                  
     entity/SdaiSi_resistance_unit.cc                                            entity/SdaiMathematical_description.cc                                      
     entity/SdaiProperty_definition.cc                                           entity/SdaiSimple_generic_expression.cc                                     
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiAngular_location.cc                                              
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiMaths_value_with_unit.cc                                         
     entity/SdaiAction_method_with_associated_documents.cc                       entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiGlobal_uncertainty_assigned_context.cc                           entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiAction_resource_type.cc                                          entity/SdaiMaths_enum_literal.cc                                            
     entity/SdaiOrganization_relationship.cc                                     entity/SdaiSubstring_expression.cc                                          
     entity/SdaiSi_magnetic_flux_unit.cc                                         entity/SdaiParabola.cc                                                      
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiListed_integer_data.cc                                           
     entity/SdaiContract_relationship.cc                                         entity/SdaiQualification_type.cc                                            
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElementary_surface.cc                                            
     entity/SdaiListed_complex_number_data.cc                                    entity/SdaiEnvironment.cc                                                   
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiInteger_interval_to_max.cc                                       
     entity/SdaiPerson_type.cc                                                   entity/SdaiAcceleration_measure_with_unit.cc                                
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiSi_electric_potential_unit.cc                                    
     entity/SdaiFinite_space.cc                                                  entity/SdaiRestriction_function.cc                                          
     entity/SdaiAbsorbed_dose_unit.cc                                            entity/SdaiSi_force_unit.cc                                                 
     entity/SdaiSi_electric_charge_unit.cc                                       entity/SdaiCalendar_date.cc                                                 
     entity/SdaiConcat_expression.cc                                             entity/SdaiRegular_table_function.cc                                        
     entity/SdaiApplied_state_observed_assignment.cc                             entity/SdaiElectric_charge_measure_with_unit.cc                             
     entity/SdaiLinearized_table_function.cc                                     entity/SdaiQualification_type_role.cc                                       
     entity/SdaiApproval_assignment.cc                                           entity/SdaiRepresentation_item_relationship.cc                              
     entity/SdaiAction_resource_requirement.cc                                   entity/SdaiConfiguration_item.cc                                            
     entity/SdaiContract_assignment.cc                                           entity/SdaiData_environment_relationship.cc                                 
     entity/SdaiValue_representation_item.cc                                     entity/SdaiMinus_expression.cc                                              
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiProduct_definition_substitute.cc                                 
     entity/SdaiVector.cc                                                        entity/SdaiBasic_sparse_matrix.cc                                           
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiFrequency_measure_with_unit.cc                                   
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiProduct_definition_context.cc                                    
     entity/SdaiTan_function.cc                                                  entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiSin_function.cc                                                  
     entity/SdaiMaths_value_qualification.cc                                     entity/SdaiDimensional_characteristic_representation.cc                     
     entity/SdaiProjected_zone_definition.cc                                     entity/SdaiQualitative_uncertainty.cc                                       
     entity/SdaiTime_interval_relationship.cc                                    entity/SdaiApplication_defined_function.cc                                  
     entity/SdaiBound_variable_semantics.cc                                      entity/SdaiItem_defined_transformation.cc                                   
     entity/SdaiProduct_as_realised.cc                                           entity/SdaiRepresentation.cc                                                
     entity/SdaiAction_method.cc                                                 entity/SdaiCharacterized_object.cc                                          
     entity/SdaiElementary_space.cc                                              entity/SdaiMaximum_function.cc                                              
     entity/SdaiProduct_category_relationship.cc                                 entity/SdaiRepresentation_context.cc                                        
     entity/SdaiBanded_matrix.cc                                                 entity/SdaiEvent_occurrence.cc                                              
     entity/SdaiSi_illuminance_unit.cc                                           entity/SdaiPerson_type_definition.cc                                        
     entity/SdaiPlane_angle_measure_with_unit.cc                                 entity/SdaiAttribute_classification_assignment.cc                           
     entity/SdaiExplicit_table_function.cc                                       entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiAbs_function.cc                                                  entity/SdaiElectric_current_unit.cc                                         
     entity/SdaiPlus_expression.cc                                               entity/SdaiRepresentation_map.cc                                            
     entity/SdaiStatistical_distribution_for_tolerance.cc                        entity/SdaiApplication_context_relationship.cc                              
     entity/SdaiEllipse.cc                                                       entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiQualification.cc                                                 entity/SdaiBoolean_variable.cc                                              
     entity/SdaiComparison_expression.cc                                         entity/SdaiMagnetic_flux_unit.cc                                            
     entity/SdaiComparison_greater_equal.cc                                      entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiExternally_defined_item_relationship.cc                          entity/SdaiInt_literal.cc                                                   
     entity/SdaiUncertainty_assigned_representation.cc                           entity/SdaiValue_function.cc                                                
     entity/SdaiDocument_type.cc                                                 entity/SdaiAction_resource_relationship.cc                                  
     entity/SdaiDocument_reference.cc                                            entity/SdaiEquals_expression.cc                                             
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiAcos_function.cc                                                 
     entity/SdaiLike_expression.cc                                               entity/SdaiPlacement.cc                                                     
     entity/SdaiState_type_relationship.cc                                       entity/SdaiUnary_boolean_expression.cc                                      
     entity/SdaiApplied_document_usage_contraint_assignment.cc                   entity/SdaiLocation_role.cc                                                 
     entity/SdaiPerpendicularity_tolerance.cc                                    entity/SdaiPlus_minus_tolerance.cc                                          
     entity/SdaiPre_defined_item.cc                                              entity/SdaiConic.cc                                                         
     entity/SdaiEffectivity_relationship.cc                                      entity/SdaiReal_interval_to_max.cc                                          
     entity/SdaiApplied_identification_assignment.cc                             entity/SdaiContract.cc                                                      
     entity/SdaiPolar_complex_number_region.cc                                   entity/SdaiReal_interval_from_min.cc                                        
     entity/SdaiAttribute_value_assignment.cc                                    entity/SdaiDatum_feature.cc                                                 
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiRadioactivity_measure_with_unit.cc                               
     entity/SdaiSymmetric_shape_aspect.cc                                        entity/SdaiImported_curve_function.cc                                       
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiImported_point_function.cc                                       
     entity/SdaiUnary_function_call.cc                                           entity/SdaiEffectivity.cc                                                   
     entity/SdaiLogical_literal.cc                                               entity/SdaiDocument.cc                                                      
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiOrganizational_project_relationship.cc                           
     entity/SdaiContext_dependent_shape_representation.cc                        entity/SdaiExp_function.cc                                                  
     entity/SdaiPerson_and_organization_assignment.cc                            entity/SdaiResistance_unit.cc                                               
     entity/SdaiSql_mappable_defined_function.cc                                 entity/SdaiApplied_qualification_assignment.cc                              
     entity/SdaiOrdinal_date.cc                                                  entity/SdaiExternally_listed_data.cc                                        
     entity/SdaiLocation_representation_role.cc                                  entity/SdaiMass_measure_with_unit.cc                                        
     entity/SdaiSquare_root_function.cc                                          entity/SdaiAnd_expression.cc                                                
     entity/SdaiDatum_target.cc                                                  entity/SdaiMagnetic_flux_density_unit.cc                                    
     entity/SdaiBinary_boolean_expression.cc                                     entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiThermodynamic_temperature_unit.cc                                entity/SdaiWeek_of_year_and_day_date.cc                                     
     entity/SdaiDependent_variable_definition.cc                                 entity/SdaiOrganization_role.cc                                             
     entity/SdaiPoint_on_curve.cc                                                entity/SdaiSerial_action_method.cc                                          
     entity/SdaiTotal_runout_tolerance.cc                                        entity/SdaiIdentification_assignment.cc                                     
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiImported_volume_function.cc                                      
     entity/SdaiMeasure_with_unit.cc                                             entity/SdaiLocation_relationship.cc                                         
     entity/SdaiMaterial_property.cc                                             entity/SdaiAngular_size.cc                                                  
     entity/SdaiApplied_organizational_project_assignment.cc                     entity/SdaiClassification_assignment.cc                                     
     entity/SdaiComparison_not_equal.cc                                          entity/SdaiProperty_definition_relationship.cc                              
     entity/SdaiAction_property.cc                                               entity/SdaiElectric_current_measure_with_unit.cc                            
     entity/SdaiProduct_as_individual.cc                                         entity/SdaiAbstracted_expression_function.cc                                
     entity/SdaiTriangular_matrix.cc                                             entity/SdaiProduct.cc                                                       
     entity/SdaiReindexed_array_function.cc                                      entity/SdaiContext_dependent_action_method_relationship.cc                  
     entity/SdaiDatum_reference.cc                                               entity/SdaiNumeric_variable.cc                                              
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiString_variable.cc                                               
     entity/SdaiSymmetric_matrix.cc                                              entity/SdaiB_spline_basis.cc                                                
     entity/SdaiId_attribute.cc                                                  entity/SdaiLanguage.cc                                                      
     entity/SdaiPlane.cc                                                         entity/SdaiCircle.cc                                                        
     entity/SdaiClassification_role.cc                                           entity/SdaiDocument_product_association.cc                                  
     entity/SdaiLine.cc                                                          entity/SdaiExternally_defined_action_property.cc                            
     entity/SdaiListed_real_data.cc                                              entity/SdaiProperty_definition_representation.cc                            
     entity/SdaiFinite_function.cc                                               entity/SdaiSelector_function.cc                                             
     entity/SdaiCompound_representation_item.cc                                  entity/SdaiMaterial_property_representation.cc                              
     entity/SdaiMultiple_arity_function_call.cc                                  entity/SdaiComparison_equal.cc                                              
     entity/SdaiState_type_assignment.cc                                         entity/SdaiSi_dose_equivalent_unit.cc                                       
     entity/SdaiMinus_function.cc                                                entity/SdaiPersonal_address.cc                                              
     entity/SdaiDefinite_integral_expression.cc                                  entity/SdaiDocument_relationship.cc                                         
     entity/SdaiSimple_boolean_expression.cc                                     entity/SdaiRepresentation_relationship.cc                                   
     entity/SdaiShape_representation_relationship.cc                             entity/SdaiType_qualifier.cc                                                
     entity/SdaiApplied_approval_assignment.cc                                   entity/SdaiSolid_angle_measure_with_unit.cc                                 
     entity/SdaiIdentification_assignment_relationship.cc                        entity/SdaiResource_requirement_type.cc                                     
     entity/SdaiSequential_method.cc                                             entity/SdaiBinary_numeric_expression.cc                                     
     entity/SdaiExternal_source_relationship.cc                                  entity/SdaiExternally_defined_engineering_property.cc                       
     entity/SdaiCurve.cc                                                         entity/SdaiExpanded_uncertainty.cc                                          
     entity/SdaiOrganizational_project.cc                                        entity/SdaiSpherical_point.cc                                               
     entity/SdaiApplied_location_assignment.cc                                   entity/SdaiConstant_function.cc                                             
     entity/SdaiDate.cc                                                          entity/SdaiDate_time_role.cc                                                
     entity/SdaiImported_surface_function.cc                                     entity/SdaiRatio_unit.cc                                                    
     entity/SdaiXor_expression.cc                                                entity/SdaiAction_relationship.cc                                           
     entity/SdaiApplied_document_reference.cc                                    entity/SdaiListed_string_data.cc                                            
     entity/SdaiPower_expression.cc                                              entity/SdaiTime_interval_assignment.cc                                      
     entity/SdaiContext_dependent_action_relationship.cc                         entity/SdaiNamed_unit.cc                                                    
     entity/SdaiPartial_derivative_expression.cc                                 entity/SdaiExtension.cc                                                     
     entity/SdaiLuminous_flux_measure_with_unit.cc                               entity/SdaiEvent_occurrence_assignment.cc                                   
     entity/SdaiMaterial_designation.cc                                          entity/SdaiComparison_less_equal.cc                                         
     entity/SdaiProduct_relationship.cc                                          entity/SdaiLiteral_number.cc                                                
     entity/SdaiPressure_unit.cc                                                 entity/SdaiState_type.cc                                                    
     entity/SdaiExpression_denoted_function.cc                                   entity/SdaiLocation.cc                                                      
     entity/SdaiQualified_representation_item.cc                                 entity/SdaiTolerance_zone_definition.cc                                     
     entity/SdaiSurface.cc                                                       entity/SdaiTime_interval_role.cc                                            
     entity/SdaiApplied_person_assignment.cc                                     entity/SdaiGeneric_variable.cc                                              
     entity/SdaiMultiple_arity_generic_expression.cc                             entity/SdaiSi_radioactivity_unit.cc                                         
     entity/SdaiAngularity_tolerance.cc                                          entity/SdaiMod_expression.cc                                                
     entity/SdaiPrecision_qualifier.cc                                           entity/SdaiVariable_semantics.cc                                            
     entity/SdaiAction_method_relationship.cc                                    entity/SdaiDate_role.cc                                                     
     entity/SdaiInt_numeric_variable.cc                                          entity/SdaiLocation_assignment.cc                                           
     entity/SdaiPolar_point.cc                                                   entity/SdaiProduct_definition_shape.cc                                      
     entity/SdaiSi_unit.cc                                                       entity/SdaiAttribute_value_role.cc                                          
     entity/SdaiDocument_usage_constraint_assignment.cc                          entity/SdaiCertification_assignment.cc                                      
     entity/SdaiParallel_offset.cc                                               entity/SdaiMaths_string_variable.cc                                         
     entity/SdaiCartesian_complex_number_region.cc                               entity/SdaiProduct_material_composition_relationship.cc                     
     entity/SdaiNot_expression.cc                                                entity/SdaiContract_type.cc                                                 
     entity/SdaiDocument_usage_role.cc                                           entity/SdaiGeometric_representation_item.cc                                 
     entity/SdaiTangent.cc                                                       entity/SdaiConductance_measure_with_unit.cc                                 
     entity/SdaiCylindrical_point.cc                                             entity/SdaiAttribute_language_assignment.cc                                 
     entity/SdaiSi_pressure_unit.cc                                              entity/SdaiApplied_state_type_assignment.cc                                 
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiDerived_unit_element.cc                                          
     entity/SdaiProduct_concept.cc                                               entity/SdaiDerived_unit.cc                                                  
     entity/SdaiGeneric_expression.cc                                            entity/SdaiResource_property.cc                                             
     entity/SdaiRoundness_tolerance.cc                                           entity/SdaiLength_function.cc                                               
     entity/SdaiAxis2_placement_3d.cc                                            entity/SdaiDatum.cc                                                         
     entity/SdaiDefined_function.cc                                              entity/SdaiConfiguration_design.cc                                          
     entity/SdaiLocation_representation_assignment.cc                            entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiAscribable_state_relationship.cc                                 entity/SdaiProcess_product_association.cc                                   
     entity/SdaiProduct_as_planned.cc                                            entity/SdaiLuminous_intensity_unit.cc                                       
     entity/SdaiMultiple_arity_boolean_expression.cc                             entity/SdaiState_observed_assignment.cc                                     
     entity/SdaiInductance_measure_with_unit.cc                                  entity/SdaiOrganization.cc                                                  
     entity/SdaiPower_unit.cc                                                    entity/SdaiDimensional_location.cc                                          
     entity/SdaiFree_variable_semantics.cc                                       entity/SdaiMulti_language_attribute_assignment.cc                           
     entity/SdaiPower_measure_with_unit.cc                                       entity/SdaiQualification_type_assignment.cc                                 
     entity/SdaiVolume.cc                                                        entity/SdaiElectric_potential_unit.cc                                       
     entity/SdaiReal_defined_function.cc                                         entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiMult_expression.cc                                               entity/SdaiState_type_role.cc                                               
     entity/SdaiInt_value_function.cc                                            entity/SdaiFrequency_unit.cc                                                
     entity/SdaiMaths_boolean_variable.cc                                        entity/SdaiVelocity_measure_with_unit.cc                                    
     entity/SdaiModified_geometric_tolerance.cc                                  entity/SdaiTime_role.cc                                                     
     entity/SdaiCertification_type.cc                                            entity/SdaiProduct_definition_process.cc                                    
     entity/SdaiUnary_generic_expression.cc                                      entity/SdaiMaths_real_variable.cc                                           
     entity/SdaiAbsorbed_dose_measure_with_unit.cc                               entity/SdaiAtom_based_literal.cc                                            
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiExternal_identification_assignment.cc                            entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiOrganization_assignment.cc                                       
     entity/SdaiOrganizational_project_assignment.cc                             entity/SdaiAction_resource_requirement_relationship.cc                      
     entity/SdaiApproval_status.cc                                               entity/SdaiCartesian_point.cc                                               
     entity/SdaiDate_and_time_assignment.cc                                      entity/SdaiPoint.cc                                                         
     entity/SdaiAction_assignment.cc                                             entity/SdaiEffectivity_assignment.cc                                        
     entity/SdaiFinite_real_interval.cc                                          entity/SdaiProduct_definition.cc                                            
     entity/SdaiCos_function.cc                                                  entity/SdaiFunction_application.cc                                          
     entity/SdaiMagnetic_flux_density_measure_with_unit.cc                       entity/SdaiParametric_representation_context.cc                             
     entity/SdaiResource_requirement_type_relationship.cc                        entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiMaths_value_representation_item.cc                               entity/SdaiProduct_concept_context.cc                                       
     entity/SdaiBinary_function_call.cc                                          entity/SdaiConductance_unit.cc                                              
     entity/SdaiEnergy_measure_with_unit.cc                                      entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiIlluminance_measure_with_unit.cc                                 entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiLog2_function.cc                                                 entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiRepackaging_function.cc                                          entity/SdaiLength_unit.cc                                                   
     entity/SdaiShape_aspect.cc                                                  entity/SdaiString_expression.cc                                             
     entity/SdaiVolume_measure_with_unit.cc                                      entity/SdaiApplication_context_element.cc                                   
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiElectric_potential_measure_with_unit.cc                          
     entity/SdaiExternally_defined_class.cc                                      entity/SdaiSi_absorbed_dose_unit.cc                                         
     entity/SdaiMagnetic_flux_measure_with_unit.cc                               entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiResource_property_relationship.cc                                entity/SdaiYear_month.cc                                                    
     entity/SdaiObject_role.cc                                                   entity/SdaiSecurity_classification_level.cc                                 
     entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   entity/SdaiApproval_relationship.cc                                         
     entity/SdaiAtan_function.cc                                                 entity/SdaiDate_assignment.cc                                               
     entity/SdaiMaths_integer_variable.cc                                        entity/SdaiParallel_composed_function.cc                                    
     entity/SdaiSymmetric_banded_matrix.cc                                       entity/SdaiVariable.cc                                                      
     entity/SdaiRationalize_function.cc                                          entity/SdaiResistance_measure_with_unit.cc                                  
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiDiv_expression.cc                                                
     entity/SdaiName_assignment.cc                                               entity/SdaiDocument_representation_type.cc                                  
