# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_AP214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_AP214e3_file_count 2124)

PROJECT(sdai_AP214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_AP214e3_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiSurface_pair.h                                                   entity/SdaiAttribute_value_role.h                                           
     entity/SdaiDocument_usage_constraint_assignment.h                           entity/SdaiGeometric_set.h                                                  
     entity/SdaiBezier_surface.h                                                 entity/SdaiCertification_assignment.h                                       
     entity/SdaiCsg_solid.h                                                      entity/SdaiParallel_offset.h                                                
     entity/SdaiSurface_style_reflectance_ambient.h                              entity/SdaiCamera_model_d3_with_hlhsr.h                                     
     entity/SdaiPerson_and_organization_address.h                                entity/SdaiFill_area_style_colour.h                                         
     entity/SdaiPhysically_modelled_product_definition.h                         entity/SdaiSlash_expression.h                                               
     entity/SdaiSpherical_pair.h                                                 entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiSwept_area_solid.h                                               entity/SdaiNot_expression.h                                                 
     entity/SdaiContract_type.h                                                  entity/SdaiPlanar_shape_representation.h                                    
     entity/SdaiSurface_pair_range.h                                             entity/SdaiB_spline_curve_with_knots.h                                      
     entity/SdaiDocument_usage_role.h                                            entity/SdaiFill_area_style_hatching.h                                       
     entity/SdaiGeometric_representation_item.h                                  entity/SdaiInitial_state.h                                                  
     entity/SdaiTangent.h                                                        entity/SdaiRuled_surface_swept_area_solid.h                                 
     entity/SdaiSpherical_pair_value.h                                           entity/SdaiAttribute_language_assignment.h                                  
     entity/SdaiElement_delivery.h                                               entity/SdaiEdge_based_wireframe_shape_representation.h                      
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiDerived_unit_element.h                                           
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           entity/SdaiProduct_concept.h                                                
     entity/SdaiSliding_curve_pair_value.h                                       entity/SdaiDerived_unit.h                                                   
     entity/SdaiGeneric_expression.h                                             entity/SdaiLinear_dimension.h                                               
     entity/SdaiPre_defined_terminator_symbol.h                                  entity/SdaiReplicate_feature.h                                              
     entity/SdaiResource_property.h                                              entity/SdaiRoundness_tolerance.h                                            
     entity/SdaiSeam_curve.h                                                     entity/SdaiDatum_target_callout.h                                           
     entity/SdaiLength_function.h                                                entity/SdaiLight_source.h                                                   
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiDatum.h                                                          
     entity/SdaiDefined_function.h                                               entity/SdaiInterpolated_configuration_sequence.h                            
     entity/SdaiRational_b_spline_surface.h                                      entity/SdaiConfiguration_design.h                                           
     entity/SdaiDefined_character_glyph.h                                        entity/SdaiDraughting_callout.h                                             
     entity/SdaiDrawing_sheet_revision.h                                         entity/SdaiProduct_definition_with_associated_documents.h                   
     entity/SdaiTorus.h                                                          entity/SdaiBead.h                                                           
     entity/SdaiProcess_product_association.h                                    entity/SdaiProduct_concept_relationship.h                                   
     entity/SdaiAssembly_component_usage.h                                       entity/SdaiGear_pair_value.h                                                
     entity/SdaiPre_defined_colour.h                                             entity/SdaiAnnotation_text_occurrence.h                                     
     entity/SdaiCommon_datum.h                                                   entity/SdaiDimension_curve.h                                                
     entity/SdaiLuminous_intensity_unit.h                                        entity/SdaiMultiple_arity_boolean_expression.h                              
     entity/SdaiCylindrical_pair.h                                               entity/SdaiOrganization.h                                                   
     entity/SdaiRack_and_pinion_pair_range.h                                     entity/SdaiDimension_callout.h                                              
     entity/SdaiDimensional_location.h                                           entity/SdaiLocation_shape_representation.h                                  
     entity/SdaiMulti_language_attribute_assignment.h                            entity/SdaiRep_item_group.h                                                 
     entity/SdaiColour_rgb.h                                                     entity/SdaiReal_defined_function.h                                          
     entity/SdaiReferenced_modified_datum.h                                      entity/SdaiProduct_definition_usage.h                                       
     entity/SdaiMult_expression.h                                                entity/SdaiAnnotation_curve_occurrence.h                                    
     entity/SdaiApproximation_tolerance_parameter.h                              entity/SdaiB_spline_surface_with_knots.h                                    
     entity/SdaiInt_value_function.h                                             entity/SdaiKinematic_path.h                                                 
     entity/SdaiClass_usage_effectivity_context_assignment.h                     entity/SdaiResulting_path.h                                                 
     entity/SdaiEffectivity_context_role.h                                       entity/SdaiFace_shape_representation.h                                      
     entity/SdaiModified_geometric_tolerance.h                                   entity/SdaiCertification_type.h                                             
     entity/SdaiDraughting_elements.h                                            entity/SdaiModified_pattern.h                                               
     entity/SdaiPoint_on_surface_pair_range.h                                    entity/SdaiProduct_definition_process.h                                     
     entity/SdaiUnary_generic_expression.h                                       entity/SdaiEffectivity_context_assignment.h                                 
     entity/SdaiOriented_path.h                                                  entity/SdaiFace_based_surface_model.h                                       
     entity/SdaiKinematic_control.h                                              entity/SdaiLeader_directed_callout.h                                        
     entity/SdaiMeasure_qualification.h                                          entity/SdaiSecurity_classification.h                                        
     entity/SdaiShape_representation.h                                           entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiVertex_loop.h                                                    entity/SdaiAnnotation_occurrence_associativity.h                            
     entity/SdaiExternal_identification_assignment.h                             entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiApplied_effectivity_assignment.h                                 entity/SdaiOrganization_assignment.h                                        
     entity/SdaiOrganizational_project_assignment.h                              entity/SdaiApproval_status.h                                                
     entity/SdaiCartesian_point.h                                                entity/SdaiCurve_style_rendering.h                                          
     entity/SdaiDate_and_time_assignment.h                                       entity/SdaiFully_constrained_pair.h                                         
     entity/SdaiPoint.h                                                          entity/SdaiPre_defined_marker.h                                             
     entity/SdaiAction_assignment.h                                              entity/SdaiComposite_text_with_associated_curves.h                          
     entity/SdaiCompound_shape_representation.h                                  entity/SdaiEffectivity_assignment.h                                         
     entity/SdaiFill_area_style_tiles.h                                          entity/SdaiProduct_concept_feature_category.h                               
     entity/SdaiProduct_definition.h                                             entity/SdaiCos_function.h                                                   
     entity/SdaiDrawing_sheet_revision_usage.h                                   entity/SdaiKinematic_property_representation_relation.h                     
     entity/SdaiParametric_representation_context.h                              entity/SdaiLimits_and_fits.h                                                
     entity/SdaiPrismatic_pair_range.h                                           entity/SdaiProduct_concept_context.h                                        
     entity/SdaiText_literal_with_extent.h                                       entity/SdaiBinary_function_call.h                                           
     entity/SdaiCartesian_transformation_operator_2d.h                           entity/SdaiApplied_action_assignment.h                                      
     entity/SdaiPre_defined_presentation_style.h                                 entity/SdaiProcess_plan.h                                                   
     entity/SdaiSurface_patch.h                                                  entity/SdaiUnconstrained_pair_value.h                                       
     entity/SdaiApplied_security_classification_assignment.h                     entity/SdaiLog2_function.h                                                  
     entity/SdaiProduct_definition_occurrence_relationship.h                     entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiApproximation_tolerance.h                                        entity/SdaiLength_unit.h                                                    
     entity/SdaiShape_aspect.h                                                   entity/SdaiString_expression.h                                              
     entity/SdaiVolume_measure_with_unit.h                                       entity/SdaiApplication_context_element.h                                    
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiExternally_defined_class.h                                       
     entity/SdaiSurface_style_control_grid.h                                     entity/SdaiAdvanced_face.h                                                  
     entity/SdaiMeasure_representation_item.h                                    entity/SdaiObject_role.h                                                    
     entity/SdaiRight_circular_cone.h                                            entity/SdaiRolling_curve_pair_value.h                                       
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiSymbol_target.h                                                  
     entity/SdaiThermodynamic_temperature_measure_with_unit.h                    entity/SdaiTransition_feature.h                                             
     entity/SdaiAnnotation_occurrence.h                                          entity/SdaiApplied_document_usage_constraint_assignment.h                   
     entity/SdaiApproval_relationship.h                                          entity/SdaiAtan_function.h                                                  
     entity/SdaiDate_assignment.h                                                entity/SdaiKinematic_link_representation_relation.h                         
     entity/SdaiPocket.h                                                         entity/SdaiVariable.h                                                       
     entity/SdaiMoments_of_inertia_representation.h                              entity/SdaiPolyline.h                                                       
     entity/SdaiApproval_person_organization.h                                   entity/SdaiChamfer.h                                                        
     entity/SdaiDiv_expression.h                                                 entity/SdaiName_assignment.h                                                
     entity/SdaiProduct_definition_effectivity.h                                 entity/SdaiDocument_representation_type.h                                   
     entity/SdaiKinematic_link_representation_association.h                      entity/SdaiSurface_style_silhouette.h                                       
     entity/SdaiPre_defined_curve_font.h                                         entity/SdaiProduct_category.h                                               
     entity/SdaiRevolute_pair_range.h                                            entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiStructured_dimension_callout.h                                   entity/SdaiTime_interval_based_effectivity.h                                
     entity/SdaiDimensional_size_with_path.h                                     entity/SdaiTwo_direction_repeat_factor.h                                    
     entity/SdaiRetention.h                                                      entity/SdaiRevolved_face_solid.h                                            
     entity/SdaiInvisibility.h                                                   entity/SdaiSurface_replica.h                                                
     entity/SdaiText_style_with_mirror.h                                         entity/SdaiContext_dependent_invisibility.h                                 
     entity/SdaiFillet.h                                                         entity/SdaiLog10_function.h                                                 
     entity/SdaiThread.h                                                         entity/SdaiAddress.h                                                        
     entity/SdaiDerived_shape_aspect.h                                           entity/SdaiExecuted_action.h                                                
     entity/SdaiFaceted_brep_shape_representation.h                              entity/SdaiDocument_usage_constraint.h                                      
     entity/SdaiLight_source_spot.h                                              entity/SdaiPresentation_style_by_context.h                                  
     entity/SdaiShape_dimension_representation.h                                 entity/SdaiVertex_point.h                                                   
     entity/SdaiAnnotation_symbol.h                                              entity/SdaiCentre_of_symmetry.h                                             
     entity/SdaiPre_defined_symbol.h                                             entity/SdaiString_literal.h                                                 
     entity/SdaiOriented_closed_shell.h                                          entity/SdaiPoint_on_planar_curve_pair_value.h                               
     entity/SdaiRounded_u_profile.h                                              entity/SdaiBoss_top.h                                                       
     entity/SdaiConstructive_geometry_representation_relationship.h              entity/SdaiGeneral_property.h                                               
     entity/SdaiHardness_representation.h                                        entity/SdaiJoggle.h                                                         
     entity/SdaiDimensional_size.h                                               entity/SdaiPerson_and_organization.h                                        
     entity/SdaiSwept_face_solid.h                                               entity/SdaiBounded_surface.h                                                
     entity/SdaiCurve_dimension.h                                                entity/SdaiInclusion_product_concept_feature.h                              
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiRectangular_pattern.h                                            
     entity/SdaiSymbol_representation.h                                          entity/SdaiExternal_source.h                                                
     entity/SdaiGeneral_feature.h                                                entity/SdaiGeneric_literal.h                                                
     entity/SdaiTee_profile.h                                                    entity/SdaiUniversal_pair_value.h                                           
     entity/SdaiAction.h                                                         entity/SdaiNumeric_defined_function.h                                       
     entity/SdaiPre_defined_point_marker_symbol.h                                entity/SdaiSphere.h                                                         
     entity/SdaiCylindrical_surface.h                                            entity/SdaiGeneral_property_relationship.h                                  
     entity/SdaiLocal_time.h                                                     entity/SdaiSimple_pair_range.h                                              
     entity/SdaiMass_unit.h                                                      entity/SdaiSymbol_colour.h                                                  
     entity/SdaiSolid_replica.h                                                  entity/SdaiMaterial_designation_characterization.h                          
     entity/SdaiCoaxiality_tolerance.h                                           entity/SdaiMinimum_function.h                                               
     entity/SdaiPoly_loop.h                                                      entity/SdaiSurface_rendering_properties.h                                   
     entity/SdaiAction_resource.h                                                entity/SdaiCamera_image_2d_with_scale.h                                     
     entity/SdaiDraughting_model_item_association.h                              entity/SdaiSimple_string_expression.h                                       
     entity/SdaiSurface_style_boundary.h                                         entity/SdaiArea_unit.h                                                      
     entity/SdaiMapped_item.h                                                    entity/SdaiOffset_curve_2d.h                                                
     entity/SdaiShape_definition_representation.h                                entity/SdaiPresentation_area.h                                              
     entity/SdaiSymbol_style.h                                                   entity/SdaiTactile_appearance_representation.h                              
     entity/SdaiVolume_unit.h                                                    entity/SdaiAnnotation_occurrence_relationship.h                             
     entity/SdaiConical_surface.h                                                entity/SdaiSecurity_classification_assignment.h                             
     entity/SdaiApplied_person_and_organization_assignment.h                     entity/SdaiBlock.h                                                          
     entity/SdaiFounded_item.h                                                   entity/SdaiGlobal_unit_assigned_context.h                                   
     entity/SdaiPlaced_feature.h                                                 entity/SdaiSurface_style_parameter_line.h                                   
     entity/SdaiCamera_image.h                                                   entity/SdaiSurface_side_style.h                                             
     entity/SdaiTime_measure_with_unit.h                                         entity/SdaiAction_property_representation.h                                 
     entity/SdaiAngular_dimension.h                                              entity/SdaiB_spline_curve.h                                                 
     entity/SdaiBoolean_literal.h                                                entity/SdaiDefined_symbol.h                                                 
     entity/SdaiDimension_text_associativity.h                                   entity/SdaiOrganizational_project_role.h                                    
     entity/SdaiPair_actuator.h                                                  entity/SdaiPartial_circular_profile.h                                       
     entity/SdaiPoint_placement_shape_representation.h                              )

set(sdai_AP214e3_type_hdrs
     type/SdaiCharacterized_definition.h                                         type/SdaiAttribute_language_item.h                                          
     type/SdaiConfigured_effectivity_context_item.h                              type/SdaiFont_select.h                                                      
     type/SdaiAction_request_item.h                                              type/SdaiDraughting_callout_element.h                                       
     type/SdaiName_item.h                                                        type/SdaiClassification_item.h                                              
     type/SdaiCurve_font_or_scaled_curve_font_select.h                           type/SdaiTranslational_range_measure.h                                      
     type/SdaiCharacterized_product_definition.h                                 type/SdaiReversible_topology_item.h                                         
     type/SdaiSize_select.h                                                      type/SdaiAxis2_placement.h                                                  
     type/SdaiSymbol_style_select.h                                              type/SdaiPresentation_style_select.h                                        
     type/SdaiCentral_or_parallel_var.h                                          type/SdaiAction_item.h                                                      
     type/SdaiLimit_condition_var.h                                              type/SdaiKnot_type_var.h                                                    
     type/SdaiRotational_range_measure.h                                         type/SdaiSpecified_item.h                                                   
     type/SdaiPresented_item_select.h                                            type/SdaiPresentation_representation_select.h                               
     type/SdaiText_or_character.h                                                type/SdaiTransition_code_var.h                                              
     type/SdaiCharacter_style_select.h                                           type/SdaiAnnotation_symbol_occurrence_item.h                                
     type/SdaiInvisibility_context.h                                             type/SdaiExternal_identification_item.h                                     
     type/SdaiLanguage_item.h                                                    type/SdaiCompound_item_definition.h                                         
     type/SdaiDraughting_model_item_association_select.h                         type/SdaiRepresented_definition.h                                           
     type/SdaiText_string_representation_item.h                                  type/SdaiEvent_occurrence_item.h                                            
     type/SdaiMeasure_value.h                                                    type/SdaiPerson_organization_select.h                                       
     type/SdaiPresentation_size_assignment_select.h                              type/SdaiDate_and_time_item.h                                               
     type/SdaiPreferred_surface_curve_representation_var.h                       type/SdaiProperty_or_shape_select.h                                         
     type/SdaiRendering_properties_select.h                                      type/SdaiSpatial_rotation.h                                                 
     type/SdaiCsg_select.h                                                       type/SdaiLayered_item.h                                                     
     type/SdaiPcurve_or_surface.h                                                type/SdaiTolerance_deviation_select.h                                       
     type/SdaiDimension_extent_usage_var.h                                       type/SdaiAttribute_type.h                                                   
     type/SdaiId_attribute_select.h                                              type/SdaiInvisible_item.h                                                   
     type/SdaiKinematic_frame_background.h                                       type/SdaiB_spline_curve_form_var.h                                          
     type/SdaiEffectivity_item.h                                                 type/SdaiMulti_language_attribute_item.h                                    
     type/SdaiDraughting_titled_item.h                                           type/SdaiSurface_style_element_select.h                                     
     type/SdaiApproximation_method_var.h                                         type/SdaiSecurity_classification_item.h                                     
     type/SdaiDimensional_characteristic.h                                       type/SdaiDocument_reference_item.h                                          
     type/SdaiSi_unit_name_var.h                                                 type/SdaiMotion_parameter_measure.h                                         
     type/SdaiArea_or_view.h                                                     type/SdaiFounded_item_select.h                                              
     type/SdaiStyle_context_select.h                                             type/SdaiKinematic_analysis_definition.h                                    
     type/SdaiSource_item.h                                                      type/SdaiTrimming_preference_var.h                                          
     type/SdaiContract_item.h                                                    type/SdaiConfigured_effectivity_item.h                                      
     type/SdaiDate_time_or_event_occurrence.h                                    type/SdaiDerived_property_select.h                                          
     type/SdaiFill_area_style_tile_shape_select.h                                type/SdaiShading_surface_method_var.h                                       
     type/SdaiVector_or_direction.h                                              type/SdaiApproval_item.h                                                    
     type/SdaiGeometric_set_select.h                                             type/SdaiCategory_usage_item.h                                              
     type/SdaiDefined_symbol_select.h                                            type/SdaiB_spline_surface_form_var.h                                        
     type/SdaiNull_style_var.h                                                   type/SdaiMarker_type_var.h                                                  
     type/SdaiShell.h                                                            type/SdaiDefined_glyph_select.h                                             
     type/SdaiTransformation.h                                                   type/SdaiUnlimited_range_var.h                                              
     type/SdaiBoolean_operand.h                                                  type/SdaiText_path_var.h                                                    
     type/SdaiDate_time_select.h                                                 type/SdaiCsg_primitive.h                                                    
     type/SdaiMarker_select.h                                                    type/SdaiSurface_side_var.h                                                 
     type/SdaiOrganization_item.h                                                type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiCurve_on_surface.h                                                 type/SdaiTrimming_select.h                                                  
     type/SdaiCurve_style_font_select.h                                          type/SdaiRole_select.h                                                      
     type/SdaiAhead_or_behind_var.h                                              type/SdaiTolerance_parameter_select.h                                       
     type/SdaiAngle_relator_var.h                                                type/SdaiCharacterized_action_definition.h                                  
     type/SdaiTolerance_method_definition.h                                      type/SdaiGroup_item.h                                                       
     type/SdaiPlane_or_planar_box.h                                              type/SdaiTime_interval_item.h                                               
     type/SdaiCharacter_spacing_select.h                                         type/SdaiShading_curve_method_var.h                                         
     type/SdaiDescription_attribute_select.h                                     type/SdaiCharacterized_resource_definition.h                                
     type/SdaiKinematic_result.h                                                 type/SdaiCurve_or_render.h                                                  
     type/SdaiSource_var.h                                                       type/SdaiName_attribute_select.h                                            
     type/SdaiUnit.h                                                             type/SdaiCharacterized_material_property.h                                  
     type/SdaiDate_item.h                                                        type/SdaiReversible_topology.h                                              
     type/SdaiShape_definition.h                                                 type/SdaiAnnotation_text_occurrence_item.h                                  
     type/SdaiSupported_item.h                                                   type/SdaiTolerance_select.h                                                 
     type/SdaiBoolean_operator_var.h                                             type/SdaiOrganizational_project_item.h                                      
     type/SdaiPerson_and_organization_item.h                                     type/SdaiBox_characteristic_select.h                                        
     type/SdaiSi_prefix_var.h                                                    type/SdaiCertification_item.h                                               
     type/SdaiFill_style_select.h                                                type/SdaiValue_qualifier.h                                                  
     type/SdaiYpr_enumeration_var.h                                              type/SdaiInterpolation_type_var.h                                           
     type/SdaiAnnotation_plane_element.h                                         type/SdaiRigid_placement.h                                                  
     type/SdaiIdentification_item.h                                              type/SdaiDirection_count_select.h                                           
     type/SdaiProduct_or_presentation_space_var.h                                type/SdaiConfiguration_design_item.h                                        
     type/SdaiClass_usage_effectivity_context_item.h                             type/SdaiSurface_side_style_select.h                                        
        )

set(sdai_AP214e3_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiAUTOMOTIVE_DESIGNNames.h
     SdaiAUTOMOTIVE_DESIGN.h
   )

# install all headers
set(all_headers ${sdai_AP214e3_entity_hdrs} ${sdai_AP214e3_type_hdrs} ${sdai_AP214e3_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_AP214e3/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_AP214e3" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_AP214e3_entity_impls SdaiAUTOMOTIVE_DESIGN_unity_entities.cc)
  set(sdai_AP214e3_type_impls SdaiAUTOMOTIVE_DESIGN_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_AP214e3_entity_impls
     entity/SdaiCurve_style.cc                                                   entity/SdaiPoint_on_surface_pair_value.cc                                   
     entity/SdaiReal_literal.cc                                                  entity/SdaiAnnotation_fill_area_occurrence.cc                               
     entity/SdaiComposite_hole.cc                                                entity/SdaiIdentification_role.cc                                           
     entity/SdaiApplied_certification_assignment.cc                              entity/SdaiCartesian_transformation_operator_3d.cc                          
     entity/SdaiOr_expression.cc                                                 entity/SdaiPair_value.cc                                                    
     entity/SdaiVersioned_action_request.cc                                      entity/SdaiAsin_function.cc                                                 
     entity/SdaiCylindricity_tolerance.cc                                        entity/SdaiManifold_surface_shape_representation.cc                         
     entity/SdaiPlanar_curve_pair_range.cc                                       entity/SdaiCertification.cc                                                 
     entity/SdaiMechanical_design_geometric_presentation_representation.cc       entity/SdaiCamera_model.cc                                                  
     entity/SdaiQuantified_assembly_component_usage.cc                           entity/SdaiReal_numeric_variable.cc                                         
     entity/SdaiDraughting_model.cc                                              entity/SdaiExternally_defined_hatch_style.cc                                
     entity/SdaiFaceted_brep.cc                                                  entity/SdaiProduct_definition_resource.cc                                   
     entity/SdaiResource_property_representation.cc                              entity/SdaiTime_interval_with_bounds.cc                                     
     entity/SdaiAction_directive.cc                                              entity/SdaiEvent_occurrence_context_role.cc                                 
     entity/SdaiHole_bottom.cc                                                   entity/SdaiPlane_angle_unit.cc                                              
     entity/SdaiConfiguration_definition.cc                                      entity/SdaiLeader_terminator.cc                                             
     entity/SdaiShape_aspect_transition.cc                                       entity/SdaiApplied_organization_assignment.cc                               
     entity/SdaiArea_measure_with_unit.cc                                        entity/SdaiColour.cc                                                        
     entity/SdaiConcept_feature_operator.cc                                      entity/SdaiDefault_tolerance_table.cc                                       
     entity/SdaiFeatured_shape.cc                                                entity/SdaiFounded_kinematic_path.cc                                        
     entity/SdaiGear_pair.cc                                                     entity/SdaiPoint_on_planar_curve_pair_range.cc                              
     entity/SdaiTaper.cc                                                         entity/SdaiBarring_hole.cc                                                  
     entity/SdaiFill_area_style_tile_symbol_with_style.cc                        entity/SdaiLeader_directed_dimension.cc                                     
     entity/SdaiMechanical_design_geometric_presentation_area.cc                 entity/SdaiName_attribute.cc                                                
     entity/SdaiPlanar_pair_range.cc                                             entity/SdaiBoolean_expression.cc                                            
     entity/SdaiDrawing_revision_sequence.cc                                     entity/SdaiSerial_numbered_effectivity.cc                                   
     entity/SdaiProduct_concept_feature_association.cc                           entity/SdaiApplied_date_and_time_assignment.cc                              
     entity/SdaiMultiple_arity_numeric_expression.cc                             entity/SdaiScrew_pair.cc                                                    
     entity/SdaiSliding_surface_pair.cc                                          entity/SdaiAnnotation_text_character.cc                                     
     entity/SdaiOriented_surface.cc                                              entity/SdaiOffset_surface.cc                                                
     entity/SdaiAnnotation_symbol_occurrence.cc                                  entity/SdaiAxis2_placement_2d.cc                                            
     entity/SdaiComposite_shape_aspect.cc                                        entity/SdaiGeneral_material_property.cc                                     
     entity/SdaiProduct_related_product_category.cc                              entity/SdaiShape_representation_with_parameters.cc                          
     entity/SdaiHyperbola.cc                                                     entity/SdaiPath_shape_representation.cc                                     
     entity/SdaiShape_aspect_deriving_relationship.cc                            entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiComposite_text_with_extent.cc                                    
     entity/SdaiOrganizational_address.cc                                        entity/SdaiUnary_numeric_expression.cc                                      
     entity/SdaiUniform_surface.cc                                               entity/SdaiGeometrically_bounded_surface_shape_representation.cc            
     entity/SdaiLine_profile_tolerance.cc                                        entity/SdaiText_style.cc                                                    
     entity/SdaiAxis1_placement.cc                                               entity/SdaiGeneric_character_glyph_symbol.cc                                
     entity/SdaiIndex_expression.cc                                              entity/SdaiApplied_external_identification_assignment.cc                    
     entity/SdaiCsg_shape_representation.cc                                      entity/SdaiInteger_defined_function.cc                                      
     entity/SdaiPre_defined_dimension_symbol.cc                                  entity/SdaiRational_b_spline_curve.cc                                       
     entity/SdaiSubedge.cc                                                       entity/SdaiComparison_greater.cc                                            
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAction_request_assignment.cc                                     
     entity/SdaiApplied_area.cc                                                  entity/SdaiOdd_function.cc                                                  
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiExpression_conversion_based_unit.cc                              
     entity/SdaiFace_bound.cc                                                    entity/SdaiLength_measure_with_unit.cc                                      
     entity/SdaiText_string_representation.cc                                    entity/SdaiTime_interval.cc                                                 
     entity/SdaiAnnotation_subfigure_occurrence.cc                               entity/SdaiData_environment.cc                                              
     entity/SdaiFormat_function.cc                                               entity/SdaiVisual_appearance_representation.cc                              
     entity/SdaiDated_effectivity.cc                                             entity/SdaiDirection.cc                                                     
     entity/SdaiKinematic_analysis_result.cc                                     entity/SdaiKinematic_link.cc                                                
     entity/SdaiProduct_class.cc                                                 entity/SdaiText_style_for_defined_font.cc                                   
     entity/SdaiLight_source_positional.cc                                       entity/SdaiBoolean_result.cc                                                
     entity/SdaiGroup_relationship.cc                                            entity/SdaiItem_identified_representation_usage.cc                          
     entity/SdaiProduct_definition_formation_relationship.cc                     entity/SdaiMotion_link_relationship.cc                                      
     entity/SdaiUniversal_pair.cc                                                entity/SdaiApplied_event_occurrence_assignment.cc                           
     entity/SdaiCamera_model_d2.cc                                               entity/SdaiExpression.cc                                                    
     entity/SdaiGroup_assignment.cc                                              entity/SdaiNext_assembly_usage_occurrence.cc                                
     entity/SdaiPrismatic_pair_value.cc                                          entity/SdaiRolling_surface_pair_value.cc                                    
     entity/SdaiTime_unit.cc                                                     entity/SdaiCamera_model_d3.cc                                               
     entity/SdaiInterval_expression.cc                                           entity/SdaiBounded_curve.cc                                                 
     entity/SdaiOriented_edge.cc                                                 entity/SdaiPerson.cc                                                        
     entity/SdaiCamera_image_3d_with_scale.cc                                    entity/SdaiConfigured_effectivity_assignment.cc                             
     entity/SdaiLanguage_assignment.cc                                           entity/SdaiProperty_process.cc                                              
     entity/SdaiRevolved_area_solid.cc                                           entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiPoint_on_surface.cc                                              entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiRepresentation_item.cc                                           entity/SdaiSurface_curve_swept_area_solid.cc                                
     entity/SdaiDescriptive_representation_item.cc                               entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiPoint_style.cc                                                   entity/SdaiApproval.cc                                                      
     entity/SdaiBoundary_curve.cc                                                entity/SdaiEvent_occurrence_role.cc                                         
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiString_defined_function.cc                                       
     entity/SdaiApplied_date_assignment.cc                                       entity/SdaiCelsius_temperature_measure_with_unit.cc                         
     entity/SdaiDraughting_annotation_occurrence.cc                              entity/SdaiPath_feature_component.cc                                        
     entity/SdaiSimple_numeric_expression.cc                                     entity/SdaiDerived_unit_variable.cc                                         
     entity/SdaiLog_function.cc                                                  entity/SdaiNumeric_expression.cc                                            
     entity/SdaiValue_range.cc                                                   entity/SdaiBoss.cc                                                          
     entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     entity/SdaiAction_status.cc                                                 
     entity/SdaiDimension_pair.cc                                                entity/SdaiDraughting_title.cc                                              
     entity/SdaiApplication_context.cc                                           entity/SdaiApplied_presented_item.cc                                        
     entity/SdaiDate_and_time.cc                                                 entity/SdaiPattern_omit_membership.cc                                       
     entity/SdaiApex.cc                                                          entity/SdaiTolerance_value.cc                                               
     entity/SdaiApproval_date_time.cc                                            entity/SdaiApproval_role.cc                                                 
     entity/SdaiProduct_context.cc                                               entity/SdaiSpherical_surface.cc                                             
     entity/SdaiProjection_curve.cc                                              entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiSwept_disk_solid.cc                                              
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiProcess_property_association.cc                                  
     entity/SdaiSpecified_higher_usage_occurrence.cc                             entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiFeature_in_panel.cc                                              entity/SdaiPattern_offset_membership.cc                                     
