# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap209_multidisciplinary_analysis_and_design_mim_lf
# (short name: sdai_ap209)
# 2225 entities, 426 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap209_file_count 5312)
     entity/SdaiCamera_model_d3_multi_clipping_union.h                           entity/SdaiErroneous_b_spline_curve_definition.h                            
     entity/SdaiFrequency_measure_with_unit.h                                    entity/SdaiIntersection_curve.h                                             
     entity/SdaiPresentation_set.h                                               entity/SdaiSolid_with_trapezoidal_section_slot.h                            
     entity/SdaiTrimmed_curve.h                                                  entity/SdaiAligned_curve_3d_element_coordinate_system.h                     
     entity/SdaiErroneous_manifold_solid_brep.h                                  entity/SdaiGeometric_tolerance_with_defined_area_unit.h                     
     entity/SdaiOrdinate_dimension.h                                             entity/SdaiPerpendicular_to.h                                               
     entity/SdaiProduct_definition_context.h                                     entity/SdaiTan_function.h                                                   
     entity/SdaiCurve_3d_element_constant_specified_variable_value.h             entity/SdaiGeometric_alignment.h                                            
     entity/SdaiGeometric_intersection.h                                         entity/SdaiInapt_topology.h                                                 
     entity/SdaiPresentation_view.h                                              entity/SdaiSin_function.h                                                   
     entity/SdaiCurve_2d_element_integration.h                                   entity/SdaiElement_topological_relationship.h                               
     entity/SdaiEuler_angles.h                                                   entity/SdaiMbna_bc.h                                                        
     entity/SdaiPair_representation_relationship.h                               entity/SdaiText_literal_with_delineation.h                                  
     entity/SdaiContact_ratio_representation.h                                   entity/SdaiDimensional_characteristic_representation.h                      
     entity/SdaiInconsistent_face_and_closed_shell_normals.h                     entity/SdaiJoggle_termination.h                                             
     entity/SdaiMbna_discrete_data_with_rind.h                                   entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiShape_criteria_representation_with_accuracy.h                    
     entity/SdaiSurface_2d_element_boundary_constant_specified_variable_value.h  entity/SdaiSurface_element_location.h                                       
     entity/SdaiTime_interval_relationship.h                                     entity/SdaiTetrahedron.h                                                    
     entity/SdaiApplication_defined_function.h                                   entity/SdaiApplied_classification_assignment.h                              
     entity/SdaiBound_variable_semantics.h                                       entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiErroneous_b_spline_surface_definition.h                          entity/SdaiG1_discontinuity_between_adjacent_faces.h                        
     entity/SdaiGeneric_product_definition_reference.h                           entity/SdaiSurface_3d_element_integrated_matrix.h                           
     entity/SdaiTerminator_symbol.h                                              entity/SdaiVolume_2d_element_field_variable_definition.h                    
     entity/SdaiVolume_2d_element_group.h                                        entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiConcept_feature_relationship.h                                   entity/SdaiDocument_file.h                                                  
     entity/SdaiItem_defined_transformation.h                                    entity/SdaiRepresentation.h                                                 
     entity/SdaiSame_idealised_distribution.h                                    entity/SdaiSurface_3d_element_location_point_variable_values.h              
     entity/SdaiVersioned_action_request_relationship.h                          entity/SdaiWrongly_oriented_void.h                                          
     entity/SdaiAction_method.h                                                  entity/SdaiCell_with_explicit_boundary.h                                    
     entity/SdaiCharacterized_object.h                                           entity/SdaiClass_system.h                                                   
     entity/SdaiCompound_feature.h                                               entity/SdaiConstrained_kinematic_motion_representation.h                    
     entity/SdaiDouble_offset_shelled_solid.h                                    entity/SdaiElementary_space.h                                               
     entity/SdaiIdealisation_relationship.h                                      entity/SdaiMaximum_function.h                                               
     entity/SdaiProduct_category_relationship.h                                  entity/SdaiRepresentation_context.h                                         
     entity/SdaiSolid_with_chamfered_edges.h                                     entity/SdaiSurface_2d_element_integration.h                                 
     entity/SdaiSurface_condition_callout.h                                      entity/SdaiText_literal_with_blanking_box.h                                 
     entity/SdaiBanded_matrix.h                                                  entity/SdaiCurve_style_font_pattern.h                                       
     entity/SdaiElement_sequence.h                                               entity/SdaiEvent_occurrence.h                                               
     entity/SdaiExternally_conditioned_data_quality_criteria_representation.h    entity/SdaiFact_type.h                                                      
     entity/SdaiFreedoms_list.h                                                  entity/SdaiOver_riding_styled_item.h                                        
     entity/SdaiPlane_2d_element_property.h                                      entity/SdaiPrismatic_pair_with_range.h                                      
     entity/SdaiProduct_data_and_data_quality_relationship.h                     entity/SdaiSatisfying_item.h                                                
     entity/SdaiSi_illuminance_unit.h                                            entity/SdaiVolume_3d_element_location_point_variable_values.h               
     entity/SdaiConstructive_geometry_representation.h                           entity/SdaiExtraction_of_submesh_by_cells.h                                 
     entity/SdaiFea_group.h                                                      entity/SdaiPlane_angle_measure_with_unit.h                                  
     entity/SdaiRight_angular_wedge.h                                            entity/SdaiStructured_donor_mesh.h                                          
     entity/SdaiText_style_with_spacing.h                                        entity/SdaiVertex.h                                                         
     entity/SdaiAttribute_classification_assignment.h                            entity/SdaiData_quality_inspection_result_with_judgement.h                  
     entity/SdaiElementary_brep_shape_representation.h                           entity/SdaiExplicit_table_function.h                                        
     entity/SdaiLinear_profile.h                                                 entity/SdaiMultiply_defined_surfaces.h                                      
     entity/SdaiNarrow_surface_patch.h                                           entity/SdaiPoint_on_planar_curve_pair.h                                     
     entity/SdaiProduct_definition_relationship.h                                entity/SdaiSurface_3d_element_nodal_specified_variable_values.h             
     entity/SdaiSurface_distance_assembly_constraint_with_dimension.h            entity/SdaiVariational_representation.h                                     
     entity/SdaiAbs_function.h                                                   entity/SdaiCharacter_glyph_font_usage.h                                     
     entity/SdaiElectric_current_unit.h                                          entity/SdaiMbna_state.h                                                     
     entity/SdaiMesh_derived_maths_space.h                                       entity/SdaiPlus_expression.h                                                
     entity/SdaiRepresentation_map.h                                             entity/SdaiSurface_2d_element_constant_specified_volume_variable_value.h    
     entity/SdaiCharacter_glyph_style_stroke.h                                   entity/SdaiConfiguration_effectivity.h                                      
     entity/SdaiData_quality_inspection_result_representation.h                  entity/SdaiEllipse.h                                                        
     entity/SdaiEqual_parameter_constraint.h                                     entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiManifold_solid_brep.h                                            entity/SdaiPhysical_component.h                                             
     entity/SdaiPoint_to_point_path.h                                            entity/SdaiSurface_style_fill_area.h                                        
     entity/SdaiVolume_position_weight.h                                         entity/SdaiCalculated_state.h                                               
     entity/SdaiChain_based_geometric_item_specific_usage.h                      entity/SdaiCurve_segment_set.h                                              
     entity/SdaiInconsistent_element_reference.h                                 entity/SdaiStructured_mesh_with_rind.h                                      
     entity/SdaiAssembly_bond_definition.h                                       entity/SdaiBoolean_variable.h                                               
     entity/SdaiBreakdown_of.h                                                   entity/SdaiCamera_usage.h                                                   
     entity/SdaiCircular_path.h                                                  entity/SdaiComparison_expression.h                                          
     entity/SdaiCurve_2d_node_field_aggregated_variable_values.h                 entity/SdaiData_quality_inspection_report.h                                 
     entity/SdaiExternally_defined_conversion_based_unit.h                       entity/SdaiGeometrically_bounded_2d_wireframe_representation.h              
     entity/SdaiMagnetic_flux_unit.h                                             entity/SdaiPlane_surface_2d_element_representation.h                        
     entity/SdaiProduct_definition_group_assignment.h                            entity/SdaiRectangular_array_placement_group_component.h                    
     entity/SdaiSolid_model.h                                                    entity/SdaiSolid_with_circular_pocket.h                                     
     entity/SdaiBead_end.h                                                       entity/SdaiComparison_greater_equal.h                                       
     entity/SdaiContext_dependent_unit.h                                         entity/SdaiCurve_2d_element_constant_specified_variable_value.h             
     entity/SdaiCurve_based_path.h                                               entity/SdaiExternally_defined_item_relationship.h                           
     entity/SdaiInt_literal.h                                                    entity/SdaiLoop.h                                                           
     entity/SdaiPoint_on_surface_pair.h                                          entity/SdaiRule_set.h                                                       
     entity/SdaiStyled_item.h                                                    entity/SdaiSurface_3d_element_boundary_location_point_surface_variable_values.h 
     entity/SdaiUncertainty_assigned_representation.h                            entity/SdaiValue_function.h                                                 
     entity/SdaiAbrupt_change_of_surface_normal.h                                entity/SdaiAlternate_product_relationship.h                                 
     entity/SdaiDocument_type.h                                                  entity/SdaiExternally_defined_style.h                                       
     entity/SdaiTopology_related_to_nearly_degenerate_geometry.h                 entity/SdaiDefined_maths_space_context.h                                    
     entity/SdaiB_spline_surface_strip.h                                         entity/SdaiDocument_reference.h                                             
     entity/SdaiEquals_expression.h                                              entity/SdaiFunctional_breakdown_context.h                                   
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiIndistinct_curve_knots.h                                         
     entity/SdaiAcos_function.h                                                  entity/SdaiAngle_direction_reference.h                                      
     entity/SdaiBound_parameter_environment.h                                    entity/SdaiLike_expression.h                                                
     entity/SdaiData_quality_inspection_instance_report_item.h                   entity/SdaiDraughting_symbol_representation.h                               
     entity/SdaiFrozen_assignment.h                                              entity/SdaiLinear_constraint_equation_nodal_term.h                          
     entity/SdaiMechanical_context.h                                             entity/SdaiPlacement.h                                                      
     entity/SdaiPlanar_box.h                                                     entity/SdaiRational_representation_item.h                                   
     entity/SdaiShell_based_wireframe_model.h                                    entity/SdaiSlot.h                                                           
     entity/SdaiState_type_relationship.h                                        entity/SdaiUnary_boolean_expression.h                                       
     entity/SdaiVolume_3d_whole_element_variable_value.h                         entity/SdaiAgc_with_dimension.h                                             
     entity/SdaiClass_by_intension.h                                             entity/SdaiComposite_curve.h                                                
     entity/SdaiCurve_3d_element_field_variable_definition.h                     entity/SdaiManifold_subsurface_shape_representation.h                       
     entity/SdaiNon_referenced_coordinate_system.h                               entity/SdaiParametric_curve_3d_element_coordinate_direction.h               
     entity/SdaiPerpendicularity_tolerance.h                                     entity/SdaiPrescribed_path.h                                                
     entity/SdaiSurface_2d_element_boundary_constant_specified_surface_variable_value.h entity/SdaiTessellated_shell.h                                              
     entity/SdaiAssembly_group_component.h                                       entity/SdaiCurve_3d_element_representation.h                                
     entity/SdaiEntity_assertion.h                                               entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiPre_defined_item.h                                               entity/SdaiViscosity_model.h                                                
     entity/SdaiConic.h                                                          entity/SdaiDrawing_sheet_layout.h                                           
     entity/SdaiEffectivity_relationship.h                                       entity/SdaiLaminate_table.h                                                 
     entity/SdaiParallel_assembly_constraint.h                                   entity/SdaiPre_defined_text_font.h                                          
     entity/SdaiReal_interval_to_max.h                                           entity/SdaiSolid_with_angle_based_chamfer.h                                 
     entity/SdaiSquare_u_profile.h                                               entity/SdaiApplied_identification_assignment.h                              
     entity/SdaiContract.h                                                       entity/SdaiDirection_shape_representation.h                                 
     entity/SdaiNumerical_model.h                                                entity/SdaiPolar_complex_number_region.h                                    
     entity/SdaiReal_interval_from_min.h                                         entity/SdaiShape_data_quality_inspection_result_representation.h            
     entity/SdaiAttribute_value_assignment.h                                     entity/SdaiDatum_feature.h                                                  
     entity/SdaiFixed_instance_attribute_set.h                                   entity/SdaiGap_between_vertex_and_edge.h                                    
     entity/SdaiNon_agreed_scale_usage.h                                         entity/SdaiSurface_2d_element_length_integration_rule.h                     
     entity/SdaiCollection_membership.h                                          entity/SdaiCurve_2d_substructure_element_reference.h                        
     entity/SdaiDimensional_exponents.h                                          entity/SdaiFea_shell_shear_stiffness.h                                      
     entity/SdaiNearly_degenerate_geometry.h                                     entity/SdaiPlanar_pair.h                                                    
     entity/SdaiRib_top.h                                                        entity/SdaiSurface_section_integration_rule.h                               
     entity/SdaiThermal_conductivity_model.h                                     entity/SdaiChange_element.h                                                 
     entity/SdaiCurve_distance_geometric_constraint.h                            entity/SdaiDirectionally_explicit_element_coefficient.h                     
     entity/SdaiPre_defined_geometrical_tolerance_symbol.h                       entity/SdaiRadioactivity_measure_with_unit.h                                
     entity/SdaiStart_request.h                                                  entity/SdaiSymmetric_shape_aspect.h                                         
     entity/SdaiAttribute_assertion.h                                            entity/SdaiCurve_element_location.h                                         
     entity/SdaiDimensional_location_with_datum_feature.h                        entity/SdaiDirected_angle.h                                                 
     entity/SdaiElement_group_analysis_message.h                                 entity/SdaiFea_parametric_point.h                                           
     entity/SdaiImported_curve_function.h                                        entity/SdaiInapt_geometry.h                                                 
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiSolid_with_through_depression.h                                  
     entity/SdaiTrack_blended_solid.h                                            entity/SdaiCc_design_specification_reference.h                              
     entity/SdaiCurve_3d_element_position_weight.h                               entity/SdaiImported_point_function.h                                        
     entity/SdaiUnary_function_call.h                                            entity/SdaiEccentric_cone.h                                                 
     entity/SdaiCollection.h                                                     entity/SdaiCurve_3d_element_constant_specified_volume_variable_value.h      
     entity/SdaiEffectivity.h                                                    entity/SdaiExternally_defined_character_glyph.h                             
     entity/SdaiLogical_literal.h                                                entity/SdaiPhysical_component_feature.h                                     
     entity/SdaiShort_length_edge.h                                              entity/SdaiSliding_curve_pair.h                                             
     entity/SdaiSupplied_part_relationship.h                                     entity/SdaiSurface_section_field_constant.h                                 
     entity/SdaiTensor_representation_item.h                                     entity/SdaiCharacterized_class.h                                            
     entity/SdaiDocument.h                                                       entity/SdaiExternally_defined_tile_style.h                                  
     entity/SdaiShape_data_quality_inspection_instance_report.h                  entity/SdaiShape_summary_request_with_representative_value.h                
     entity/SdaiSolid_with_shape_element_pattern.h                               entity/SdaiSpecified_representation_context.h                               
     entity/SdaiVector_style.h                                                   entity/SdaiApplied_time_interval_assignment.h                               
     entity/SdaiCurve_constraint.h                                               entity/SdaiDomain_property.h                                                
     entity/SdaiKinematic_pair.h                                                 entity/SdaiMbna_solution_with_rind.h                                        
     entity/SdaiOrganizational_project_relationship.h                            entity/SdaiPlane_curve_2d_element_descriptor.h                              
     entity/SdaiRemoval_volume.h                                                 entity/SdaiB_spline_curve_knot_locator.h                                    
     entity/SdaiComposite_text.h                                                 entity/SdaiConfiguration_item_revision_sequence.h                           
     entity/SdaiContext_dependent_shape_representation.h                         entity/SdaiDegenerate_toroidal_surface.h                                    
     entity/SdaiExp_function.h                                                   entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiResistance_unit.h                                                entity/SdaiShape_aspect_associativity.h                                     
     entity/SdaiSurface_2d_element_boundary_edge_nodal_specified_variable_values.h entity/SdaiUniversal_pair_with_range.h                                      
     entity/SdaiConditional_concept_feature.h                                    entity/SdaiLocator.h                                                        
     entity/SdaiMbna_neumann_bc_dataset.h                                        entity/SdaiOrdinal_date.h                                                   
     entity/SdaiPlanar_pair_with_range.h                                         entity/SdaiPresentation_style_assignment.h                                  
     entity/SdaiSql_mappable_defined_function.h                                  entity/SdaiSurface_patch_set.h                                              
     entity/SdaiClgc_with_dimension.h                                            entity/SdaiClosed_curve_style_parameters.h                                  
     entity/SdaiExternal_class_library.h                                         entity/SdaiExternally_listed_data.h                                         
     entity/SdaiFace_outer_bound.h                                               entity/SdaiFlow_equation_set.h                                              
     entity/SdaiGeometric_item_specific_usage.h                                  entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiSquare_root_function.h                                           entity/SdaiSurface_texture_representation.h                                 
     entity/SdaiText_font.h                                                      entity/SdaiAnd_expression.h                                                 
     entity/SdaiBrep_with_voids.h                                                entity/SdaiDatum_target.h                                                   
     entity/SdaiGap_between_faces_related_to_an_edge.h                           entity/SdaiMagnetic_flux_density_unit.h                                     
     entity/SdaiNeutral_sketch_representation.h                                  entity/SdaiShape_data_quality_value_limit.h                                 
     entity/SdaiSmall_volume_solid.h                                             entity/SdaiAtomic_formula.h                                                 
     entity/SdaiB_spline_surface_knot_locator.h                                  entity/SdaiBinary_boolean_expression.h                                      
     entity/SdaiExternally_defined_item.h                                        entity/SdaiRevolved_face_solid_with_trim_conditions.h                       
     entity/SdaiSurface_style_usage.h                                            entity/SdaiThermodynamic_temperature_unit.h                                 
     entity/SdaiWeek_of_year_and_day_date.h                                      entity/SdaiApplied_ineffectivity_assignment.h                               
     entity/SdaiCircular_area.h                                                  entity/SdaiComponent_mating_constraint_condition.h                          
     entity/SdaiComposite_text_with_blanking_box.h                               entity/SdaiDatum_feature_callout.h                                          
     entity/SdaiDependent_variable_definition.h                                  entity/SdaiFree_form_relation.h                                             
     entity/SdaiOrganization_role.h                                              entity/SdaiRevolute_pair_with_range.h                                       
     entity/SdaiSurface_2d_element_location_point_variable_values.h              entity/SdaiBinary_assembly_constraint.h                                     
     entity/SdaiCamera_model_d3_multi_clipping_intersection.h                    entity/SdaiGeometric_contact.h                                              
     entity/SdaiNode_geometric_relationship.h                                    entity/SdaiNon_agreed_unit_usage.h                                          
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiSurface_style_rendering_with_properties.h                        
     entity/SdaiUnbound_parameter_environment.h                                  entity/SdaiDefault_tolerance_table_cell.h                                   
     entity/SdaiDiameter_dimension.h                                             entity/SdaiImplicit_intersection_curve.h                                    
     entity/SdaiRolling_surface_pair.h                                           entity/SdaiShell_based_wireframe_shape_representation.h                     
     entity/SdaiSolid_with_incomplete_rectangular_pattern.h                      entity/SdaiTotal_runout_tolerance.h                                         
     entity/SdaiCurve_3d_element_integrated_matrix_with_definition.h             entity/SdaiField_variable_element_group_value.h                             
     entity/SdaiHalf_space_2d.h                                                  entity/SdaiIdentification_assignment.h                                      
     entity/SdaiMbna_equation.h                                                  entity/SdaiOverlapping_geometry.h                                           
     entity/SdaiPdgc_with_dimension.h                                            entity/SdaiPrimitive_2d_with_inner_boundary.h                               
     entity/SdaiProduct_definition_context_role.h                                entity/SdaiProtrusion.h                                                     
     entity/SdaiRevolute_pair.h                                                  entity/SdaiCell.h                                                           
     entity/SdaiCharacter_glyph_symbol_outline.h                                 entity/SdaiConical_stepped_hole_transition.h                                
     entity/SdaiCurrent_change_element_assignment.h                              entity/SdaiCurve_2d_element_location_point_variable_values.h                
     entity/SdaiFea_area_density.h                                               entity/SdaiFunctionally_defined_transformation.h                            
     entity/SdaiImported_volume_function.h                                       entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiPartly_overlapping_edges.h                                       entity/SdaiPresented_item.h                                                 
     entity/SdaiScrew_pair_value.h                                               entity/SdaiText_literal_with_associated_curves.h                            
     entity/SdaiBound_variational_parameter.h                                    entity/SdaiCurve_based_path_with_orientation_and_parameters.h               
     entity/SdaiErroneous_topology.h                                             entity/SdaiFace_surface.h                                                   
     entity/SdaiMaterial_property.h                                              entity/SdaiOriented_face.h                                                  
     entity/SdaiSurface_of_revolution.h                                          entity/SdaiUser_selected_shape_elements.h                                   
     entity/SdaiAngular_size.h                                                   entity/SdaiApplied_organizational_project_assignment.h                      
     entity/SdaiBreakdown_context.h                                              entity/SdaiClassification_assignment.h                                      
     entity/SdaiData_quality_report_measurement_association.h                    entity/SdaiGap_between_edge_and_base_surface.h                              
     entity/SdaiMultiply_defined_solids.h                                        entity/SdaiProduct_specification.h                                          
     entity/SdaiShape_data_quality_upper_value_limit.h                           entity/SdaiSurface_position_weight.h                                        
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiCurve_2d_element_group.h                                         
     entity/SdaiCylindrical_pair_value.h                                         entity/SdaiElement_nodal_freedom_actions.h                                  
     entity/SdaiFace.h                                                           entity/SdaiOpen_shell.h                                                     
     entity/SdaiTemporal_decomposition_of_action_domain.h                        entity/SdaiThickness_laminate_table.h                                       
     entity/SdaiComparison_not_equal.h                                           entity/SdaiControl_result_relationship.h                                    
     entity/SdaiData_quality_inspection_result.h                                 entity/SdaiProjection_directed_callout.h                                    
     entity/SdaiProperty_definition_relationship.h                               entity/SdaiScrew_pair_with_range.h                                          
     entity/SdaiAnalysis_model.h                                                 entity/SdaiBehavioural_decomposition_of_temporal_spatial_domain.h           
     entity/SdaiEdge_curve.h                                                     entity/SdaiLiteral_disjunction.h                                            
     entity/SdaiPositioned_sketch.h                                              entity/SdaiProfile_floor.h                                                  
     entity/SdaiRadius_dimension.h                                               entity/SdaiSliding_surface_pair_value.h                                     
     entity/SdaiVolume_3d_element_boundary_edge_nodal_specified_variable_values.h entity/SdaiAction_property.h                                                
     entity/SdaiElectric_current_measure_with_unit.h                             entity/SdaiSurface_2d_element_nodal_specified_variable_values.h             
     entity/SdaiSurfaced_open_shell.h                                            entity/SdaiVolume_3d_element_boundary_edge_whole_edge_variable_value.h      
     entity/SdaiAbstracted_expression_function.h                                 entity/SdaiAligned_axis_tolerance.h                                         
     entity/SdaiBoxed_half_space.h                                               entity/SdaiData_quality_criterion.h                                         
     entity/SdaiProduct_process_plan.h                                           entity/SdaiTriangular_matrix.h                                              
     entity/SdaiVolume_2d_element_boundary_whole_face_variable_value.h           entity/SdaiVolume_3d_element_boundary_location_point_variable_values.h      
     entity/SdaiDocument_product_equivalence.h                                   entity/SdaiPoint_replica.h                                                  
     entity/SdaiProduct.h                                                        entity/SdaiProduct_definition_context_association.h                         
     entity/SdaiReindexed_array_function.h                                       entity/SdaiDatum_reference.h                                                
     entity/SdaiFd_diffusion_equation.h                                          entity/SdaiNumeric_variable.h                                               
     entity/SdaiPicture_representation.h                                         entity/SdaiShape_aspect_relationship.h                                      
     entity/SdaiSurface_2d_element_boundary_edge_location_point_surface_variable_values.h entity/SdaiPlane_angle_and_ratio_pair.h                                     
     entity/SdaiPoint_on_surface_pair_with_range.h                               entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiString_variable.h                                                entity/SdaiSymmetric_matrix.h                                               
     entity/SdaiB_spline_basis.h                                                 entity/SdaiId_attribute.h                                                   
     entity/SdaiLanguage.h                                                       entity/SdaiPlane.h                                                          
     entity/SdaiPocket_bottom.h                                                  entity/SdaiPoint_on_face_surface.h                                          
     entity/SdaiSwept_point_curve_geometric_constraint.h                         entity/SdaiThickened_face_solid.h                                           
     entity/SdaiAnnotation_plane.h                                               entity/SdaiBreakdown_element_usage.h                                        
     entity/SdaiChange.h                                                         entity/SdaiCircle.h                                                         
     entity/SdaiClassification_role.h                                            entity/SdaiComposite_assembly_sequence_definition.h                         
     entity/SdaiCurve_2d_node_field_section_variable_values.h                    entity/SdaiDocument_product_association.h                                   
     entity/SdaiElement_geometric_relationship.h                                 entity/SdaiLine.h                                                           
     entity/SdaiProcedural_representation.h                                      entity/SdaiProduct_concept_feature.h                                        
     entity/SdaiRevolute_pair_value.h                                            entity/SdaiSubsketch.h                                                      
     entity/SdaiCurve_2d_element_location_point_volume_variable_values.h         entity/SdaiGeneral_property_association.h                                   
     entity/SdaiInconsistent_edge_and_curve_directions.h                         entity/SdaiPath_parameter_representation_context.h                          
     entity/SdaiSurface_freedom_action_definition.h                              entity/SdaiText_literal.h                                                   
     entity/SdaiAnalysis_message.h                                               entity/SdaiComponent_terminal.h                                             
     entity/SdaiCurve_2d_element_constant_specified_volume_variable_value.h      entity/SdaiDate_representation_item.h                                       
     entity/SdaiElement_descriptor.h                                             entity/SdaiLinearly_superimposed_state.h                                    
     entity/SdaiListed_real_data.h                                               entity/SdaiProduct_definition_element_relationship.h                        
     entity/SdaiProperty_definition_representation.h                             entity/SdaiSurface_3d_element_representation.h                              
     entity/SdaiFeature_definition.h                                             entity/SdaiFinite_function.h                                                
     entity/SdaiGear.h                                                           entity/SdaiSelector_function.h                                              
     entity/SdaiState_with_harmonic.h                                            entity/SdaiSurface_style_segmentation_curve.h                               
     entity/SdaiView_volume.h                                                    entity/SdaiCompound_representation_item.h                                   
     entity/SdaiCurve_swept_solid_shape_representation.h                         entity/SdaiDisallowed_assembly_relationship_usage.h                         
     entity/SdaiFea_material_property_geometric_relationship.h                   entity/SdaiGeometry_with_local_near_degeneracy.h                            
     entity/SdaiMaterial_property_representation.h                               entity/SdaiPoint_distance_geometric_constraint.h                            
     entity/SdaiProduct_identification.h                                         entity/SdaiStep.h                                                           
     entity/SdaiSurface_2d_node_field_aggregated_variable_values.h               entity/SdaiAnalysis_item.h                                                  
     entity/SdaiBreakdown_element_realization.h                                  entity/SdaiGeometrical_tolerance_callout.h                                  
     entity/SdaiMultiple_arity_function_call.h                                   entity/SdaiNon_uniform_zone_definition.h                                    
     entity/SdaiSource_for_requirement.h                                         entity/SdaiCollection_relationship.h                                        
     entity/SdaiComparison_equal.h                                               entity/SdaiControl_process.h                                                
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiPrismatic_pair.h                                                 
     entity/SdaiSolid_with_slot.h                                                entity/SdaiState_type_assignment.h                                          
     entity/SdaiSurface_3d_element_basis.h                                       entity/SdaiVee_profile.h                                                    
     entity/SdaiAction_method_role.h                                             entity/SdaiFea_axis2_placement_2d.h                                         
     entity/SdaiMinus_function.h                                                 entity/SdaiParametric_surface_3d_element_coordinate_system.h                
     entity/SdaiPersonal_address.h                                               entity/SdaiRevolved_profile.h                                               
     entity/SdaiSi_dose_equivalent_unit.h                                        entity/SdaiSimulation_run.h                                                 
     entity/SdaiSurface_3d_element_field_integration_explicit.h                  entity/SdaiControl_linear_modes_and_frequencies_analysis_step.h             
     entity/SdaiDefinite_integral_expression.h                                   entity/SdaiDocument_relationship.h                                          
     entity/SdaiIndirectly_selected_elements.h                                   entity/SdaiPcurve.h                                                         
     entity/SdaiSimple_boolean_expression.h                                      entity/SdaiSmall_area_surface_patch.h                                       
     entity/SdaiSurface_2d_substructure_element_reference.h                      entity/SdaiSystem_and_freedom.h                                             
     entity/SdaiVolume_2d_element_boundary_location_point_variable_values.h      entity/SdaiCell_of_structured_mesh.h                                        
     entity/SdaiComplex_area.h                                                   entity/SdaiData_quality_inspection_criterion_report_item.h                  
     entity/SdaiGap_between_adjacent_edges_in_loop.h                             entity/SdaiMake_from_usage_option.h                                         
     entity/SdaiModel_state_domain.h                                             entity/SdaiNon_manifold_at_edge.h                                           
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiParallel_offset_geometric_constraint.h                           
     entity/SdaiRepresentation_relationship.h                                    entity/SdaiShape_representation_relationship.h                              
     entity/SdaiTagged_text_item.h                                               entity/SdaiType_qualifier.h                                                 
     entity/SdaiAnnotation_fill_area.h                                           entity/SdaiApplied_approval_assignment.h                                    
     entity/SdaiAssembly_component_usage_substitute.h                            entity/SdaiDrawing_definition.h                                             
     entity/SdaiEvaluated_degenerate_pcurve.h                                    entity/SdaiModel_property_distribution.h                                    
     entity/SdaiOpen_path_profile.h                                              entity/SdaiPartly_overlapping_surfaces.h                                    
     entity/SdaiPlanar_extent.h                                                  entity/SdaiSame_idealised_action.h                                          
