# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap242_managed_model_based_3d_engineering_mim_lf
# (short name: sdai_ap242)
# 1726 entities, 275 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap242_file_count 4012)
     entity/SdaiSwept_point_curve_geometric_constraint.h                         entity/SdaiThickened_face_solid.h                                           
     entity/SdaiAnnotation_plane.h                                               entity/SdaiBreakdown_element_usage.h                                        
     entity/SdaiChange.h                                                         entity/SdaiCircle.h                                                         
     entity/SdaiClassification_role.h                                            entity/SdaiComposite_assembly_sequence_definition.h                         
     entity/SdaiDocument_product_association.h                                   entity/SdaiLine.h                                                           
     entity/SdaiProcedural_representation.h                                      entity/SdaiProduct_concept_feature.h                                        
     entity/SdaiRevolute_pair_value.h                                            entity/SdaiSubsketch.h                                                      
     entity/SdaiGeneral_property_association.h                                   entity/SdaiInconsistent_edge_and_curve_directions.h                         
     entity/SdaiPath_parameter_representation_context.h                          entity/SdaiText_literal.h                                                   
     entity/SdaiComponent_terminal.h                                             entity/SdaiDate_representation_item.h                                       
     entity/SdaiProduct_definition_element_relationship.h                        entity/SdaiProperty_definition_representation.h                             
     entity/SdaiFeature_definition.h                                             entity/SdaiFinite_function.h                                                
     entity/SdaiGear.h                                                           entity/SdaiSelector_function.h                                              
     entity/SdaiSurface_style_segmentation_curve.h                               entity/SdaiView_volume.h                                                    
     entity/SdaiCompound_representation_item.h                                   entity/SdaiCurve_swept_solid_shape_representation.h                         
     entity/SdaiDisallowed_assembly_relationship_usage.h                         entity/SdaiGeometry_with_local_near_degeneracy.h                            
     entity/SdaiMaterial_property_representation.h                               entity/SdaiPoint_distance_geometric_constraint.h                            
     entity/SdaiProduct_identification.h                                         entity/SdaiStep.h                                                           
     entity/SdaiBreakdown_element_realization.h                                  entity/SdaiGeometrical_tolerance_callout.h                                  
     entity/SdaiMultiple_arity_function_call.h                                   entity/SdaiNon_uniform_zone_definition.h                                    
     entity/SdaiSource_for_requirement.h                                         entity/SdaiComparison_equal.h                                               
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiPrismatic_pair.h                                                 
     entity/SdaiSolid_with_slot.h                                                entity/SdaiVee_profile.h                                                    
     entity/SdaiAction_method_role.h                                             entity/SdaiMinus_function.h                                                 
     entity/SdaiPersonal_address.h                                               entity/SdaiRevolved_profile.h                                               
     entity/SdaiSi_dose_equivalent_unit.h                                        entity/SdaiDefinite_integral_expression.h                                   
     entity/SdaiDocument_relationship.h                                          entity/SdaiIndirectly_selected_elements.h                                   
     entity/SdaiPcurve.h                                                         entity/SdaiSimple_boolean_expression.h                                      
     entity/SdaiSmall_area_surface_patch.h                                       entity/SdaiComplex_area.h                                                   
     entity/SdaiData_quality_inspection_criterion_report_item.h                  entity/SdaiGap_between_adjacent_edges_in_loop.h                             
     entity/SdaiMake_from_usage_option.h                                         entity/SdaiNon_manifold_at_edge.h                                           
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiParallel_offset_geometric_constraint.h                           
     entity/SdaiRepresentation_relationship.h                                    entity/SdaiShape_representation_relationship.h                              
     entity/SdaiTagged_text_item.h                                               entity/SdaiType_qualifier.h                                                 
     entity/SdaiAnnotation_fill_area.h                                           entity/SdaiApplied_approval_assignment.h                                    
     entity/SdaiAssembly_component_usage_substitute.h                            entity/SdaiDrawing_definition.h                                             
     entity/SdaiEvaluated_degenerate_pcurve.h                                    entity/SdaiOpen_path_profile.h                                              
     entity/SdaiPartly_overlapping_surfaces.h                                    entity/SdaiPlanar_extent.h                                                  
     entity/SdaiShort_length_curve_segment.h                                     entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiSolid_with_wrong_number_of_voids.h                               entity/SdaiUser_defined_curve_font.h                                        
     entity/SdaiCdgc_with_dimension.h                                            entity/SdaiNon_smooth_geometry_transition_across_edge.h                     
     entity/SdaiOutside_profile.h                                                entity/SdaiResource_requirement_type.h                                      
     entity/SdaiAll_around_shape_aspect.h                                        entity/SdaiBinary_numeric_expression.h                                      
     entity/SdaiCircular_pattern.h                                               entity/SdaiConnected_edge_set.h                                             
     entity/SdaiDetailed_report_request.h                                        entity/SdaiExcessive_use_of_groups.h                                        
     entity/SdaiExternal_source_relationship.h                                   entity/SdaiExternally_defined_feature_definition.h                          
     entity/SdaiG2_discontinuity_between_adjacent_faces.h                        entity/SdaiHomokinetic_pair.h                                               
     entity/SdaiImplicit_planar_projection_point.h                               entity/SdaiCurve.h                                                          
     entity/SdaiDirected_action.h                                                entity/SdaiDraughting_pre_defined_curve_font.h                              
     entity/SdaiExpanded_uncertainty.h                                           entity/SdaiInstanced_feature.h                                              
     entity/SdaiOrganizational_project.h                                         entity/SdaiTransformation_with_derived_angle.h                              
     entity/SdaiUser_defined_terminator_symbol.h                                 entity/SdaiConstant_function.h                                              
     entity/SdaiDate.h                                                           entity/SdaiDate_time_role.h                                                 
     entity/SdaiDrawing_sheet_revision_sequence.h                                entity/SdaiImported_surface_function.h                                      
     entity/SdaiProcedural_representation_sequence.h                             entity/SdaiRatio_unit.h                                                     
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             entity/SdaiTessellated_geometric_set.h                                      
     entity/SdaiXor_expression.h                                                 entity/SdaiAction_relationship.h                                            
     entity/SdaiApplied_document_reference.h                                     entity/SdaiArea_in_set.h                                                    
     entity/SdaiConnection_zone_based_assembly_joint.h                           entity/SdaiExpression_extension_numeric.h                                   
     entity/SdaiExtruded_area_solid.h                                            entity/SdaiGear_pair_with_range.h                                           
     entity/SdaiHigh_degree_planar_surface.h                                     entity/SdaiKinematic_joint.h                                                
     entity/SdaiPogc_with_dimension.h                                            entity/SdaiPower_expression.h                                               
     entity/SdaiSdgc_with_dimension.h                                            entity/SdaiSimple_clause.h                                                  
     entity/SdaiTime_interval_assignment.h                                       entity/SdaiDimension_curve_directed_callout.h                               
     entity/SdaiKnown_source.h                                                   entity/SdaiNamed_unit.h                                                     
     entity/SdaiPartial_derivative_expression.h                                  entity/SdaiSolid_curve_font.h                                               
     entity/SdaiDegenerate_pcurve.h                                              entity/SdaiExtension.h                                                      
     entity/SdaiLinear_flexible_and_pinion_pair.h                                entity/SdaiLuminous_flux_measure_with_unit.h                                
     entity/SdaiMin_and_major_ply_orientation_basis.h                            entity/SdaiSummary_report_request.h                                         
     entity/SdaiTopology_related_to_multiply_defined_geometry.h                  entity/SdaiColour_specification.h                                           
     entity/SdaiCurve_bounded_surface.h                                          entity/SdaiData_quality_inspection_instance_report.h                        
     entity/SdaiDisconnected_face_set.h                                          entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiFeature_pattern.h                                                entity/SdaiPhysical_component_terminal.h                                    
     entity/SdaiSolid_with_curved_slot.h                                         entity/SdaiLeader_curve.h                                                   
     entity/SdaiMaterial_designation.h                                           entity/SdaiBack_chaining_rule.h                                             
     entity/SdaiBackground_colour.h                                              entity/SdaiClosed_shell.h                                                   
     entity/SdaiComparison_less_equal.h                                          entity/SdaiProduct_relationship.h                                           
     entity/SdaiComposite_curve_segment.h                                        entity/SdaiDesign_make_from_relationship.h                                  
     entity/SdaiLiteral_number.h                                                 entity/SdaiRound_hole.h                                                     
     entity/SdaiAssembly_group_component_definition_placement_link.h             entity/SdaiExternally_defined_general_property.h                            
     entity/SdaiItem_link_motion_relationship.h                                  entity/SdaiPressure_unit.h                                                  
     entity/SdaiRadius_geometric_constraint.h                                    entity/SdaiTrack_blended_solid_with_end_conditions.h                        
     entity/SdaiApplied_name_assignment.h                                        entity/SdaiCharacteristic_data_column_header.h                              
     entity/SdaiComplex_disjunctive_clause.h                                     entity/SdaiCurve_style_parameters_representation.h                          
     entity/SdaiDraughting_subfigure_representation.h                            entity/SdaiDraughting_text_literal_with_delineation.h                       
     entity/SdaiExpression_denoted_function.h                                    entity/SdaiGap_between_vertex_and_base_surface.h                            
     entity/SdaiQualified_representation_item.h                                  entity/SdaiText_font_in_family.h                                            
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiExtruded_face_solid_with_multiple_draft_angles.h                 
     entity/SdaiGeometric_representation_context_with_parameter.h                entity/SdaiSurface.h                                                        
     entity/SdaiTime_interval_role.h                                             entity/SdaiUnbound_variational_parameter.h                                  
     entity/SdaiFaceted_primitive.h                                              entity/SdaiAngle_geometric_constraint.h                                     
     entity/SdaiComplex_clause.h                                                 entity/SdaiExternally_defined_currency.h                                    
     entity/SdaiFeature_component_relationship.h                                 entity/SdaiGeneric_variable.h                                               
     entity/SdaiMultiple_arity_generic_expression.h                              entity/SdaiPercentage_laminate_table.h                                      
     entity/SdaiSi_radioactivity_unit.h                                          entity/SdaiSolid_with_spherical_bottom_round_hole.h                         
     entity/SdaiConfigured_effectivity_context_assignment.h                      entity/SdaiDrawing_revision.h                                               
     entity/SdaiEdge_with_excessive_segments.h                                   entity/SdaiNon_manifold_surface_shape_representation.h                      
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiMod_expression.h                                                 
     entity/SdaiPlaced_datum_target_feature.h                                    entity/SdaiProduct_concept_feature_category_usage.h                         
     entity/SdaiSolid_with_rectangular_pattern.h                                 entity/SdaiBox_domain.h                                                     
     entity/SdaiDefinitional_representation.h                                    entity/SdaiInformation_right.h                                              
     entity/SdaiPrecision_qualifier.h                                            entity/SdaiVariable_semantics.h                                             
     entity/SdaiAction_method_relationship.h                                     entity/SdaiDate_role.h                                                      
     entity/SdaiFill_area_style_tile_curve_with_style.h                          entity/SdaiInt_numeric_variable.h                                           
     entity/SdaiDimension_callout_component_relationship.h                       entity/SdaiKinematic_topology_tree_structure.h                              
     entity/SdaiLight_source_directional.h                                       entity/SdaiProduct_definition_shape.h                                       
     entity/SdaiSi_unit.h                                                        entity/SdaiSurface_pair.h                                                   
     entity/SdaiAttribute_value_role.h                                           entity/SdaiDocument_usage_constraint_assignment.h                           
     entity/SdaiGeometric_set.h                                                  entity/SdaiMultiply_defined_directions.h                                    
     entity/SdaiPre_defined_character_glyph.h                                    entity/SdaiRequirement_source.h                                             
     entity/SdaiBezier_surface.h                                                 entity/SdaiCertification_assignment.h                                       
     entity/SdaiCsg_solid.h                                                      entity/SdaiData_quality_report_request.h                                    
     entity/SdaiParallel_offset.h                                                entity/SdaiSingle_property_is_definition.h                                  
     entity/SdaiSurface_style_reflectance_ambient.h                              entity/SdaiChange_group.h                                                   
     entity/SdaiIndirectly_selected_shape_elements.h                             entity/SdaiTessellated_solid.h                                              
     entity/SdaiEllipsoid.h                                                      entity/SdaiCamera_model_d3_with_hlhsr.h                                     
     entity/SdaiFunctional_element_usage.h                                       entity/SdaiHigh_degree_axi_symmetric_surface.h                              
     entity/SdaiSelf_intersecting_loop.h                                         entity/SdaiShape_measurement_accuracy.h                                     
     entity/SdaiCartesian_complex_number_region.h                                entity/SdaiFixed_constituent_assembly_constraint.h                          
     entity/SdaiLow_order_kinematic_pair_with_motion_coupling.h                  entity/SdaiMated_part_relationship.h                                        
     entity/SdaiMultiply_defined_curves.h                                        entity/SdaiPerson_and_organization_address.h                                
     entity/SdaiStart_work.h                                                     entity/SdaiComposite_group_shape_aspect.h                                   
     entity/SdaiFill_area_style_colour.h                                         entity/SdaiProduct_material_composition_relationship.h                      
     entity/SdaiRule_action.h                                                    entity/SdaiSlash_expression.h                                               
     entity/SdaiSolid_with_protrusion.h                                          entity/SdaiSpherical_pair.h                                                 
     entity/SdaiSurface_profile_tolerance.h                                      entity/SdaiSwept_area_solid.h                                               
     entity/SdaiHigh_degree_linear_curve.h                                       entity/SdaiNot_expression.h                                                 
     entity/SdaiContract_type.h                                                  entity/SdaiPlanar_shape_representation.h                                    
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiDocument_usage_role.h                                            
     entity/SdaiFill_area_style_hatching.h                                       entity/SdaiGeometric_representation_item.h                                  
     entity/SdaiTangent.h                                                        entity/SdaiActuated_kinematic_pair.h                                        
     entity/SdaiCc_design_approval.h                                             entity/SdaiConductance_measure_with_unit.h                                  
     entity/SdaiRuled_surface_swept_area_solid.h                                 entity/SdaiShape_data_quality_inspection_criterion_report.h                 
     entity/SdaiShape_data_quality_value_range.h                                 entity/SdaiSpherical_pair_value.h                                           
     entity/SdaiAttribute_language_assignment.h                                  entity/SdaiProduct_definition_kinematics.h                                  
     entity/SdaiSi_pressure_unit.h                                               entity/SdaiSkew_line_distance_geometric_constraint.h                        
     entity/SdaiEdge_based_wireframe_shape_representation.h                      entity/SdaiGeometric_tolerance_with_datum_reference.h                       
     entity/SdaiPath_parameter_representation.h                                  entity/SdaiDerived_unit_element.h                                           
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           entity/SdaiOuter_round.h                                                    
     entity/SdaiProduct_concept.h                                                entity/SdaiSelf_intersecting_curve.h                                        
     entity/SdaiSliding_curve_pair_value.h                                       entity/SdaiAssembly_joint.h                                                 
     entity/SdaiCc_design_contract.h                                             entity/SdaiDerived_unit.h                                                   
     entity/SdaiExtent.h                                                         entity/SdaiExtruded_face_solid_with_draft_angle.h                           
     entity/SdaiGeneric_expression.h                                             entity/SdaiLinear_dimension.h                                               
     entity/SdaiOriented_joint.h                                                 entity/SdaiOver_used_vertex.h                                               
     entity/SdaiPre_defined_terminator_symbol.h                                  entity/SdaiReplicate_feature.h                                              
     entity/SdaiResource_property.h                                              entity/SdaiRoundness_tolerance.h                                            
     entity/SdaiSeam_curve.h                                                     entity/SdaiShape_data_quality_assessment_by_logical_test.h                  
     entity/SdaiSolid_with_groove.h                                              entity/SdaiTopology_related_to_self_intersecting_geometry.h                 
     entity/SdaiDatum_target_callout.h                                           entity/SdaiExternally_conditioned_data_quality_criterion.h                  
     entity/SdaiFlat_face.h                                                      entity/SdaiLength_function.h                                                
     entity/SdaiLight_source.h                                                   entity/SdaiLiteral_conjunction.h                                            
     entity/SdaiShape_data_quality_inspected_shape_and_result_relationship.h     entity/SdaiAxis2_placement_3d.h                                             
     entity/SdaiDatum.h                                                          entity/SdaiDefined_function.h                                               
     entity/SdaiExtruded_face_solid_with_trim_conditions.h                       entity/SdaiInteger_representation_item.h                                    
     entity/SdaiInterpolated_configuration_sequence.h                            entity/SdaiRational_b_spline_surface.h                                      
     entity/SdaiConfiguration_design.h                                           entity/SdaiDefined_character_glyph.h                                        
     entity/SdaiDesign_context.h                                                 entity/SdaiDraughting_callout.h                                             
     entity/SdaiDrawing_sheet_revision.h                                         entity/SdaiMake_from_feature_relationship.h                                 
     entity/SdaiProduct_definition_with_associated_documents.h                   entity/SdaiTorus.h                                                          
     entity/SdaiBead.h                                                           entity/SdaiImplicit_projected_curve.h                                       
     entity/SdaiInterfaced_group_component.h                                     entity/SdaiMultiply_defined_placements.h                                    
     entity/SdaiProcess_product_association.h                                    entity/SdaiProduct_as_planned.h                                             
     entity/SdaiProduct_concept_relationship.h                                   entity/SdaiRounded_end.h                                                    
     entity/SdaiAssembly_component_usage.h                                       entity/SdaiGear_pair_value.h                                                
     entity/SdaiPre_defined_colour.h                                             entity/SdaiAnnotation_text_occurrence.h                                     
     entity/SdaiCommon_datum.h                                                   entity/SdaiDimension_curve.h                                                
     entity/SdaiLuminous_intensity_unit.h                                        entity/SdaiMultiple_arity_boolean_expression.h                              
     entity/SdaiCylindrical_pair.h                                               entity/SdaiDatum_reference_compartment.h                                    
     entity/SdaiInductance_measure_with_unit.h                                   entity/SdaiMarking.h                                                        
     entity/SdaiOrganization.h                                                   entity/SdaiPower_unit.h                                                     
     entity/SdaiTurned_knurl.h                                                   entity/SdaiB_spline_curve_segment.h                                         
     entity/SdaiDimension_callout.h                                              entity/SdaiDimensional_location.h                                           
     entity/SdaiExpression_extension_string.h                                    entity/SdaiLocation_shape_representation.h                                  
     entity/SdaiMulti_language_attribute_assignment.h                            entity/SdaiRep_item_group.h                                                 
     entity/SdaiGap_between_pcurves_related_to_an_edge.h                         entity/SdaiLow_order_kinematic_pair_with_range.h                            
     entity/SdaiPower_measure_with_unit.h                                        entity/SdaiVolume.h                                                         
     entity/SdaiColour_rgb.h                                                     entity/SdaiElectric_potential_unit.h                                        
     entity/SdaiInconsistent_surface_transition_code.h                           entity/SdaiInterpolated_configuration_representation.h                      
     entity/SdaiReal_defined_function.h                                          entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiTriangulated_surface_set.h                                       entity/SdaiCc_design_certification.h                                        
     entity/SdaiExcessive_use_of_layers.h                                        entity/SdaiProduct_definition_usage.h                                       
     entity/SdaiRule_definition.h                                                entity/SdaiShape_inspection_result_representation_with_accuracy.h           
     entity/SdaiEdge_blended_solid.h                                             entity/SdaiHigh_degree_conic.h                                              
     entity/SdaiMechanical_design_presentation_representation_with_draughting.h  entity/SdaiModify_element.h                                                 
     entity/SdaiMult_expression.h                                                entity/SdaiThread_runout.h                                                  
     entity/SdaiVariational_parameter.h                                          entity/SdaiAnnotation_curve_occurrence.h                                    
     entity/SdaiB_spline_surface_with_knots.h                                    entity/SdaiCurve_with_small_curvature_radius.h                              
     entity/SdaiEvaluation_product_definition.h                                  entity/SdaiInt_value_function.h                                             
     entity/SdaiKinematic_path.h                                                 entity/SdaiLinear_flexible_link_representation.h                            
     entity/SdaiClass_usage_effectivity_context_assignment.h                     entity/SdaiExplicit_procedural_representation_item_relationship.h           
     entity/SdaiFrequency_unit.h                                                 entity/SdaiIntersecting_connected_face_sets.h                               
     entity/SdaiOvercomplex_topology_and_geometry_relationship.h                 entity/SdaiPre_defined_surface_side_style.h                                 
     entity/SdaiResulting_path.h                                                 entity/SdaiUser_selected_elements.h                                         
     entity/SdaiVelocity_measure_with_unit.h                                     entity/SdaiDielectric_constant_measure_with_unit.h                          
     entity/SdaiEffectivity_context_role.h                                       entity/SdaiFace_shape_representation.h                                      
     entity/SdaiIncluded_text_block.h                                            entity/SdaiKinematic_property_mechanism_representation.h                    
     entity/SdaiModified_geometric_tolerance.h                                   entity/SdaiPgc_with_dimension.h                                             
     entity/SdaiSurface_with_excessive_patches_in_one_direction.h                entity/SdaiCertification_type.h                                             
     entity/SdaiCurrency_measure_with_unit.h                                     entity/SdaiDraughting_elements.h                                            
     entity/SdaiInformation_usage_right.h                                        entity/SdaiModified_pattern.h                                               
     entity/SdaiPerpendicular_assembly_constraint.h                              entity/SdaiProduct_definition_process.h                                     
     entity/SdaiUnary_generic_expression.h                                       entity/SdaiEffectivity_context_assignment.h                                 
     entity/SdaiKinematic_path_defined_by_nodes.h                                entity/SdaiOriented_path.h                                                  
     entity/SdaiPerpendicular_geometric_constraint.h                             entity/SdaiAbsorbed_dose_measure_with_unit.h                                
     entity/SdaiAtom_based_literal.h                                             entity/SdaiFace_based_surface_model.h                                       
     entity/SdaiKinematic_control.h                                              entity/SdaiLeader_directed_callout.h                                        
     entity/SdaiMeasure_qualification.h                                          entity/SdaiMechanical_design_and_draughting_relationship.h                  
     entity/SdaiRow_variable.h                                                   entity/SdaiSecurity_classification.h                                        
     entity/SdaiShape_representation.h                                           entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiVertex_loop.h                                                    entity/SdaiAnnotation_occurrence_associativity.h                            
     entity/SdaiCharacterized_chain_based_item_within_representation.h           entity/SdaiExternal_identification_assignment.h                             
     entity/SdaiIncidence_assembly_constraint.h                                  entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiShape_data_quality_criterion.h                                   entity/SdaiApplied_effectivity_assignment.h                                 
     entity/SdaiComposite_assembly_table.h                                       entity/SdaiLink_motion_relationship.h                                       
     entity/SdaiOrganization_assignment.h                                        entity/SdaiOrganizational_project_assignment.h                              
     entity/SdaiApproval_status.h                                                entity/SdaiCartesian_point.h                                                
     entity/SdaiChange_group_assignment.h                                        entity/SdaiCurve_style_rendering.h                                          
     entity/SdaiDate_and_time_assignment.h                                       entity/SdaiFully_constrained_pair.h                                         
     entity/SdaiGeometry_with_local_irregularity.h                               entity/SdaiPoint.h                                                          
     entity/SdaiPre_defined_marker.h                                             entity/SdaiWrong_element_name.h                                             
     entity/SdaiAction_assignment.h                                              entity/SdaiComposite_text_with_associated_curves.h                          
     entity/SdaiCompound_shape_representation.h                                  entity/SdaiEffectivity_assignment.h                                         
     entity/SdaiFill_area_style_tiles.h                                          entity/SdaiFinite_real_interval.h                                           
     entity/SdaiImplicit_model_intersection_curve.h                              entity/SdaiLaid_defined_transformation.h                                    
     entity/SdaiProduct_concept_feature_category.h                               entity/SdaiProduct_definition.h                                             
     entity/SdaiStructured_text_composition.h                                    entity/SdaiCos_function.h                                                   
     entity/SdaiData_quality_definition_representation_relationship.h            entity/SdaiDrawing_sheet_revision_usage.h                                   
     entity/SdaiFunction_application.h                                           entity/SdaiGeometric_gap_in_topology.h                                      
     entity/SdaiMagnetic_flux_density_measure_with_unit.h                        entity/SdaiParametric_representation_context.h                              
     entity/SdaiSimultaneous_constraint_group.h                                  entity/SdaiAction_method_assignment.h                                       
     entity/SdaiLimits_and_fits.h                                                entity/SdaiLink_motion_representation_along_path.h                          
     entity/SdaiProduct_concept_context.h                                        entity/SdaiRepositioned_neutral_sketch.h                                    
     entity/SdaiShelled_solid.h                                                  entity/SdaiText_literal_with_extent.h                                       
     entity/SdaiBinary_function_call.h                                           entity/SdaiCartesian_transformation_operator_2d.h                           
     entity/SdaiConductance_unit.h                                               entity/SdaiContext_dependent_kinematic_link_representation.h                
     entity/SdaiDimensional_size_with_datum_feature.h                            entity/SdaiEnergy_measure_with_unit.h                                       
     entity/SdaiIntersecting_shells_in_solid.h                                   entity/SdaiRepresentative_shape_representation.h                            
     entity/SdaiFace_shape_representation_relationship.h                         entity/SdaiGlobal_assignment.h                                              
     entity/SdaiPlane_angle_and_length_pair.h                                    entity/SdaiRule_superseded_assignment.h                                     
     entity/SdaiTopology_related_to_overlapping_geometry.h                       entity/SdaiApplied_action_assignment.h                                      
     entity/SdaiIlluminance_measure_with_unit.h                                  entity/SdaiProcess_plan.h                                                   
     entity/SdaiSurface_patch.h                                                  entity/SdaiTessellated_point_set.h                                          
     entity/SdaiUnconstrained_pair_value.h                                       entity/SdaiApplied_security_classification_assignment.h                     
     entity/SdaiLog2_function.h                                                  entity/SdaiProduct_definition_occurrence_relationship.h                     
     entity/SdaiProduct_design_to_individual.h                                   entity/SdaiRequirement_view_definition_relationship.h                       
     entity/SdaiComposite_curve_transition_locator.h                             entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiFree_edge.h                                                      entity/SdaiRepackaging_function.h                                           
     entity/SdaiTessellated_vertex.h                                             entity/SdaiData_quality_inspection_criterion_report.h                       
     entity/SdaiFeature_for_datum_target_relationship.h                          entity/SdaiLength_unit.h                                                    
     entity/SdaiShape_aspect.h                                                   entity/SdaiSolid_with_depression.h                                          
     entity/SdaiString_expression.h                                              entity/SdaiVolume_measure_with_unit.h                                       
     entity/SdaiApplication_context_element.h                                    entity/SdaiBetween_shape_aspect.h                                           
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiElectric_potential_measure_with_unit.h                           
     entity/SdaiExternally_defined_class.h                                       entity/SdaiPly_laminate_sequence_definition.h                               
     entity/SdaiConnection_zone_interface_plane_relationship.h                   entity/SdaiCsg_primitive_solid_2d.h                                         
     entity/SdaiMagnetic_flux_measure_with_unit.h                                entity/SdaiPolygonal_area.h                                                 
     entity/SdaiSi_absorbed_dose_unit.h                                          entity/SdaiSu_parameters.h                                                  
     entity/SdaiSurface_style_control_grid.h                                     entity/SdaiAdvanced_face.h                                                  
     entity/SdaiComponent_path_shape_aspect.h                                    entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiUsage_association.h                                              entity/SdaiYear_month.h                                                     
     entity/SdaiBinary_representation_item.h                                     entity/SdaiDocument_identifier.h                                            
     entity/SdaiKinematic_topology_structure.h                                   entity/SdaiObject_role.h                                                    
     entity/SdaiOvercomplex_geometry.h                                           entity/SdaiRgc_with_dimension.h                                             
     entity/SdaiRight_circular_cone.h                                            entity/SdaiRolling_curve_pair_value.h                                       
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiSymbol_target.h                                                  
     entity/SdaiThermodynamic_temperature_measure_with_unit.h                    entity/SdaiTransition_feature.h                                             
     entity/SdaiAnnotation_occurrence.h                                          entity/SdaiApplied_document_usage_constraint_assignment.h                   
     entity/SdaiApproval_relationship.h                                          entity/SdaiAtan_function.h                                                  
     entity/SdaiDate_assignment.h                                                entity/SdaiParallel_composed_function.h                                     
     entity/SdaiPocket.h                                                         entity/SdaiPre_defined_tile.h                                               
     entity/SdaiVariable.h                                                       entity/SdaiCurrency.h                                                       
     entity/SdaiMoments_of_inertia_representation.h                              entity/SdaiPolyline.h                                                       
     entity/SdaiRationalize_function.h                                           entity/SdaiResistance_measure_with_unit.h                                   
     entity/SdaiApproval_person_organization.h                                   entity/SdaiChamfer.h                                                        
     entity/SdaiDiv_expression.h                                                 entity/SdaiName_assignment.h                                                
     entity/SdaiProduct_definition_effectivity.h                                 entity/SdaiShape_data_quality_lower_value_limit.h                           
     entity/SdaiDocument_representation_type.h                                   entity/SdaiElementary_function.h                                            
     entity/SdaiImplicit_planar_intersection_point.h                             entity/SdaiKinematic_link_representation_association.h                      
     entity/SdaiSurface_style_silhouette.h                                       entity/SdaiPre_defined_curve_font.h                                         
     entity/SdaiProduct_category.h                                               entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiSoftware_for_data_quality_check.h                                entity/SdaiStructured_dimension_callout.h                                   
     entity/SdaiTime_interval_based_effectivity.h                                entity/SdaiVelocity_unit.h                                                  
     entity/SdaiDimensional_size_with_path.h                                     entity/SdaiElectric_charge_unit.h                                           
