# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)
     entity/SdaiProcedural_representation.h                                      entity/SdaiProduct_concept_feature.h                                        
     entity/SdaiGeneral_property_association.h                                   entity/SdaiText_literal.h                                                   
     entity/SdaiDate_representation_item.h                                       entity/SdaiProduct_definition_element_relationship.h                        
     entity/SdaiProperty_definition_representation.h                             entity/SdaiSurface_style_segmentation_curve.h                               
     entity/SdaiView_volume.h                                                    entity/SdaiCompound_representation_item.h                                   
     entity/SdaiCurve_swept_solid_shape_representation.h                         entity/SdaiMaterial_property_representation.h                               
     entity/SdaiProduct_identification.h                                         entity/SdaiBreakdown_element_realization.h                                  
     entity/SdaiGeometrical_tolerance_callout.h                                  entity/SdaiSource_for_requirement.h                                         
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiSolid_with_slot.h                                                
     entity/SdaiAction_method_role.h                                             entity/SdaiPersonal_address.h                                               
     entity/SdaiSi_dose_equivalent_unit.h                                        entity/SdaiDocument_relationship.h                                          
     entity/SdaiIndirectly_selected_elements.h                                   entity/SdaiPcurve.h                                                         
     entity/SdaiSimple_boolean_expression.h                                      entity/SdaiMake_from_usage_option.h                                         
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiRepresentation_relationship.h                                    
     entity/SdaiShape_representation_relationship.h                              entity/SdaiTagged_text_item.h                                               
     entity/SdaiType_qualifier.h                                                 entity/SdaiAnnotation_fill_area.h                                           
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiAssembly_component_usage_substitute.h                            
     entity/SdaiDrawing_definition.h                                             entity/SdaiEvaluated_degenerate_pcurve.h                                    
     entity/SdaiPlanar_extent.h                                                  entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiUser_defined_curve_font.h                                        entity/SdaiBinary_numeric_expression.h                                      
     entity/SdaiConnected_edge_set.h                                             entity/SdaiExternal_source_relationship.h                                   
     entity/SdaiCurve.h                                                          entity/SdaiDirected_action.h                                                
     entity/SdaiDraughting_pre_defined_curve_font.h                              entity/SdaiExpanded_uncertainty.h                                           
     entity/SdaiInstanced_feature.h                                              entity/SdaiOrganizational_project.h                                         
     entity/SdaiTransformation_with_derived_angle.h                              entity/SdaiUser_defined_terminator_symbol.h                                 
     entity/SdaiDate.h                                                           entity/SdaiDate_time_role.h                                                 
     entity/SdaiDrawing_sheet_revision_sequence.h                                entity/SdaiProcedural_representation_sequence.h                             
     entity/SdaiRatio_unit.h                                                     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             
     entity/SdaiAction_relationship.h                                            entity/SdaiApplied_document_reference.h                                     
     entity/SdaiArea_in_set.h                                                    entity/SdaiExtruded_area_solid.h                                            
     entity/SdaiSimple_clause.h                                                  entity/SdaiTime_interval_assignment.h                                       
     entity/SdaiDimension_curve_directed_callout.h                               entity/SdaiKnown_source.h                                                   
     entity/SdaiNamed_unit.h                                                     entity/SdaiSolid_curve_font.h                                               
     entity/SdaiDegenerate_pcurve.h                                              entity/SdaiExtension.h                                                      
     entity/SdaiLuminous_flux_measure_with_unit.h                                entity/SdaiMin_and_major_ply_orientation_basis.h                            
     entity/SdaiColour_specification.h                                           entity/SdaiCurve_bounded_surface.h                                          
     entity/SdaiEvent_occurrence_assignment.h                                    entity/SdaiSolid_with_curved_slot.h                                         
     entity/SdaiLeader_curve.h                                                   entity/SdaiMaterial_designation.h                                           
     entity/SdaiBack_chaining_rule.h                                             entity/SdaiBackground_colour.h                                              
     entity/SdaiClosed_shell.h                                                   entity/SdaiComposite_curve_segment.h                                        
     entity/SdaiDesign_make_from_relationship.h                                  entity/SdaiLiteral_number.h                                                 
     entity/SdaiExternally_defined_general_property.h                            entity/SdaiPressure_unit.h                                                  
     entity/SdaiTrack_blended_solid_with_end_conditions.h                        entity/SdaiApplied_name_assignment.h                                        
     entity/SdaiCharacteristic_data_column_header.h                              entity/SdaiComplex_disjunctive_clause.h                                     
     entity/SdaiDraughting_subfigure_representation.h                            entity/SdaiDraughting_text_literal_with_delineation.h                       
     entity/SdaiQualified_representation_item.h                                  entity/SdaiText_font_in_family.h                                            
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiExtruded_face_solid_with_multiple_draft_angles.h                 
     entity/SdaiSurface.h                                                        entity/SdaiTime_interval_role.h                                             
     entity/SdaiComplex_clause.h                                                 entity/SdaiExternally_defined_currency.h                                    
     entity/SdaiGeneric_variable.h                                               entity/SdaiMultiple_arity_generic_expression.h                              
     entity/SdaiPercentage_laminate_table.h                                      entity/SdaiSi_radioactivity_unit.h                                          
     entity/SdaiSolid_with_spherical_bottom_round_hole.h                         entity/SdaiConfigured_effectivity_context_assignment.h                      
     entity/SdaiDrawing_revision.h                                               entity/SdaiNon_manifold_surface_shape_representation.h                      
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiPlaced_datum_target_feature.h                                    
     entity/SdaiProduct_concept_feature_category_usage.h                         entity/SdaiSolid_with_rectangular_pattern.h                                 
     entity/SdaiBox_domain.h                                                     entity/SdaiDefinitional_representation.h                                    
     entity/SdaiInformation_right.h                                              entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiVariable_semantics.h                                             entity/SdaiAction_method_relationship.h                                     
     entity/SdaiDate_role.h                                                      entity/SdaiFill_area_style_tile_curve_with_style.h                          
     entity/SdaiDimension_callout_component_relationship.h                       entity/SdaiLight_source_directional.h                                       
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSi_unit.h                                                        
     entity/SdaiAttribute_value_role.h                                           entity/SdaiDocument_usage_constraint_assignment.h                           
     entity/SdaiGeometric_set.h                                                  entity/SdaiRequirement_source.h                                             
     entity/SdaiBezier_surface.h                                                 entity/SdaiCertification_assignment.h                                       
     entity/SdaiCsg_solid.h                                                      entity/SdaiParallel_offset.h                                                
     entity/SdaiSurface_style_reflectance_ambient.h                              entity/SdaiIndirectly_selected_shape_elements.h                             
     entity/SdaiCamera_model_d3_with_hlhsr.h                                     entity/SdaiFunctional_element_usage.h                                       
     entity/SdaiPerson_and_organization_address.h                                entity/SdaiStart_work.h                                                     
     entity/SdaiFill_area_style_colour.h                                         entity/SdaiProduct_material_composition_relationship.h                      
     entity/SdaiRule_action.h                                                    entity/SdaiSlash_expression.h                                               
     entity/SdaiSolid_with_protrusion.h                                          entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiSwept_area_solid.h                                               entity/SdaiContract_type.h                                                  
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiDocument_usage_role.h                                            
     entity/SdaiFill_area_style_hatching.h                                       entity/SdaiGeometric_representation_item.h                                  
     entity/SdaiTangent.h                                                        entity/SdaiCc_design_approval.h                                             
     entity/SdaiConductance_measure_with_unit.h                                  entity/SdaiRuled_surface_swept_area_solid.h                                 
     entity/SdaiAttribute_language_assignment.h                                  entity/SdaiSi_pressure_unit.h                                               
     entity/SdaiEdge_based_wireframe_shape_representation.h                      entity/SdaiGeometric_tolerance_with_datum_reference.h                       
     entity/SdaiDerived_unit_element.h                                           entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           
     entity/SdaiProduct_concept.h                                                entity/SdaiCc_design_contract.h                                             
     entity/SdaiDerived_unit.h                                                   entity/SdaiExtent.h                                                         
     entity/SdaiExtruded_face_solid_with_draft_angle.h                           entity/SdaiGeneric_expression.h                                             
     entity/SdaiLinear_dimension.h                                               entity/SdaiPre_defined_terminator_symbol.h                                  
     entity/SdaiRoundness_tolerance.h                                            entity/SdaiSeam_curve.h                                                     
     entity/SdaiSolid_with_groove.h                                              entity/SdaiDatum_target_callout.h                                           
     entity/SdaiLight_source.h                                                   entity/SdaiLiteral_conjunction.h                                            
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiDatum.h                                                          
     entity/SdaiExtruded_face_solid_with_trim_conditions.h                       entity/SdaiInteger_representation_item.h                                    
     entity/SdaiRational_b_spline_surface.h                                      entity/SdaiConfiguration_design.h                                           
     entity/SdaiDesign_context.h                                                 entity/SdaiDraughting_callout.h                                             
     entity/SdaiDrawing_sheet_revision.h                                         entity/SdaiProduct_definition_with_associated_documents.h                   
     entity/SdaiTorus.h                                                          entity/SdaiProduct_concept_relationship.h                                   
     entity/SdaiAssembly_component_usage.h                                       entity/SdaiPre_defined_colour.h                                             
     entity/SdaiAnnotation_text_occurrence.h                                     entity/SdaiCommon_datum.h                                                   
     entity/SdaiDimension_curve.h                                                entity/SdaiLuminous_intensity_unit.h                                        
     entity/SdaiMultiple_arity_boolean_expression.h                              entity/SdaiInductance_measure_with_unit.h                                   
     entity/SdaiOrganization.h                                                   entity/SdaiPower_unit.h                                                     
     entity/SdaiDimension_callout.h                                              entity/SdaiDimensional_location.h                                           
     entity/SdaiMulti_language_attribute_assignment.h                            entity/SdaiRep_item_group.h                                                 
     entity/SdaiPower_measure_with_unit.h                                        entity/SdaiColour_rgb.h                                                     
     entity/SdaiElectric_potential_unit.h                                        entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiCc_design_certification.h                                        entity/SdaiProduct_definition_usage.h                                       
     entity/SdaiRule_definition.h                                                entity/SdaiEdge_blended_solid.h                                             
     entity/SdaiMechanical_design_presentation_representation_with_draughting.h  entity/SdaiAnnotation_curve_occurrence.h                                    
     entity/SdaiB_spline_surface_with_knots.h                                    entity/SdaiEvaluation_product_definition.h                                  
     entity/SdaiClass_usage_effectivity_context_assignment.h                     entity/SdaiExplicit_procedural_representation_item_relationship.h           
     entity/SdaiFrequency_unit.h                                                 entity/SdaiPre_defined_surface_side_style.h                                 
     entity/SdaiUser_selected_elements.h                                         entity/SdaiVelocity_measure_with_unit.h                                     
     entity/SdaiDielectric_constant_measure_with_unit.h                          entity/SdaiEffectivity_context_role.h                                       
     entity/SdaiIncluded_text_block.h                                            entity/SdaiModified_geometric_tolerance.h                                   
     entity/SdaiCertification_type.h                                             entity/SdaiCurrency_measure_with_unit.h                                     
     entity/SdaiDraughting_elements.h                                            entity/SdaiInformation_usage_right.h                                        
     entity/SdaiPly_laminate_definition.h                                        entity/SdaiUnary_generic_expression.h                                       
     entity/SdaiEffectivity_context_assignment.h                                 entity/SdaiOriented_path.h                                                  
     entity/SdaiAbsorbed_dose_measure_with_unit.h                                entity/SdaiFace_based_surface_model.h                                       
     entity/SdaiLeader_directed_callout.h                                        entity/SdaiMeasure_qualification.h                                          
     entity/SdaiMechanical_design_and_draughting_relationship.h                  entity/SdaiRow_variable.h                                                   
     entity/SdaiSecurity_classification.h                                        entity/SdaiShape_representation.h                                           
     entity/SdaiStandard_uncertainty.h                                           entity/SdaiVertex_loop.h                                                    
     entity/SdaiAnnotation_occurrence_associativity.h                            entity/SdaiExternal_identification_assignment.h                             
     entity/SdaiRunout_zone_definition.h                                         entity/SdaiApplied_effectivity_assignment.h                                 
     entity/SdaiComposite_assembly_table.h                                       entity/SdaiOrganization_assignment.h                                        
     entity/SdaiOrganizational_project_assignment.h                              entity/SdaiApproval_status.h                                                
     entity/SdaiCartesian_point.h                                                entity/SdaiCurve_style_rendering.h                                          
     entity/SdaiDate_and_time_assignment.h                                       entity/SdaiPoint.h                                                          
     entity/SdaiPre_defined_marker.h                                             entity/SdaiAction_assignment.h                                              
     entity/SdaiComposite_text_with_associated_curves.h                          entity/SdaiCompound_shape_representation.h                                  
     entity/SdaiEffectivity_assignment.h                                         entity/SdaiFill_area_style_tiles.h                                          
     entity/SdaiLaid_defined_transformation.h                                    entity/SdaiProduct_concept_feature_category.h                               
     entity/SdaiProduct_definition.h                                             entity/SdaiStructured_text_composition.h                                    
     entity/SdaiDrawing_sheet_revision_usage.h                                   entity/SdaiMagnetic_flux_density_measure_with_unit.h                        
     entity/SdaiParametric_representation_context.h                              entity/SdaiAction_method_assignment.h                                       
     entity/SdaiLimits_and_fits.h                                                entity/SdaiProduct_concept_context.h                                        
     entity/SdaiShelled_solid.h                                                  entity/SdaiText_literal_with_extent.h                                       
     entity/SdaiCartesian_transformation_operator_2d.h                           entity/SdaiConductance_unit.h                                               
     entity/SdaiEnergy_measure_with_unit.h                                       entity/SdaiGlobal_assignment.h                                              
     entity/SdaiRule_superseded_assignment.h                                     entity/SdaiApplied_action_assignment.h                                      
     entity/SdaiIlluminance_measure_with_unit.h                                  entity/SdaiSurface_patch.h                                                  
     entity/SdaiApplied_security_classification_assignment.h                     entity/SdaiProduct_definition_occurrence_relationship.h                     
     entity/SdaiRequirement_view_definition_relationship.h                       entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiLength_unit.h                                                    entity/SdaiShape_aspect.h                                                   
     entity/SdaiSolid_with_depression.h                                          entity/SdaiVolume_measure_with_unit.h                                       
     entity/SdaiApplication_context_element.h                                    entity/SdaiDimension_related_tolerance_zone_element.h                       
     entity/SdaiElectric_potential_measure_with_unit.h                           entity/SdaiExternally_defined_class.h                                       
     entity/SdaiPly_laminate_sequence_definition.h                               entity/SdaiMagnetic_flux_measure_with_unit.h                                
     entity/SdaiSi_absorbed_dose_unit.h                                          entity/SdaiSurface_style_control_grid.h                                     
     entity/SdaiAdvanced_face.h                                                  entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiUsage_association.h                                              entity/SdaiYear_month.h                                                     
     entity/SdaiBinary_representation_item.h                                     entity/SdaiDocument_identifier.h                                            
     entity/SdaiObject_role.h                                                    entity/SdaiRight_circular_cone.h                                            
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiSymbol_target.h                                                  
     entity/SdaiThermodynamic_temperature_measure_with_unit.h                    entity/SdaiAnnotation_occurrence.h                                          
     entity/SdaiApplied_document_usage_constraint_assignment.h                   entity/SdaiApproval_relationship.h                                          
     entity/SdaiDate_assignment.h                                                entity/SdaiPre_defined_tile.h                                               
     entity/SdaiCurrency.h                                                       entity/SdaiMoments_of_inertia_representation.h                              
     entity/SdaiPolyline.h                                                       entity/SdaiResistance_measure_with_unit.h                                   
     entity/SdaiApproval_person_organization.h                                   entity/SdaiName_assignment.h                                                
     entity/SdaiProduct_definition_effectivity.h                                 entity/SdaiDocument_representation_type.h                                   
     entity/SdaiSurface_style_silhouette.h                                       entity/SdaiPre_defined_curve_font.h                                         
     entity/SdaiProduct_category.h                                               entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiStructured_dimension_callout.h                                   entity/SdaiTime_interval_based_effectivity.h                                
     entity/SdaiVelocity_unit.h                                                  entity/SdaiDimensional_size_with_path.h                                     
     entity/SdaiElectric_charge_unit.h                                           entity/SdaiTwo_direction_repeat_factor.h                                    
     entity/SdaiRevolved_face_solid.h                                            entity/SdaiSolid_with_general_pocket.h                                      
     entity/SdaiInvisibility.h                                                   entity/SdaiPercentage_laminate_definition.h                                 
     entity/SdaiPredefined_picture_representation_item.h                         entity/SdaiSurface_replica.h                                                
     entity/SdaiText_style_with_mirror.h                                         entity/SdaiContext_dependent_invisibility.h                                 
     entity/SdaiSolid_with_general_protrusion.h                                  entity/SdaiAddress.h                                                        
     entity/SdaiDerived_shape_aspect.h                                           entity/SdaiCc_design_security_classification.h                              
     entity/SdaiExecuted_action.h                                                entity/SdaiFaceted_brep_shape_representation.h                              
     entity/SdaiSolid_with_variable_radius_edge_blend.h                          entity/SdaiDocument_usage_constraint.h                                      
     entity/SdaiLight_source_spot.h                                              entity/SdaiMechanical_design_shaded_presentation_area.h                     
     entity/SdaiPhysical_element_usage.h                                         entity/SdaiRule_software_definition.h                                       
     entity/SdaiConfiguration_item_hierarchical_relationship.h                   entity/SdaiDate_time_representation_item.h                                  
     entity/SdaiPresentation_style_by_context.h                                  entity/SdaiScalar_variable.h                                                
     entity/SdaiShape_dimension_representation.h                                 entity/SdaiSolid_with_circular_pattern.h                                    
     entity/SdaiVertex_point.h                                                   entity/SdaiAnnotation_symbol.h                                              
     entity/SdaiCc_design_date_and_time_assignment.h                             entity/SdaiCentre_of_symmetry.h                                             
     entity/SdaiPre_defined_symbol.h                                             entity/SdaiOriented_closed_shell.h                                          
     entity/SdaiConstructive_geometry_representation_relationship.h              entity/SdaiGeneral_property.h                                               
     entity/SdaiHardness_representation.h                                        entity/SdaiDimensional_size.h                                               
     entity/SdaiPerson_and_organization.h                                        entity/SdaiSwept_face_solid.h                                               
     entity/SdaiThickness_laminate_definition.h                                  entity/SdaiBounded_surface.h                                                
     entity/SdaiCurve_dimension.h                                                entity/SdaiInclusion_product_concept_feature.h                              
     entity/SdaiRadioactivity_unit.h                                             entity/SdaiRatio_measure_with_unit.h                                        
     entity/SdaiSymbol_representation.h                                          entity/SdaiExternal_source.h                                                
     entity/SdaiGeneric_literal.h                                                entity/SdaiSatisfied_requirement.h                                          
     entity/SdaiSi_conductance_unit.h                                            entity/SdaiAction.h                                                         
     entity/SdaiCapacitance_unit.h                                               entity/SdaiPre_defined_point_marker_symbol.h                                
     entity/SdaiShape_feature_definition.h                                       entity/SdaiSphere.h                                                         
     entity/SdaiCylindrical_surface.h                                            entity/SdaiGeneral_property_relationship.h                                  
     entity/SdaiLocal_time.h                                                     entity/SdaiSolid_with_hole.h                                                
     entity/SdaiMass_unit.h                                                      entity/SdaiSymbol_colour.h                                                  
     entity/SdaiUser_defined_marker.h                                            entity/SdaiRule_supersedence.h                                              
     entity/SdaiSolid_replica.h                                                  entity/SdaiMaterial_designation_characterization.h                          
     entity/SdaiVertex_shell.h                                                   entity/SdaiCoaxiality_tolerance.h                                           
     entity/SdaiExternally_defined_string.h                                      entity/SdaiPoly_loop.h                                                      
     entity/SdaiSurface_rendering_properties.h                                   entity/SdaiWire_shell.h                                                     
     entity/SdaiDraughting_model_item_association.h                              entity/SdaiGeometric_model_element_relationship.h                           
     entity/SdaiIlluminance_unit.h                                               entity/SdaiSolid_with_flat_bottom_round_hole.h                              
     entity/SdaiSurface_style_boundary.h                                         entity/SdaiArea_unit.h                                                      
     entity/SdaiBytes_representation_item.h                                      entity/SdaiMapped_item.h                                                    
     entity/SdaiOffset_curve_2d.h                                                entity/SdaiShape_definition_representation.h                                
     entity/SdaiSi_energy_unit.h                                                 entity/SdaiComplex_conjunctive_clause.h                                     
     entity/SdaiPresentation_area.h                                              entity/SdaiSolid_with_constant_radius_edge_blend.h                          
     entity/SdaiSymbol_style.h                                                   entity/SdaiTactile_appearance_representation.h                              
     entity/SdaiVolume_unit.h                                                    entity/SdaiAnnotation_occurrence_relationship.h                             
     entity/SdaiConical_surface.h                                                entity/SdaiFlat_pattern_ply_representation_relationship.h                   
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiApplied_person_and_organization_assignment.h                     
     entity/SdaiBlock.h                                                          entity/SdaiFounded_item.h                                                   
     entity/SdaiGlobal_unit_assigned_context.h                                   entity/SdaiPlaced_feature.h                                                 
     entity/SdaiSurface_style_parameter_line.h                                   entity/SdaiCamera_image.h                                                   
     entity/SdaiCamera_model_with_light_sources.h                                entity/SdaiSpecification_definition.h                                       
     entity/SdaiSurface_side_style.h                                             entity/SdaiTime_measure_with_unit.h                                         
     entity/SdaiAction_property_representation.h                                 entity/SdaiAngular_dimension.h                                              
     entity/SdaiB_spline_curve.h                                                 entity/SdaiBoolean_literal.h                                                
     entity/SdaiDefined_symbol.h                                                 entity/SdaiDimension_text_associativity.h                                   
     entity/SdaiLoss_tangent_measure_with_unit.h                                 entity/SdaiModified_solid_with_placed_configuration.h                       
     entity/SdaiOrganizational_project_role.h                                    entity/SdaiSculptured_solid.h                                               
        )

set(sdai_ap203e2_type_hdrs
     type/SdaiCharacterized_definition.h                                         type/SdaiGeometric_item_specific_usage_select.h                             
     type/SdaiAttribute_language_item.h                                          type/SdaiChange_request_item.h                                              
     type/SdaiConfigured_effectivity_context_item.h                              type/SdaiFont_select.h                                                      
     type/SdaiAction_request_item.h                                              type/SdaiBlend_end_condition_select.h                                       
     type/SdaiDraughting_callout_element.h                                       type/SdaiName_item.h                                                        
     type/SdaiBlend_radius_variation_type_var.h                                  type/SdaiClassification_item.h                                              
     type/SdaiCurve_font_or_scaled_curve_font_select.h                           type/SdaiCharacterized_product_definition.h                                 
     type/SdaiReversible_topology_item.h                                         type/SdaiSize_select.h                                                      
     type/SdaiAxis2_placement.h                                                  type/SdaiSymbol_style_select.h                                              
     type/SdaiPresentation_style_select.h                                        type/SdaiCentral_or_parallel_var.h                                          
     type/SdaiLimit_condition_var.h                                              type/SdaiKnot_type_var.h                                                    
     type/SdaiPresented_item_select.h                                            type/SdaiAngle_direction_reference_with_a2p3d_select.h                      
     type/SdaiAngle_direction_reference_select.h                                 type/SdaiPresentation_representation_select.h                               
     type/SdaiText_or_character.h                                                type/SdaiTransition_code_var.h                                              
     type/SdaiCharacter_style_select.h                                           type/SdaiPicture_representation_item_select.h                               
     type/SdaiAnnotation_symbol_occurrence_item.h                                type/SdaiInvisibility_context.h                                             
     type/SdaiExternal_identification_item.h                                     type/SdaiCompound_item_definition.h                                         
     type/SdaiProduct_definition_or_breakdown_element_usage.h                    type/SdaiDraughting_model_item_association_select.h                         
     type/SdaiRepresented_definition.h                                           type/SdaiText_string_representation_item.h                                  
     type/SdaiEvent_occurrence_item.h                                            type/SdaiMeasure_value.h                                                    
     type/SdaiPerson_organization_select.h                                       type/SdaiPresentation_size_assignment_select.h                              
     type/SdaiDate_and_time_item.h                                               type/SdaiPreferred_surface_curve_representation_var.h                       
     type/SdaiRendering_properties_select.h                                      type/SdaiCc_specified_item.h                                                
     type/SdaiSketch_basis_select.h                                              type/SdaiDocument_identifier_assigned_item.h                                
     type/SdaiCsg_select.h                                                       type/SdaiAnnotation_representation_select.h                                 
     type/SdaiLayered_item.h                                                     type/SdaiPcurve_or_surface.h                                                
     type/SdaiOrientation_basis_select.h                                         type/SdaiDimension_extent_usage_var.h                                       
     type/SdaiAttribute_type.h                                                   type/SdaiCc_person_organization_item.h                                      
     type/SdaiTrim_intent_var.h                                                  type/SdaiId_attribute_select.h                                              
     type/SdaiInvisible_item.h                                                   type/SdaiGeneralized_surface_select.h                                       
     type/SdaiB_spline_curve_form_var.h                                          type/SdaiCharacterized_product_composition_value.h                          
     type/SdaiEffectivity_item.h                                                 type/SdaiMulti_language_attribute_item.h                                    
     type/SdaiDraughting_titled_item.h                                           type/SdaiSurface_style_element_select.h                                     
     type/SdaiSecurity_classification_item.h                                     type/SdaiAction_items.h                                                     
     type/SdaiDimensional_characteristic.h                                       type/SdaiDocument_reference_item.h                                          
     type/SdaiRequirement_source_item.h                                          type/SdaiClassified_item.h                                                  
     type/SdaiMechanical_design_geometric_presentation_representation_items.h    type/SdaiSi_unit_name_var.h                                                 
     type/SdaiArea_or_view.h                                                     type/SdaiFounded_item_select.h                                              
     type/SdaiStyle_context_select.h                                             type/SdaiRule_superseded_item.h                                             
     type/SdaiCamera_model_d3_multi_clipping_union_select.h                      type/SdaiProduct_definition_or_assembly_relationship.h                      
     type/SdaiSource_item.h                                                      type/SdaiTrimming_preference_var.h                                          
     type/SdaiTrim_condition_select.h                                            type/SdaiContract_item.h                                                    
     type/SdaiConfigured_effectivity_item.h                                      type/SdaiDate_time_or_event_occurrence.h                                    
     type/SdaiDerived_property_select.h                                          type/SdaiFill_area_style_tile_shape_select.h                                
     type/SdaiShading_surface_method_var.h                                       type/SdaiVector_or_direction.h                                              
     type/SdaiRequirement_assigned_item.h                                        type/SdaiApproval_item.h                                                    
     type/SdaiCc_classified_item.h                                               type/SdaiGeometric_set_select.h                                             
     type/SdaiStart_request_item.h                                               type/SdaiCategory_usage_item.h                                              
     type/SdaiBase_solid_select.h                                                type/SdaiDefined_symbol_select.h                                            
     type/SdaiB_spline_surface_form_var.h                                        type/SdaiNull_style_var.h                                                   
     type/SdaiDate_time_item.h                                                   type/SdaiMarker_type_var.h                                                  
     type/SdaiShell.h                                                            type/SdaiTransformation.h                                                   
     type/SdaiBoolean_operand.h                                                  type/SdaiCertified_item.h                                                   
     type/SdaiText_path_var.h                                                    type/SdaiCurve_or_annotation_curve_occurrence.h                             
     type/SdaiDate_time_select.h                                                 type/SdaiGroupable_item.h                                                   
     type/SdaiCsg_primitive.h                                                    type/SdaiMarker_select.h                                                    
     type/SdaiCamera_model_d3_multi_clipping_interection_select.h                type/SdaiConstructive_geometry_representation_or_shape_represenation.h      
     type/SdaiSurface_side_var.h                                                 type/SdaiOrganization_item.h                                                
     type/SdaiProduct_or_formation_or_definition.h                               type/SdaiCurve_on_surface.h                                                 
     type/SdaiAttribute_classification_item.h                                    type/SdaiString_representation_item_select.h                                
     type/SdaiTrimming_select.h                                                  type/SdaiCurve_style_font_select.h                                          
     type/SdaiRole_select.h                                                      type/SdaiAhead_or_behind_var.h                                              
     type/SdaiContracted_item.h                                                  type/SdaiAngle_relator_var.h                                                
     type/SdaiCharacterized_action_definition.h                                  type/SdaiTolerance_method_definition.h                                      
