# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcrelspaceboundary2ndlevel.h                                    entity/SdaiIfcstructuralcurvereaction.h                                     
     entity/SdaiIfcdraughtingpredefinedcurvefont.h                               entity/SdaiIfcelementtype.h                                                 
     entity/SdaiIfcrelcoversbldgelements.h                                       entity/SdaiIfcdoorstyle.h                                                   
     entity/SdaiIfcellipse.h                                                     entity/SdaiIfcobjectdefinition.h                                            
     entity/SdaiIfcstairflighttype.h                                             entity/SdaiIfcstructuralloadtemperature.h                                   
     entity/SdaiIfcstyleditem.h                                                  entity/SdaiIfclshapeprofiledef.h                                            
     entity/SdaiIfcdistributioncircuit.h                                         entity/SdaiIfcflowinstrumenttype.h                                          
     entity/SdaiIfcprocess.h                                                     entity/SdaiIfccircle.h                                                      
     entity/SdaiIfcdistributionchamberelement.h                                  entity/SdaiIfcdistributionsystem.h                                          
     entity/SdaiIfcmotorconnectiontype.h                                         entity/SdaiIfcpropertysettemplate.h                                         
     entity/SdaiIfcshellbasedsurfacemodel.h                                      entity/SdaiIfcsweptareasolid.h                                              
     entity/SdaiIfcprojectorder.h                                                entity/SdaiIfcrampflighttype.h                                              
     entity/SdaiIfcsurfacecurvesweptareasolid.h                                  entity/SdaiIfcobjectplacement.h                                             
     entity/SdaiIfcrationalbsplinesurfacewithknots.h                             entity/SdaiIfcreference.h                                                   
     entity/SdaiIfcspatialzonetype.h                                             entity/SdaiIfcstructuralloadsingleforce.h                                   
     entity/SdaiIfcstructuralpointaction.h                                       entity/SdaiIfcfeatureelementsubtraction.h                                   
     entity/SdaiIfcpropertyreferencevalue.h                                      entity/SdaiIfcpointonsurface.h                                              
     entity/SdaiIfcboilertype.h                                                  entity/SdaiIfcflowfittingtype.h                                             
     entity/SdaiIfcoccupant.h                                                    entity/SdaiIfcrelcontainedinspatialstructure.h                              
     entity/SdaiIfcstructuralpointconnection.h                                   entity/SdaiIfccomplexpropertytemplate.h                                     
     entity/SdaiIfcflowsegment.h                                                 entity/SdaiIfcoffsetcurve3d.h                                               
     entity/SdaiIfcvibrationisolatortype.h                                       entity/SdaiIfcconnectionvolumegeometry.h                                    
     entity/SdaiIfcelectricappliance.h                                           entity/SdaiIfcreldefinesbyobject.h                                          
     entity/SdaiIfcconversionbasedunit.h                                         entity/SdaiIfccurve.h                                                       
     entity/SdaiIfctablecolumn.h                                                 entity/SdaiIfctransformertype.h                                             
     entity/SdaiIfcapplication.h                                                 entity/SdaiIfcreldeclares.h                                                 
     entity/SdaiIfccoveringtype.h                                                entity/SdaiIfcproductdefinitionshape.h                                      
     entity/SdaiIfcquantityset.h                                                 entity/SdaiIfccirclehollowprofiledef.h                                      
     entity/SdaiIfcgeographicelementtype.h                                       entity/SdaiIfcmaterialprofilesetusage.h                                     
     entity/SdaiIfcairterminal.h                                                 entity/SdaiIfccenterlineprofiledef.h                                        
     entity/SdaiIfcfaceouterbound.h                                              entity/SdaiIfcvector.h                                                      
     entity/SdaiIfcflowterminaltype.h                                            entity/SdaiIfccurtainwall.h                                                 
     entity/SdaiIfcexternallydefinedhatchstyle.h                                 entity/SdaiIfcmeasurewithunit.h                                             
     entity/SdaiIfcrectangularpyramid.h                                          entity/SdaiIfcsurfacestyle.h                                                
     entity/SdaiIfcsurfacetexture.h                                              entity/SdaiIfcelectricmotortype.h                                           
     entity/SdaiIfcproceduretype.h                                               entity/SdaiIfcirregulartimeseriesvalue.h                                    
     entity/SdaiIfcoutlet.h                                                      entity/SdaiIfcsolardevicetype.h                                             
     entity/SdaiIfcgroup.h                                                       entity/SdaiIfcplacement.h                                                   
     entity/SdaiIfcpresentationlayerassignment.h                                 entity/SdaiIfcprojectionelement.h                                           
     entity/SdaiIfcrelassociatesapproval.h                                       entity/SdaiIfccurvestyle.h                                                  
     entity/SdaiIfcdirection.h                                                   entity/SdaiIfcfurnishingelementtype.h                                       
     entity/SdaiIfcspatialstructureelementtype.h                                 entity/SdaiIfcstackterminal.h                                               
     entity/SdaiIfcstructuralloadconfiguration.h                                 entity/SdaiIfcbeamstandardcase.h                                            
     entity/SdaiIfcfillareastyletiles.h                                          entity/SdaiIfcbeamtype.h                                                    
     entity/SdaiIfcextrudedareasolidtapered.h                                    entity/SdaiIfclightsourcegoniometric.h                                      
     entity/SdaiIfcproductrepresentation.h                                       entity/SdaiIfcreinforcingelement.h                                          
     entity/SdaiIfcsensortype.h                                                  entity/SdaiIfcrelassignstoactor.h                                           
     entity/SdaiIfcstructuralplanaraction.h                                      entity/SdaiIfccylindricalsurface.h                                          
     entity/SdaiIfcpipesegment.h                                                 entity/SdaiIfcslippageconnectioncondition.h                                 
     entity/SdaiIfcstructuralresultgroup.h                                       entity/SdaiIfctopologyrepresentation.h                                      
     entity/SdaiIfcblock.h                                                       entity/SdaiIfcconnectedfaceset.h                                            
     entity/SdaiIfcconnectionpointeccentricity.h                                 entity/SdaiIfcouterboundarycurve.h                                          
     entity/SdaiIfccompositecurveonsurface.h                                     entity/SdaiIfcedgeloop.h                                                    
     entity/SdaiIfcrelservicesbuildings.h                                        entity/SdaiIfcstructuralloadorresult.h                                      
     entity/SdaiIfctexturecoordinategenerator.h                                  entity/SdaiIfccablecarrierfittingtype.h                                     
     entity/SdaiIfcelementassemblytype.h                                         entity/SdaiIfcbsplinesurfacewithknots.h                                     
     entity/SdaiIfcductfittingtype.h                                             entity/SdaiIfclocalplacement.h                                              
     entity/SdaiIfcpropertyset.h                                                 entity/SdaiIfcstructuralcurvemembervarying.h                                
     entity/SdaiIfcstructuralreaction.h                                          entity/SdaiIfcunitaryequipmenttype.h                                        
     entity/SdaiIfczone.h                                                        entity/SdaiIfcrelprojectselement.h                                          
     entity/SdaiIfcrelationship.h                                                entity/SdaiIfcactor.h                                                       
     entity/SdaiIfcburnertype.h                                                  entity/SdaiIfcconnectionpointgeometry.h                                     
     entity/SdaiIfcmotorconnection.h                                             entity/SdaiIfcelementcomponenttype.h                                        
     entity/SdaiIfcopeningstandardcase.h                                         entity/SdaiIfctanktype.h                                                    
     entity/SdaiIfcchimneytype.h                                                 entity/SdaiIfcstructuralload.h                                              
     entity/SdaiIfcsweptsurface.h                                                entity/SdaiIfcwindowstyle.h                                                 
     entity/SdaiIfcworkschedule.h                                                entity/SdaiIfcboundaryfacecondition.h                                       
     entity/SdaiIfcbuildingsystem.h                                              entity/SdaiIfccompositeprofiledef.h                                         
     entity/SdaiIfcductsegment.h                                                 entity/SdaiIfcflowstoragedevicetype.h                                       
     entity/SdaiIfcspatialstructureelement.h                                     entity/SdaiIfcasset.h                                                       
     entity/SdaiIfcexternalinformation.h                                         entity/SdaiIfcirregulartimeseries.h                                         
     entity/SdaiIfcblobtexture.h                                                 entity/SdaiIfclightintensitydistribution.h                                  
     entity/SdaiIfcobject.h                                                      entity/SdaiIfccurveboundedsurface.h                                         
     entity/SdaiIfcgrid.h                                                        entity/SdaiIfcmechanicalfastener.h                                          
     entity/SdaiIfccsgprimitive3d.h                                              entity/SdaiIfcphysicalcomplexquantity.h                                     
     entity/SdaiIfcpresentationlayerwithstyle.h                                  entity/SdaiIfcprojectlibrary.h                                              
     entity/SdaiIfccompressortype.h                                              entity/SdaiIfcconstructionresourcetype.h                                    
     entity/SdaiIfclightdistributiondata.h                                       entity/SdaiIfcpipesegmenttype.h                                             
     entity/SdaiIfcquantityvolume.h                                              entity/SdaiIfcaxis2placement2d.h                                            
     entity/SdaiIfcmateriallayer.h                                               entity/SdaiIfcrightcircularcone.h                                           
     entity/SdaiIfcstructuralloadlinearforce.h                                   entity/SdaiIfcopenshell.h                                                   
     entity/SdaiIfctimeseries.h                                                  entity/SdaiIfcwindow.h                                                      
     entity/SdaiIfcreldefinesbyproperties.h                                      entity/SdaiIfclibraryinformation.h                                          
     entity/SdaiIfclightsourcespot.h                                             entity/SdaiIfcrecurrencepattern.h                                           
     entity/SdaiIfcstructuralsurfacemembervarying.h                              entity/SdaiIfctubebundle.h                                                  
     entity/SdaiIfcprofileproperties.h                                           entity/SdaiIfcrelassociatesdocument.h                                       
     entity/SdaiIfcfixedreferencesweptareasolid.h                                entity/SdaiIfcpumptype.h                                                    
     entity/SdaiIfcsphere.h                                                      entity/SdaiIfccurvestylefont.h                                              
     entity/SdaiIfchalfspacesolid.h                                              entity/SdaiIfcstructuralactivity.h                                          
     entity/SdaiIfcramp.h                                                        entity/SdaiIfcrelconnectsstructuralmember.h                                 
     entity/SdaiIfctransformer.h                                                 entity/SdaiIfccivilelement.h                                                
     entity/SdaiIfcopeningelement.h                                              entity/SdaiIfcsolidmodel.h                                                  
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.h                 entity/SdaiIfcchimney.h                                                     
        )

set(sdai_IFC4_type_hdrs
     type/SdaiIfcloadgrouptypeenum_var.h                                         type/SdaiIfchatchlinedistanceselect.h                                       
     type/SdaiIfcshell.h                                                         type/SdaiIfcprotectivedevicetypeenum_var.h                                  
     type/SdaiIfcassemblyplaceenum_var.h                                         type/SdaiIfcchimneytypeenum_var.h                                           
     type/SdaiIfcroleenum_var.h                                                  type/SdaiIfcdistributionporttypeenum_var.h                                  
     type/SdaiIfcsiunitname_var.h                                                type/SdaiIfcairtoairheatrecoverytypeenum_var.h                              
     type/SdaiIfcsolidorshell.h                                                  type/SdaiIfcanalysistheorytypeenum_var.h                                    
     type/SdaiIfcchangeactionenum_var.h                                          type/SdaiIfcdoorpaneloperationenum_var.h                                    
     type/SdaiIfcwindowpaneloperationenum_var.h                                  type/SdaiIfcslabtypeenum_var.h                                              
     type/SdaiIfcsurfacefeaturetypeenum_var.h                                    type/SdaiIfcfillstyleselect.h                                               
     type/SdaiIfcstructuralactivityassignmentselect.h                            type/SdaiIfcreflectancemethodenum_var.h                                     
     type/SdaiIfctransformertypeenum_var.h                                       type/SdaiIfccsgselect.h                                                     
     type/SdaiIfcmaterialselect.h                                                type/SdaiIfcdirectionsenseenum_var.h                                        
     type/SdaiIfcvalue.h                                                         type/SdaiIfcdiscreteaccessorytypeenum_var.h                                 
     type/SdaiIfcductsilencertypeenum_var.h                                      type/SdaiIfcvoidingfeaturetypeenum_var.h                                    
     type/SdaiIfcactionsourcetypeenum_var.h                                      type/SdaiIfctendontypeenum_var.h                                            
     type/SdaiIfctransitioncode_var.h                                            type/SdaiIfcactionrequesttypeenum_var.h                                     
     type/SdaiIfcsystemfurnitureelementtypeenum_var.h                            type/SdaiIfcstyleassignmentselect.h                                         
     type/SdaiIfcelectricmotortypeenum_var.h                                     type/SdaiIfctanktypeenum_var.h                                              
     type/SdaiIfcheatexchangertypeenum_var.h                                     type/SdaiIfccurveonsurface.h                                                
     type/SdaiIfccoiltypeenum_var.h                                              type/SdaiIfcwindowpanelpositionenum_var.h                                   
     type/SdaiIfcanalysismodeltypeenum_var.h                                     type/SdaiIfccrewresourcetypeenum_var.h                                      
     type/SdaiIfccolour.h                                                        type/SdaiIfcappliedvalueselect.h                                            
     type/SdaiIfcclassificationreferenceselect.h                                 type/SdaiIfcproceduretypeenum_var.h                                         
     type/SdaiIfcrecurrencetypeenum_var.h                                        type/SdaiIfccurtainwalltypeenum_var.h                                       
     type/SdaiIfcactuatortypeenum_var.h                                          type/SdaiIfchumidifiertypeenum_var.h                                        
     type/SdaiIfcconnectiontypeenum_var.h                                        type/SdaiIfccontrollertypeenum_var.h                                        
     type/SdaiIfcelectricgeneratortypeenum_var.h                                 type/SdaiIfcwasteterminaltypeenum_var.h                                     
     type/SdaiIfclamptypeenum_var.h                                              type/SdaiIfcresourceobjectselect.h                                          
     type/SdaiIfcpresentationstyleselect.h                                       type/SdaiIfcaddresstypeenum_var.h                                           
     type/SdaiIfcbenchmarkenum_var.h                                             type/SdaiIfcoccupanttypeenum_var.h                                          
     type/SdaiIfccablecarriersegmenttypeenum_var.h                               type/SdaiIfclightdistributiondatasourceselect.h                             
     type/SdaiIfcunit.h                                                          type/SdaiIfcgridtypeenum_var.h                                              
     type/SdaiIfcstructuralcurveactivitytypeenum_var.h                           type/SdaiIfcairterminaltypeenum_var.h                                       
     type/SdaiIfcpointorvertexpoint.h                                            type/SdaiIfcstructuralsurfaceactivitytypeenum_var.h                         
     type/SdaiIfctransportelementtypeenum_var.h                                  type/SdaiIfcelementassemblytypeenum_var.h                                   
     type/SdaiIfcdocumentstatusenum_var.h                                        type/SdaiIfcinterceptortypeenum_var.h                                       
     type/SdaiIfccurvefontorscaledcurvefontselect.h                              type/SdaiIfctextfontselect.h                                                
     type/SdaiIfcactiontypeenum_var.h                                            type/SdaiIfclightemissionsourceenum_var.h                                   
     type/SdaiIfcnullstyle_var.h                                                 type/SdaiIfcbuildingelementparttypeenum_var.h                               
     type/SdaiIfcspaceheatertypeenum_var.h                                       type/SdaiIfcmechanicalfastenertypeenum_var.h                                
     type/SdaiIfcpermittypeenum_var.h                                            type/SdaiIfcpiletypeenum_var.h                                              
     type/SdaiIfcstackterminaltypeenum_var.h                                     type/SdaiIfcfiltertypeenum_var.h                                            
     type/SdaiIfcelectricdistributionboardtypeenum_var.h                         type/SdaiIfclightdistributioncurveenum_var.h                                
     type/SdaiIfcmetricvalueselect.h                                             type/SdaiIfcstructuralcurvemembertypeenum_var.h                             
     type/SdaiIfcobjecttypeenum_var.h                                            type/SdaiIfcgridplacementdirectionselect.h                                  
     type/SdaiIfcfantypeenum_var.h                                               type/SdaiIfcgeometricprojectionenum_var.h                                   
     type/SdaiIfcconstructionequipmentresourcetypeenum_var.h                     type/SdaiIfctrimmingpreference_var.h                                        
     type/SdaiIfcinternalorexternalenum_var.h                                    type/SdaiIfcproductrepresentationselect.h                                   
     type/SdaiIfcsurfaceside_var.h                                               type/SdaiIfcenginetypeenum_var.h                                            
     type/SdaiIfcwindowstyleconstructionenum_var.h                               type/SdaiIfcductfittingtypeenum_var.h                                       
     type/SdaiIfctubebundletypeenum_var.h                                        type/SdaiIfcrailingtypeenum_var.h                                           
     type/SdaiIfcswitchingdevicetypeenum_var.h                                   type/SdaiIfcsurfaceorfacesurface.h                                          
     type/SdaiIfclogicaloperatorenum_var.h                                       type/SdaiIfcshadingdevicetypeenum_var.h                                     
     type/SdaiIfcmeasurevalue.h                                                  type/SdaiIfclibraryselect.h                                                 
     type/SdaiIfccoordinatereferencesystemselect.h                               type/SdaiIfcsectiontypeenum_var.h                                           
     type/SdaiIfcprojectionelementtypeenum_var.h                                 type/SdaiIfcgeometricsetselect.h                                            
     type/SdaiIfctaskdurationenum_var.h                                          type/SdaiIfcdefinitionselect.h                                              
     type/SdaiIfcmedicaldevicetypeenum_var.h                                     type/SdaiIfcspacetypeenum_var.h                                             
     type/SdaiIfccommunicationsappliancetypeenum_var.h                           type/SdaiIfcobjectreferenceselect.h                                         
     type/SdaiIfceventtriggertypeenum_var.h                                      type/SdaiIfccurveoredgecurve.h                                              
     type/SdaiIfcmodulusofrotationalsubgradereactionselect.h                     type/SdaiIfccoveringtypeenum_var.h                                          
     type/SdaiIfcopeningelementtypeenum_var.h                                    type/SdaiIfcunitaryequipmenttypeenum_var.h                                  
     type/SdaiIfcaxis2placement.h                                                type/SdaiIfcbooleanoperator_var.h                                           
     type/SdaiIfccostscheduletypeenum_var.h                                      type/SdaiIfcspatialzonetypeenum_var.h                                       
     type/SdaiIfcfastenertypeenum_var.h                                          type/SdaiIfcpileconstructionenum_var.h                                      
     type/SdaiIfcderivedunitenum_var.h                                           type/SdaiIfcelectricflowstoragedevicetypeenum_var.h                         
     type/SdaiIfcexternalspatialelementtypeenum_var.h                            type/SdaiIfclightfixturetypeenum_var.h                                      
     type/SdaiIfctrimmingselect.h                                                type/SdaiIfcsizeselect.h                                                    
     type/SdaiIfcbeamtypeenum_var.h                                              type/SdaiIfcpumptypeenum_var.h                                              
     type/SdaiIfcinventorytypeenum_var.h                                         type/SdaiIfcwindowtypepartitioningenum_var.h                                
     type/SdaiIfcairterminalboxtypeenum_var.h                                    type/SdaiIfcderivedmeasurevalue.h                                           
     type/SdaiIfcgeographicelementtypeenum_var.h                                 type/SdaiIfcreinforcingbarroleenum_var.h                                    
     type/SdaiIfccolourorfactor.h                                                type/SdaiIfcvectorordirection.h                                             
     type/SdaiIfcelectricappliancetypeenum_var.h                                 type/SdaiIfcworkplantypeenum_var.h                                          
     type/SdaiIfcfootingtypeenum_var.h                                           type/SdaiIfcfurnituretypeenum_var.h                                         
     type/SdaiIfcresourceselect.h                                                type/SdaiIfcplatetypeenum_var.h                                             
     type/SdaiIfcsimplevalue.h                                                   type/SdaiIfctendonanchortypeenum_var.h                                      
     type/SdaiIfccooledbeamtypeenum_var.h                                        type/SdaiIfcdataoriginenum_var.h                                            
     type/SdaiIfcphysicalorvirtualenum_var.h                                     type/SdaiIfcpermeablecoveringoperationenum_var.h                            
     type/SdaiIfcstairflighttypeenum_var.h                                       type/SdaiIfcjunctionboxtypeenum_var.h                                       
     type/SdaiIfctranslationalstiffnessselect.h                                  type/SdaiIfcglobalorlocalenum_var.h                                         
     type/SdaiIfcdistributionchamberelementtypeenum_var.h                        type/SdaiIfcspaceboundaryselect.h                                           
     type/SdaiIfctextpath_var.h                                                  type/SdaiIfcunitenum_var.h                                                  
     type/SdaiIfcvalvetypeenum_var.h                                             type/SdaiIfccompressortypeenum_var.h                                        
     type/SdaiIfctimeseriesdatatypeenum_var.h                                    type/SdaiIfcspecularhighlightselect.h                                       
     type/SdaiIfcconstructionmaterialresourcetypeenum_var.h                      type/SdaiIfcburnertypeenum_var.h                                            
     type/SdaiIfclayereditem.h                                                   type/SdaiIfcsensortypeenum_var.h                                            
     type/SdaiIfcsequenceenum_var.h                                              type/SdaiIfcelementcompositionenum_var.h                                    
     type/SdaiIfcmodulusofsubgradereactionselect.h                               type/SdaiIfcreinforcingmeshtypeenum_var.h                                   
     type/SdaiIfcconstraintenum_var.h                                            type/SdaiIfcdoorpanelpositionenum_var.h                                     
     type/SdaiIfcflowdirectionenum_var.h                                         type/SdaiIfcbsplinesurfaceform_var.h                                        
     type/SdaiIfcsiprefix_var.h                                                  type/SdaiIfcboilertypeenum_var.h                                            
     type/SdaiIfccoolingtowertypeenum_var.h                                      type/SdaiIfcbuildingelementproxytypeenum_var.h                              
     type/SdaiIfcdistributionsystemenum_var.h                                    type/SdaiIfcdoorstyleconstructionenum_var.h                                 
     type/SdaiIfceventtypeenum_var.h                                             type/SdaiIfcrooftypeenum_var.h                                              
     type/SdaiIfcsanitaryterminaltypeenum_var.h                                  type/SdaiIfcdocumentconfidentialityenum_var.h                               
     type/SdaiIfcfiresuppressionterminaltypeenum_var.h                           type/SdaiIfcsubcontractresourcetypeenum_var.h                               
     type/SdaiIfcpropertysetdefinitionselect.h                                   type/SdaiIfclaborresourcetypeenum_var.h                                     
     type/SdaiIfcknottype_var.h                                                  type/SdaiIfcbuildingsystemtypeenum_var.h                                    
     type/SdaiIfcwindowtypeenum_var.h                                            type/SdaiIfcsolardevicetypeenum_var.h                                       
     type/SdaiIfcvibrationisolatortypeenum_var.h                                 type/SdaiIfcbooleanoperand.h                                                
     type/SdaiIfcflowinstrumenttypeenum_var.h                                    type/SdaiIfccostitemtypeenum_var.h                                          
     type/SdaiIfcprofiletypeenum_var.h                                           type/SdaiIfcactorselect.h                                                   
     type/SdaiIfccomplexpropertytemplatetypeenum_var.h                           type/SdaiIfcworkscheduletypeenum_var.h                                      
     type/SdaiIfcevaporativecoolertypeenum_var.h                                 type/SdaiIfcprotectivedevicetrippingunittypeenum_var.h                      
     type/SdaiIfcchillertypeenum_var.h                                           type/SdaiIfcdoortypeenum_var.h                                              
     type/SdaiIfcalarmtypeenum_var.h                                             type/SdaiIfccablecarrierfittingtypeenum_var.h                               
     type/SdaiIfctasktypeenum_var.h                                              type/SdaiIfctimeorratioselect.h                                             
     type/SdaiIfcwarpingstiffnessselect.h                                        type/SdaiIfccolumntypeenum_var.h                                            
     type/SdaiIfcperformancehistorytypeenum_var.h                                type/SdaiIfcprojectordertypeenum_var.h                                      
     type/SdaiIfcramptypeenum_var.h                                              type/SdaiIfcstateenum_var.h                                                 
     type/SdaiIfcpipesegmenttypeenum_var.h                                       type/SdaiIfcreinforcingbarsurfaceenum_var.h                                 
     type/SdaiIfcdampertypeenum_var.h                                            type/SdaiIfclayersetdirectionenum_var.h                                     
     type/SdaiIfcpropertysettemplatetypeenum_var.h                               type/SdaiIfcaudiovisualappliancetypeenum_var.h                              
     type/SdaiIfcpipefittingtypeenum_var.h                                       type/SdaiIfccurvestylefontselect.h                                          
     type/SdaiIfcstairtypeenum_var.h                                             type/SdaiIfcevaporatortypeenum_var.h                                        
     type/SdaiIfcmembertypeenum_var.h                                            type/SdaiIfcbendingparameterselect.h                                        
     type/SdaiIfcflowmetertypeenum_var.h                                         type/SdaiIfcprojectedortruelengthenum_var.h                                 
     type/SdaiIfcobjectiveenum_var.h                                             type/SdaiIfcrotationalstiffnessselect.h                                     
     type/SdaiIfcunitarycontrolelementtypeenum_var.h                             type/SdaiIfcwindowstyleoperationenum_var.h                                  
     type/SdaiIfcclassificationselect.h                                          type/SdaiIfccondensertypeenum_var.h                                         
     type/SdaiIfcproductselect.h                                                 type/SdaiIfcmotorconnectiontypeenum_var.h                                   
     type/SdaiIfcsimplepropertytemplatetypeenum_var.h                            type/SdaiIfcprocessselect.h                                                 
     type/SdaiIfcmodulusoftranslationalsubgradereactionselect.h                  type/SdaiIfcwalltypeenum_var.h                                              
     type/SdaiIfcdocumentselect.h                                                type/SdaiIfcdoorstyleoperationenum_var.h                                    
     type/SdaiIfcductsegmenttypeenum_var.h                                       type/SdaiIfccablefittingtypeenum_var.h                                      
     type/SdaiIfcsurfacestyleelementselect.h                                     type/SdaiIfcreinforcingbartypeenum_var.h                                    
     type/SdaiIfcconstructionproductresourcetypeenum_var.h                       type/SdaiIfccurveinterpolationenum_var.h                                    
     type/SdaiIfcoutlettypeenum_var.h                                            type/SdaiIfccablesegmenttypeenum_var.h                                      
     type/SdaiIfcdoortypeoperationenum_var.h                                     type/SdaiIfcarithmeticoperatorenum_var.h                                    
     type/SdaiIfcworkcalendartypeenum_var.h                                      type/SdaiIfcstructuralsurfacemembertypeenum_var.h                           
     type/SdaiIfcrampflighttypeenum_var.h                                        type/SdaiIfcbsplinecurveform_var.h                                          
     type/SdaiIfcelectrictimecontroltypeenum_var.h                                  )

set(sdai_IFC4_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiIFC4Names.h
     SdaiIFC4.h
   )

# install all headers
set(all_headers ${sdai_IFC4_entity_hdrs} ${sdai_IFC4_type_hdrs} ${sdai_IFC4_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_IFC4/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_IFC4" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_IFC4_entity_impls SdaiIFC4_unity_entities.cc)
  set(sdai_IFC4_type_impls SdaiIFC4_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_IFC4_entity_impls
     entity/SdaiIfcrelspaceboundary2ndlevel.cc                                   entity/SdaiIfcstructuralcurvereaction.cc                                    
     entity/SdaiIfcvirtualelement.cc                                             entity/SdaiIfccurvestylefontpattern.cc                                      
     entity/SdaiIfcrelconnectsstructuralactivity.cc                              entity/SdaiIfclightfixture.cc                                               
     entity/SdaiIfcmaterialrelationship.cc                                       entity/SdaiIfccontext.cc                                                    
     entity/SdaiIfcpredefinedproperties.cc                                       entity/SdaiIfcpropertyenumeratedvalue.cc                                    
     entity/SdaiIfcreinforcementbarproperties.cc                                 entity/SdaiIfcsurfaceofrevolution.cc                                        
     entity/SdaiIfcinterceptor.cc                                                entity/SdaiIfccablesegmenttype.cc                                           
     entity/SdaiIfcconstructionproductresourcetype.cc                            entity/SdaiIfcelementquantity.cc                                            
     entity/SdaiIfchumidifiertype.cc                                             entity/SdaiIfcsimpleproperty.cc                                             
     entity/SdaiIfcstructuralitem.cc                                             entity/SdaiIfcstructuralloadsingledisplacement.cc                           
     entity/SdaiIfctransportelementtype.cc                                       entity/SdaiIfctrapeziumprofiledef.cc                                        
     entity/SdaiIfczshapeprofiledef.cc                                           entity/SdaiIfccostitem.cc                                                   
     entity/SdaiIfclightsource.cc                                                entity/SdaiIfcadvancedbrepwithvoids.cc                                      
     entity/SdaiIfcfeatureelementaddition.cc                                     entity/SdaiIfcstructuralconnectioncondition.cc                              
     entity/SdaiIfctypeproduct.cc                                                entity/SdaiIfccartesianpoint.cc                                             
     entity/SdaiIfcclassificationreference.cc                                    entity/SdaiIfcderivedunitelement.cc                                         
     entity/SdaiIfcrailing.cc                                                    entity/SdaiIfcshadingdevice.cc                                              
     entity/SdaiIfccurrencyrelationship.cc                                       entity/SdaiIfcmaterial.cc                                                   
     entity/SdaiIfcmember.cc                                                     entity/SdaiIfcflowinstrument.cc                                             
     entity/SdaiIfchumidifier.cc                                                 entity/SdaiIfcsystem.cc                                                     
     entity/SdaiIfcworkcalendar.cc                                               entity/SdaiIfcannotationfillarea.cc                                         
     entity/SdaiIfcbuildingelementparttype.cc                                    entity/SdaiIfcelectricmotor.cc                                              
     entity/SdaiIfceventtime.cc                                                  entity/SdaiIfcactuator.cc                                                   
     entity/SdaiIfcstairtype.cc                                                  entity/SdaiIfctypeobject.cc                                                 
     entity/SdaiIfcdoorpanelproperties.cc                                        entity/SdaiIfcpermeablecoveringproperties.cc                                
     entity/SdaiIfcreparametrisedcompositecurvesegment.cc                        entity/SdaiIfcbsplinecurve.cc                                               
     entity/SdaiIfcstructuralsurfaceaction.cc                                    entity/SdaiIfcvalvetype.cc                                                  
     entity/SdaiIfcrevolvedareasolid.cc                                          entity/SdaiIfctexturemap.cc                                                 
     entity/SdaiIfcairterminalboxtype.cc                                         entity/SdaiIfcboundarycondition.cc                                          
     entity/SdaiIfcsurface.cc                                                    entity/SdaiIfcbuildingelementproxytype.cc                                   
     entity/SdaiIfcfillareastyle.cc                                              entity/SdaiIfccsgsolid.cc                                                   
     entity/SdaiIfcfurniture.cc                                                  entity/SdaiIfcpixeltexture.cc                                               
     entity/SdaiIfctypeprocess.cc                                                entity/SdaiIfcrelassociates.cc                                              
     entity/SdaiIfcrelnests.cc                                                   entity/SdaiIfcroot.cc                                                       
     entity/SdaiIfcspacetype.cc                                                  entity/SdaiIfcaxis1placement.cc                                             
     entity/SdaiIfccablecarrierfitting.cc                                        entity/SdaiIfcelectricgeneratortype.cc                                      
     entity/SdaiIfcpipefittingtype.cc                                            entity/SdaiIfcindexedcolourmap.cc                                           
     entity/SdaiIfcstructuralconnection.cc                                       entity/SdaiIfcwasteterminaltype.cc                                          
     entity/SdaiIfcdistributioncontrolelement.cc                                 entity/SdaiIfcdistributionelement.cc                                        
     entity/SdaiIfcfastenertype.cc                                               entity/SdaiIfclamptype.cc                                                   
     entity/SdaiIfcpredefineditem.cc                                             entity/SdaiIfctrimmedcurve.cc                                               
     entity/SdaiIfcboundarynodeconditionwarping.cc                               entity/SdaiIfclaborresourcetype.cc                                          
