# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf
# (short name: sdai_ap210e2)
# 1518 entities, 173 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap210e2_file_count 3392)
     entity/SdaiSupplied_part_relationship.h                                     entity/SdaiCharacterized_class.h                                            
     entity/SdaiDependent_thermal_isolation_removal_component.h                  entity/SdaiDocument.h                                                       
     entity/SdaiExternally_defined_physical_network_group.h                      entity/SdaiExternally_defined_tile_style.h                                  
     entity/SdaiPre_defined_physical_network_group_element_relationship.h        entity/SdaiSolid_with_shape_element_pattern.h                               
     entity/SdaiVector_style.h                                                   entity/SdaiAnalytical_model_parameter.h                                     
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiMaterial_electrical_conductivity_category.h                      
     entity/SdaiOrganizational_project_relationship.h                            entity/SdaiComposite_text.h                                                 
     entity/SdaiConfiguration_item_revision_sequence.h                           entity/SdaiContext_dependent_shape_representation.h                         
     entity/SdaiDegenerate_toroidal_surface.h                                    entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiPrinted_part_cross_section_template_terminal.h                   entity/SdaiResistance_unit.h                                                
     entity/SdaiShape_aspect_associativity.h                                     entity/SdaiTertiary_orientation_feature.h                                   
     entity/SdaiAssembly_to_part_connectivity_structure_allocation.h             entity/SdaiConditional_concept_feature.h                                    
     entity/SdaiFootprint_definition.h                                           entity/SdaiMulti_stratum_structured_template.h                              
     entity/SdaiOrdinal_date.h                                                   entity/SdaiPart_mating_feature.h                                            
     entity/SdaiPresentation_style_assignment.h                                  entity/SdaiSignal.h                                                         
     entity/SdaiStructured_layout_component.h                                    entity/SdaiClosed_curve_style_parameters.h                                  
     entity/SdaiExternal_class_library.h                                         entity/SdaiFace_outer_bound.h                                               
     entity/SdaiGeometric_item_specific_usage.h                                  entity/SdaiItem_restricted_requirement.h                                    
     entity/SdaiLand_template_terminal.h                                         entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiShape_definition_3d_intersection.h                               entity/SdaiSurface_texture_representation.h                                 
     entity/SdaiText_font.h                                                      entity/SdaiBrep_with_voids.h                                                
     entity/SdaiDatum_target.h                                                   entity/SdaiLinear_composite_array_shape_aspect_link.h                       
     entity/SdaiMagnetic_flux_density_unit.h                                     entity/SdaiPlated_passage.h                                                 
     entity/SdaiStratum_feature.h                                                entity/SdaiAtomic_formula.h                                                 
     entity/SdaiExternally_defined_item.h                                        entity/SdaiRevolved_face_solid_with_trim_conditions.h                       
     entity/SdaiSurface_style_usage.h                                            entity/SdaiThermodynamic_temperature_unit.h                                 
     entity/SdaiWeek_of_year_and_day_date.h                                      entity/SdaiCircular_area.h                                                  
     entity/SdaiComponent_mating_constraint_condition.h                          entity/SdaiComposite_text_with_blanking_box.h                               
     entity/SdaiDatum_feature_callout.h                                          entity/SdaiLand_physical_template.h                                         
     entity/SdaiLayered_interconnect_module_design_view.h                        entity/SdaiOrganization_role.h                                              
     entity/SdaiSingle_stratum_printed_part_template.h                           entity/SdaiCamera_model_d3_multi_clipping_intersection.h                    
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiSurface_style_rendering_with_properties.h                        
     entity/SdaiDefault_tolerance_table_cell.h                                   entity/SdaiDiameter_dimension.h                                             
     entity/SdaiInterconnect_module_edge_segment.h                               entity/SdaiPart_string_template.h                                           
     entity/SdaiShell_based_wireframe_shape_representation.h                     entity/SdaiSolid_with_incomplete_rectangular_pattern.h                      
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiComponent_2d_location.h                                          
     entity/SdaiHalf_space_2d.h                                                  entity/SdaiIdentification_assignment.h                                      
     entity/SdaiMaterial_removal_laminate_text_component.h                       entity/SdaiPart_terminal_external_reference.h                               
     entity/SdaiPrimitive_2d_with_inner_boundary.h                               entity/SdaiProduct_definition_context_role.h                                
     entity/SdaiAcross_port_variable.h                                           entity/SdaiAssembly_module_macro_terminal.h                                 
     entity/SdaiCharacter_glyph_symbol_outline.h                                 entity/SdaiConical_stepped_hole_transition.h                                
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiPresented_item.h                                                 entity/SdaiStructured_printed_part_template.h                               
     entity/SdaiText_literal_with_associated_curves.h                            entity/SdaiCurrent_design_assignment.h                                      
     entity/SdaiFace_surface.h                                                   entity/SdaiLayout_macro_definition.h                                        
     entity/SdaiMaterial_property.h                                              entity/SdaiModel_parameter_with_unit.h                                      
     entity/SdaiOriented_face.h                                                  entity/SdaiPhysical_unit_geometric_tolerance.h                              
     entity/SdaiSurface_of_revolution.h                                          entity/SdaiUnsupported_passage_template.h                                   
     entity/SdaiUser_selected_shape_elements.h                                   entity/SdaiAngular_size.h                                                   
     entity/SdaiApplied_organizational_project_assignment.h                      entity/SdaiBreakdown_context.h                                              
     entity/SdaiClassification_assignment.h                                      entity/SdaiInterconnect_module_cutout_segment_surface.h                     
     entity/SdaiInterfacial_connection.h                                         entity/SdaiPrinted_component.h                                              
     entity/SdaiProduct_specification.h                                          entity/SdaiAdvanced_brep_shape_representation.h                             
     entity/SdaiAnalytical_model_definition.h                                    entity/SdaiBare_die_surface.h                                               
     entity/SdaiBus_structural_definition.h                                      entity/SdaiDesign_object_management_relationship_action.h                   
     entity/SdaiFace.h                                                           entity/SdaiGeometric_template.h                                             
     entity/SdaiOpen_shell.h                                                     entity/SdaiScalar_terminal_definition_link.h                                
     entity/SdaiThickness_laminate_table.h                                       entity/SdaiProjection_directed_callout.h                                    
     entity/SdaiProperty_definition_relationship.h                               entity/SdaiAssembly_module_macro_component.h                                
     entity/SdaiAssembly_module_usage_view.h                                     entity/SdaiEdge_curve.h                                                     
     entity/SdaiFunctional_unit.h                                                entity/SdaiLiteral_disjunction.h                                            
     entity/SdaiPlated_passage_dependent_land.h                                  entity/SdaiPositioned_sketch.h                                              
     entity/SdaiRadius_dimension.h                                               entity/SdaiAction_property.h                                                
     entity/SdaiElectric_current_measure_with_unit.h                             entity/SdaiJoin_shape_aspect.h                                              
     entity/SdaiRectangular_composite_array_shape_aspect.h                       entity/SdaiSurfaced_open_shell.h                                            
     entity/SdaiAssembly_spacing_requirement.h                                   entity/SdaiBoxed_half_space.h                                               
     entity/SdaiPackage_terminal_template_definition.h                           entity/SdaiPhysical_connectivity_definition.h                               
     entity/SdaiDocument_product_equivalence.h                                   entity/SdaiPoint_replica.h                                                  
     entity/SdaiProduct.h                                                        entity/SdaiProduct_definition_context_association.h                         
     entity/SdaiDatum_reference.h                                                entity/SdaiPicture_representation.h                                         
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiBare_die_edge_segment_surface.h                                  
     entity/SdaiPhysical_network.h                                               entity/SdaiPre_defined_physical_network_group.h                             
     entity/SdaiRectangular_trimmed_surface.h                                    entity/SdaiThermal_feature.h                                                
     entity/SdaiComponent_material_relationship.h                                entity/SdaiConnection_zone_map_identification.h                             
     entity/SdaiId_attribute.h                                                   entity/SdaiLanguage.h                                                       
     entity/SdaiOpposing_boundary_dimensional_size.h                             entity/SdaiPhysical_unit.h                                                  
     entity/SdaiPlane.h                                                          entity/SdaiShape_formed_terminal.h                                          
     entity/SdaiThickened_face_solid.h                                           entity/SdaiUsage_view_connection_zone_terminal_shape_relationship.h         
     entity/SdaiAnnotation_plane.h                                               entity/SdaiBreakdown_element_usage.h                                        
     entity/SdaiChange.h                                                         entity/SdaiCircle.h                                                         
     entity/SdaiClassification_role.h                                            entity/SdaiComposite_assembly_sequence_definition.h                         
     entity/SdaiDocument_product_association.h                                   entity/SdaiLine.h                                                           
     entity/SdaiPackage_terminal.h                                               entity/SdaiProcedural_representation.h                                      
     entity/SdaiProduct_concept_feature.h                                        entity/SdaiGeneral_property_association.h                                   
     entity/SdaiPositional_boundary.h                                            entity/SdaiText_literal.h                                                   
     entity/SdaiAnalog_analytical_model_port.h                                   entity/SdaiComponent_terminal.h                                             
     entity/SdaiDate_representation_item.h                                       entity/SdaiProduct_definition_element_relationship.h                        
     entity/SdaiProperty_definition_representation.h                             entity/SdaiConnection_zone_based_fabrication_joint.h                        
     entity/SdaiLayout_spacing_requirement.h                                     entity/SdaiPhysical_unit_datum_feature.h                                    
     entity/SdaiSurface_style_segmentation_curve.h                               entity/SdaiView_volume.h                                                    
     entity/SdaiCompound_representation_item.h                                   entity/SdaiCurve_swept_solid_shape_representation.h                         
     entity/SdaiInterface_access_stratum_feature_template_component.h            entity/SdaiMaterial_property_representation.h                               
     entity/SdaiPrinted_part_cross_section_template.h                            entity/SdaiProduct_identification.h                                         
     entity/SdaiBare_die_edge_surface.h                                          entity/SdaiBreakdown_element_realization.h                                  
     entity/SdaiDefault_value_property_definition_representation.h               entity/SdaiFunctional_specification.h                                       
     entity/SdaiGeometrical_tolerance_callout.h                                  entity/SdaiSource_for_requirement.h                                         
     entity/SdaiStratum_feature_conductive_join.h                                entity/SdaiTeardrop_by_length_template.h                                    
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiSolid_with_slot.h                                                
     entity/SdaiUsage_concept_usage_relationship.h                               entity/SdaiAction_method_role.h                                             
     entity/SdaiPersonal_address.h                                               entity/SdaiSi_dose_equivalent_unit.h                                        
     entity/SdaiDocument_relationship.h                                          entity/SdaiIndirectly_selected_elements.h                                   
     entity/SdaiPassage_filling_material_identification.h                        entity/SdaiPcurve.h                                                         
     entity/SdaiSimple_boolean_expression.h                                      entity/SdaiAssembly_module_macro_component_join_terminal.h                  
     entity/SdaiComplex_area.h                                                   entity/SdaiMake_from_usage_option.h                                         
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiRepresentation_relationship.h                                    
     entity/SdaiShape_representation_relationship.h                              entity/SdaiTagged_text_item.h                                               
     entity/SdaiType_qualifier.h                                                 entity/SdaiAnnotation_fill_area.h                                           
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiAssembly_component_usage_substitute.h                            
     entity/SdaiDrawing_definition.h                                             entity/SdaiEvaluated_degenerate_pcurve.h                                    
     entity/SdaiPlanar_extent.h                                                  entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiUnsupported_passage.h                                            entity/SdaiUser_defined_curve_font.h                                        
     entity/SdaiDefault_passage_based_land_physical_template.h                   entity/SdaiInterconnect_module_component_surface_feature.h                  
     entity/SdaiPhysical_connectivity_layout_topology_requirement_assignment.h   entity/SdaiPhysical_unit_keepout_shape_allocation_to_stratum_technology.h   
     entity/SdaiBinary_numeric_expression.h                                      entity/SdaiConnected_edge_set.h                                             
     entity/SdaiExternal_source_relationship.h                                   entity/SdaiNext_assembly_usage_occurrence_relationship.h                    
     entity/SdaiPadstack_occurrence.h                                            entity/SdaiPassage_technology_allocation_to_stack_model.h                   
     entity/SdaiCategory_model_parameter.h                                       entity/SdaiCurve.h                                                          
     entity/SdaiDirected_action.h                                                entity/SdaiDraughting_pre_defined_curve_font.h                              
     entity/SdaiExpanded_uncertainty.h                                           entity/SdaiFunctional_unit_terminal_definition.h                            
     entity/SdaiInstanced_feature.h                                              entity/SdaiInterface_mounted_join.h                                         
     entity/SdaiOrganizational_project.h                                         entity/SdaiTransformation_with_derived_angle.h                              
     entity/SdaiUser_defined_terminator_symbol.h                                 entity/SdaiComponent_3d_location.h                                          
     entity/SdaiDate.h                                                           entity/SdaiDate_time_role.h                                                 
     entity/SdaiDrawing_sheet_revision_sequence.h                                entity/SdaiKeepout_design_object_category.h                                 
     entity/SdaiPart_text_template.h                                             entity/SdaiProcedural_representation_sequence.h                             
     entity/SdaiRatio_unit.h                                                     entity/SdaiSchema_based_model_parameter.h                                   
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             entity/SdaiTransform_port_variable.h                                        
     entity/SdaiAction_relationship.h                                            entity/SdaiApplied_document_reference.h                                     
     entity/SdaiArea_in_set.h                                                    entity/SdaiConnection_zone_based_assembly_joint.h                           
     entity/SdaiExtruded_area_solid.h                                            entity/SdaiSimple_clause.h                                                  
     entity/SdaiTime_interval_assignment.h                                       entity/SdaiDimension_curve_directed_callout.h                               
     entity/SdaiKnown_source.h                                                   entity/SdaiNamed_unit.h                                                     
     entity/SdaiSolid_curve_font.h                                               entity/SdaiDegenerate_pcurve.h                                              
     entity/SdaiExtension.h                                                      entity/SdaiLayered_assembly_panel_design_view.h                             
     entity/SdaiLibrary_defined_product_definition.h                             entity/SdaiLuminous_flux_measure_with_unit.h                                
     entity/SdaiMin_and_major_ply_orientation_basis.h                            entity/SdaiMulti_stratum_printed_component.h                                
     entity/SdaiPlanar_closed_path_shape_representation_with_parameters.h        entity/SdaiColour_specification.h                                           
     entity/SdaiCurve_bounded_surface.h                                          entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiPhysical_component_terminal.h                                    entity/SdaiProbe_access_area.h                                              
     entity/SdaiSolid_with_curved_slot.h                                         entity/SdaiLeader_curve.h                                                   
     entity/SdaiMaterial_designation.h                                           entity/SdaiBack_chaining_rule.h                                             
     entity/SdaiBackground_colour.h                                              entity/SdaiClosed_shell.h                                                   
     entity/SdaiPrinted_connector_template.h                                     entity/SdaiPrinted_tiebar_template.h                                        
     entity/SdaiComposite_curve_segment.h                                        entity/SdaiDesign_make_from_relationship.h                                  
     entity/SdaiInternal_probe_access_area.h                                     entity/SdaiLiteral_number.h                                                 
     entity/SdaiPrimary_orientation_feature.h                                    entity/SdaiStatistical_dimensional_location.h                               
     entity/SdaiAssembly_group_component_definition_placement_link.h             entity/SdaiElectrical_network.h                                             
     entity/SdaiExternally_defined_general_property.h                            entity/SdaiPressure_unit.h                                                  
     entity/SdaiTrack_blended_solid_with_end_conditions.h                        entity/SdaiAnalytical_model_vector_port.h                                   
     entity/SdaiApplied_name_assignment.h                                        entity/SdaiCharacteristic_data_column_header.h                              
     entity/SdaiComplex_disjunctive_clause.h                                     entity/SdaiCurve_style_parameters_representation.h                          
     entity/SdaiDraughting_subfigure_representation.h                            entity/SdaiDraughting_text_literal_with_delineation.h                       
     entity/SdaiLinear_composite_array_shape_aspect.h                            entity/SdaiPhysical_connectivity_interrupting_cutout.h                      
     entity/SdaiPrevious_design_assignment.h                                     entity/SdaiQualified_representation_item.h                                  
     entity/SdaiText_font_in_family.h                                            entity/SdaiTolerance_zone_definition.h                                      
     entity/SdaiExtruded_face_solid_with_multiple_draft_angles.h                 entity/SdaiSeating_plane.h                                                  
     entity/SdaiSurface.h                                                        entity/SdaiTime_interval_role.h                                             
     entity/SdaiTrace_template.h                                                 entity/SdaiComplex_clause.h                                                 
     entity/SdaiExternally_defined_currency.h                                    entity/SdaiGeneric_variable.h                                               
     entity/SdaiMounting_restriction_area.h                                      entity/SdaiMultiple_arity_generic_expression.h                              
     entity/SdaiPercentage_laminate_table.h                                      entity/SdaiSi_radioactivity_unit.h                                          
     entity/SdaiSolid_with_spherical_bottom_round_hole.h                         entity/SdaiConfigured_effectivity_context_assignment.h                      
     entity/SdaiDrawing_revision.h                                               entity/SdaiNon_manifold_surface_shape_representation.h                      
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiPlaced_datum_target_feature.h                                    
     entity/SdaiProduct_concept_feature_category_usage.h                         entity/SdaiSolid_with_rectangular_pattern.h                                 
     entity/SdaiBox_domain.h                                                     entity/SdaiComponent_material_relationship_assignment.h                     
     entity/SdaiDefinitional_representation.h                                    entity/SdaiInformation_right.h                                              
     entity/SdaiPrecision_qualifier.h                                            entity/SdaiVariable_semantics.h                                             
     entity/SdaiAction_method_relationship.h                                     entity/SdaiDate_role.h                                                      
     entity/SdaiFill_area_style_tile_curve_with_style.h                          entity/SdaiPart_connected_terminals_layout_topology_requirement_assignment.h 
     entity/SdaiStratum_sub_stack.h                                              entity/SdaiAnalytical_model_make_from_relationship.h                        
     entity/SdaiDimension_callout_component_relationship.h                       entity/SdaiDirect_stratum_component_join_implementation.h                   
     entity/SdaiFilled_via.h                                                     entity/SdaiLight_source_directional.h                                       
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSi_unit.h                                                        
     entity/SdaiAttribute_value_role.h                                           entity/SdaiBuried_via.h                                                     
     entity/SdaiDocument_usage_constraint_assignment.h                           entity/SdaiGeometric_set.h                                                  
     entity/SdaiMake_from_connectivity_relationship.h                            entity/SdaiRegion_based_derived_pattern.h                                   
     entity/SdaiRequirement_source.h                                             entity/SdaiValid_range_property_definition_representation.h                 
     entity/SdaiBezier_surface.h                                                 entity/SdaiCertification_assignment.h                                       
     entity/SdaiCsg_solid.h                                                      entity/SdaiMounting_restriction_volume.h                                    
     entity/SdaiParallel_offset.h                                                entity/SdaiReference_graphic_registration_mark.h                            
     entity/SdaiSurface_style_reflectance_ambient.h                              entity/SdaiIndirectly_selected_shape_elements.h                             
     entity/SdaiRouted_transmission_line.h                                       entity/SdaiStructured_template.h                                            
     entity/SdaiCamera_model_d3_with_hlhsr.h                                     entity/SdaiFunctional_element_usage.h                                       
     entity/SdaiLayout_macro_definition_terminal_to_usage_terminal_assignment.h  entity/SdaiMaterial_designation_with_conductivity_classification.h          
     entity/SdaiPhysical_component_interface_terminal.h                          entity/SdaiPositional_boundary_member.h                                     
     entity/SdaiSequential_laminate_passage_based_fabrication_joint.h            entity/SdaiPerson_and_organization_address.h                                
     entity/SdaiStart_work.h                                                     entity/SdaiStructured_printed_part_template_terminal.h                      
     entity/SdaiWire_terminal.h                                                  entity/SdaiComposite_group_shape_aspect.h                                   
     entity/SdaiDatum_difference.h                                               entity/SdaiFill_area_style_colour.h                                         
     entity/SdaiProduct_material_composition_relationship.h                      entity/SdaiRule_action.h                                                    
     entity/SdaiSlash_expression.h                                               entity/SdaiSolid_with_protrusion.h                                          
     entity/SdaiStratum_feature_based_derived_pattern.h                          entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiSwept_area_solid.h                                               entity/SdaiCounterbore_passage_template.h                                   
     entity/SdaiLinear_profile_tolerance.h                                       entity/SdaiThermal_network_node_definition.h                                
     entity/SdaiAltered_package_terminal.h                                       entity/SdaiContract_type.h                                                  
     entity/SdaiPart_connected_terminals_definition_domain.h                     entity/SdaiPhysical_shield.h                                                
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiCable_terminal.h                                                 
     entity/SdaiDocument_usage_role.h                                            entity/SdaiFill_area_style_hatching.h                                       
     entity/SdaiGeometric_representation_item.h                                  entity/SdaiTangent.h                                                        
     entity/SdaiCc_design_approval.h                                             entity/SdaiComposite_array_shape_aspect.h                                   
     entity/SdaiConductance_measure_with_unit.h                                  entity/SdaiLaminate_component_feature.h                                     
     entity/SdaiRuled_surface_swept_area_solid.h                                 entity/SdaiAttribute_language_assignment.h                                  
     entity/SdaiDatum_difference_functional_unit_usage_view_terminal_assignment.h entity/SdaiFabrication_joint.h                                              
     entity/SdaiGroup_product_definition.h                                       entity/SdaiInterconnect_module_design_object_category.h                     
     entity/SdaiSi_pressure_unit.h                                               entity/SdaiEdge_based_wireframe_shape_representation.h                      
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiLaminate_component_join_terminal.h                               
     entity/SdaiCurrent_design_object_assignment.h                               entity/SdaiCutout.h                                                         
     entity/SdaiDerived_unit_element.h                                           entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           
     entity/SdaiProduct_concept.h                                                entity/SdaiStructured_layout_component_sub_assembly_relationship_with_component.h 
     entity/SdaiUnplated_cutout_edge_segment.h                                   entity/SdaiAssembly_joint.h                                                 
     entity/SdaiCc_design_contract.h                                             entity/SdaiDerived_unit.h                                                   
     entity/SdaiExtent.h                                                         entity/SdaiExtruded_face_solid_with_draft_angle.h                           
     entity/SdaiGeneric_expression.h                                             entity/SdaiLinear_dimension.h                                               
     entity/SdaiPre_defined_terminator_symbol.h                                  entity/SdaiRoundness_tolerance.h                                            
     entity/SdaiSeam_curve.h                                                     entity/SdaiSolid_with_groove.h                                              
     entity/SdaiComplex_passage_padstack_definition.h                            entity/SdaiDatum_target_callout.h                                           
     entity/SdaiGeometric_tolerance_group.h                                      entity/SdaiLight_source.h                                                   
     entity/SdaiLiteral_conjunction.h                                            entity/SdaiPhysical_connectivity_layout_topology_node.h                     
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiComponent_termination_passage_template.h                         
     entity/SdaiDatum.h                                                          entity/SdaiExtruded_face_solid_with_trim_conditions.h                       
     entity/SdaiGroup_shape_aspect.h                                             entity/SdaiInteger_representation_item.h                                    
     entity/SdaiRational_b_spline_surface.h                                      entity/SdaiConfiguration_design.h                                           
     entity/SdaiDesign_context.h                                                 entity/SdaiDraughting_callout.h                                             
     entity/SdaiDrawing_sheet_revision.h                                         entity/SdaiLayout_spacing_contextual_area.h                                 
     entity/SdaiMake_from_feature_relationship.h                                 entity/SdaiMaterial_removal_structured_component.h                          
     entity/SdaiPassage_deposition_material_identification.h                     entity/SdaiProduct_definition_with_associated_documents.h                   
     entity/SdaiTorus.h                                                          entity/SdaiImpedance_requirement.h                                          
     entity/SdaiInterfaced_group_component.h                                     entity/SdaiProduct_concept_relationship.h                                   
     entity/SdaiUnrouted_conductive_interconnect_element.h                       entity/SdaiAssembly_component_usage.h                                       
     entity/SdaiContact_size_dependent_land.h                                    entity/SdaiInterface_plane.h                                                
     entity/SdaiPre_defined_colour.h                                             entity/SdaiAnnotation_text_occurrence.h                                     
     entity/SdaiCommon_datum.h                                                   entity/SdaiComponent_mounting_feature.h                                     
     entity/SdaiCopy_stratum_technology_occurrence_relationship.h                entity/SdaiDimension_curve.h                                                
     entity/SdaiLuminous_intensity_unit.h                                        entity/SdaiMultiple_arity_boolean_expression.h                              
     entity/SdaiInductance_measure_with_unit.h                                   entity/SdaiOrganization.h                                                   
     entity/SdaiPower_unit.h                                                     entity/SdaiDimension_callout.h                                              
     entity/SdaiDimensional_location.h                                           entity/SdaiLocation_shape_representation.h                                  
     entity/SdaiMulti_language_attribute_assignment.h                            entity/SdaiPhysical_connectivity_layout_topology_requirement.h              
     entity/SdaiRep_item_group.h                                                 entity/SdaiDerived_stratum_technology_occurrence_relationship.h             
     entity/SdaiFootprint_occurrence.h                                           entity/SdaiPower_measure_with_unit.h                                        
     entity/SdaiColour_rgb.h                                                     entity/SdaiEdge_segment_cross_section.h                                     
     entity/SdaiElectric_potential_unit.h                                        entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiCc_design_certification.h                                        entity/SdaiMinimally_defined_bare_die_terminal.h                            
     entity/SdaiPackage_body_edge_surface.h                                      entity/SdaiPackaged_connector_component.h                                   
     entity/SdaiProduct_definition_usage.h                                       entity/SdaiRule_definition.h                                                
     entity/SdaiVisual_orientation_feature.h                                     entity/SdaiDigital_analytical_model_port.h                                  
     entity/SdaiEdge_blended_solid.h                                             entity/SdaiMechanical_design_presentation_representation_with_draughting.h  
     entity/SdaiPrevious_design_object_assignment.h                              entity/SdaiAnnotation_curve_occurrence.h                                    
     entity/SdaiB_spline_surface_with_knots.h                                    entity/SdaiBus_element_link.h                                               
     entity/SdaiEvaluation_product_definition.h                                  entity/SdaiMake_from_functional_unit_terminal_definition_relationship.h     
     entity/SdaiSnowball_template.h                                              entity/SdaiClass_usage_effectivity_context_assignment.h                     
     entity/SdaiDielectric_material_passage.h                                    entity/SdaiExplicit_procedural_representation_item_relationship.h           
     entity/SdaiFrequency_unit.h                                                 entity/SdaiPre_defined_surface_side_style.h                                 
     entity/SdaiUser_selected_elements.h                                         entity/SdaiVelocity_measure_with_unit.h                                     
     entity/SdaiDielectric_constant_measure_with_unit.h                          entity/SdaiEffectivity_context_role.h                                       
     entity/SdaiIncluded_text_block.h                                            entity/SdaiModified_geometric_tolerance.h                                   
     entity/SdaiVia_template.h                                                   entity/SdaiBare_die_top_surface.h                                           
     entity/SdaiCertification_type.h                                             entity/SdaiCurrency_measure_with_unit.h                                     
     entity/SdaiDraughting_elements.h                                            entity/SdaiHatch_area_template.h                                            
     entity/SdaiInformation_usage_right.h                                        entity/SdaiLaminate_component_interface_terminal.h                          
     entity/SdaiPly_laminate_definition.h                                        entity/SdaiUnary_generic_expression.h                                       
     entity/SdaiEffectivity_context_assignment.h                                 entity/SdaiElectrical_isolation_laminate_component.h                        
     entity/SdaiOriented_path.h                                                  entity/SdaiAbsorbed_dose_measure_with_unit.h                                
     entity/SdaiDesign_stack_model.h                                             entity/SdaiElectrical_isolation_removal_template.h                          
     entity/SdaiFace_based_surface_model.h                                       entity/SdaiLeader_directed_callout.h                                        
     entity/SdaiMeasure_qualification.h                                          entity/SdaiMechanical_design_and_draughting_relationship.h                  
     entity/SdaiRow_variable.h                                                   entity/SdaiSecurity_classification.h                                        
     entity/SdaiShape_representation.h                                           entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiVertex_loop.h                                                    entity/SdaiWire_terminal_template_definition.h                              
     entity/SdaiAnnotation_occurrence_associativity.h                            entity/SdaiExternal_identification_assignment.h                             
     entity/SdaiMaterial_removal_feature_template.h                              entity/SdaiMaterial_removal_laminate_component.h                            
     entity/SdaiPrinted_part_template_terminal_connection_zone_category.h        entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiApplied_effectivity_assignment.h                                 entity/SdaiComposite_assembly_table.h                                       
     entity/SdaiOrganization_assignment.h                                        entity/SdaiOrganizational_project_assignment.h                              
     entity/SdaiApproval_status.h                                                entity/SdaiCartesian_point.h                                                
     entity/SdaiCurve_style_rendering.h                                          entity/SdaiDate_and_time_assignment.h                                       
     entity/SdaiInter_stratum_feature_edge_segment_template_with_cross_section.h entity/SdaiPoint.h                                                          
     entity/SdaiPre_defined_marker.h                                             entity/SdaiAction_assignment.h                                              
     entity/SdaiComposite_text_with_associated_curves.h                          entity/SdaiCompound_shape_representation.h                                  
     entity/SdaiEffectivity_assignment.h                                         entity/SdaiFill_area_style_tiles.h                                          
     entity/SdaiLaid_defined_transformation.h                                    entity/SdaiParameter_assignment.h                                           
     entity/SdaiProduct_concept_feature_category.h                               entity/SdaiProduct_definition.h                                             
